$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -12  -13
3   -15  -16
4   -18  -19
5   -22  -23
6   -24  -25
7   -26  -27
8   -29  -30
9   -34  -35
10  -36  -37
11  -40  -41
12  -42  -43
13  -44  -45
14  -46  -47
15  -49  -50
16  -55  -56
17  -57  -58
18  -59  -60
19  -61  -62
20   -3   -4
21    1   -9
22  -11    2
23    3  -17
24    4  -20
25  -21    5
26    8  -31
27  -33    9
28  -39   11
29   14  -48
30   15  -51
31   16   17
32   18   19
33   -2   20
34   -6   21
35  -10   22
36   23   24
37   25    6
38  -28   26
39  -38   28
40   29   30
41   31   32
42   33   -5
43  -14   36
44   37    7
45   38  -32
46   39   12
47   40  -52
48   41  -63
49   35   43
50   45   27
51   13   47
52   48  -64
53   44   50
54   46   51
55   49   53
56   34   55
57   56   10
58   57   54
59   42   58
60   59  -53
61   -1   60
62   61  -54
63   62   52

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.708697 8.552468 9.693716 8.514633 9.153454 9.256774 9.051519 9.222770 9.756680 8.499539 9.100625 7.642909 8.062863 9.713277 9.737953 7.205602 9.203942 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.275204 9.113223 6.786575 9.192454 7.659062 9.181672 8.128408 8.679244 8.542591 7.673646 8.651211 9.306480 8.585933 6.826069 8.620979 6.204387 6.320565 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.230326 6.741937 7.610450 8.092114 8.120385 8.080152 6.369153 5.283765 6.263360 6.298799 6.760368 5.686030 7.702318 5.719310 5.809144 5.765454 6.774266 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.305397 5.271920 5.250470 4.874525 4.507471 4.143988 3.777054 3.401350 3.023936 2.646159 2.285336 1.814864 

$commitment_bias
        [,1]      [,2]
63 0.5138041 0.4861959
62 0.5623007 0.4376993
61 0.4557580 0.5442420
60 0.6548760 0.3451240
59 0.4627069 0.5372931
42 0.5483177 0.4516823
33 0.2222787 0.7777213
20 0.3211390 0.6788610
58 0.5521316 0.4478684
57 0.3855701 0.6144299
56 0.5060317 0.4939683
34 0.5911995 0.4088005
21 0.7744077 0.2255923
1  0.5670837 0.4329163
55 0.6003578 0.3996422
49 0.4409894 0.5590106
35 0.3600628 0.6399372
22 0.2645561 0.7354439
2  0.7076812 0.2923188
43 0.6434032 0.3565968
36 0.4746607 0.5253393
23 0.5718433 0.4281567
3  0.7275012 0.2724988
24 0.3592115 0.6407885
4  0.4869733 0.5130267
53 0.4784210 0.5215790
44 0.5372825 0.4627175
37 0.5965523 0.4034477
25 0.2051630 0.7948370
5  0.2853566 0.7146434
6  0.7857613 0.2142387
7  0.5286595 0.4713405
50 0.5711390 0.4288610
45 0.5508119 0.4491881
38 0.2249607 0.7750393
26 0.5256428 0.4743572
8  0.5811029 0.4188971
27 0.4633422 0.5366578
9  0.3082894 0.6917106
10 0.6684528 0.3315472
54 0.4725417 0.5274583
46 0.3091273 0.6908727
39 0.6816195 0.3183805
28 0.4829908 0.5170092
11 0.4588974 0.5411026
12 0.5788323 0.4211677
51 0.4675567 0.5324433
13 0.5059627 0.4940373
47 0.6403893 0.3596107
40 0.5822259 0.4177741
29 0.3325228 0.6674772
14 0.4227477 0.5772523
30 0.7241945 0.2758055
15 0.3868542 0.6131458
52 0.3807022 0.6192978
48 0.5986100 0.4013900
41 0.6738321 0.3261679
31 0.4528470 0.5471530
16 0.7404009 0.2595991
17 0.5377510 0.4622490
32 0.5678758 0.4321242
18 0.4428558 0.5571442
19 0.2732744 0.7267256

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-12"
3  "3"  "-15"
4  "4"  "-18"
5  "5"  "-22"
6  "6"  "-24"
7  "7"  "-26"
8  "8"  "-29"
9  "9"  "-34"
10 "10" "-36"
11 "11" "-40"
12 "12" "-42"
13 "13" "-44"
14 "14" "-46"
15 "15" "-49"
16 "16" "-55"
17 "17" "-57"
18 "18" "-59"
19 "19" "-61"
20 "20" "-3" 
21 "21" "1"  
22 "22" "-11"
23 "23" "3"  
24 "24" "4"  
25 "25" "-21"
26 "26" "8"  
27 "27" "-33"
28 "28" "-39"
29 "29" "14" 
30 "30" "15" 
31 "31" "16" 
32 "32" "18" 
33 "33" "-2" 
34 "34" "-6" 
35 "35" "-10"
36 "36" "23" 
37 "37" "25" 
38 "38" "-28"
39 "39" "-38"
40 "40" "29" 
41 "41" "31" 
42 "42" "33" 
43 "43" "-14"
44 "44" "37" 
45 "45" "38" 
46 "46" "39" 
47 "47" "40" 
48 "48" "41" 
49 "49" "35" 
50 "50" "45" 
51 "51" "13" 
52 "52" "48" 
53 "53" "44" 
54 "54" "46" 
55 "55" "49" 
56 "56" "34" 
57 "57" "56" 
58 "58" "57" 
59 "59" "42" 
60 "60" "59" 
61 "61" "-1" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   5.75
2         1       -8   5.75
3         2      -12   6.80
4         2      -13   6.80
5         3      -15   5.75
6         3      -16   5.75
7         4      -18   7.15
8         4      -19   7.15
9         5      -22   6.45
10        5      -23   6.45
11        6      -24   6.10
12        6      -25   6.10
13        7      -26   6.45
14        7      -27   6.45
15        8      -29   6.45
16        8      -30   6.45
17        9      -34   5.75
18        9      -35   5.75
19       10      -36   7.15
20       10      -37   7.15
21       11      -40   6.45
22       11      -41   6.45
23       12      -42   7.85
24       12      -43   7.85
25       13      -44   7.50
26       13      -45   7.50
27       14      -46   5.75
28       14      -47   5.75
29       15      -49   5.75
30       15      -50   5.75
31       16      -55   8.20
32       16      -56   8.20
33       17      -57   6.45
34       17      -58   6.45
35       18      -59   6.10
36       18      -60   6.10
37       19      -61   6.45
38       19      -62   6.45
39       20       -3   8.90
40       20       -4   8.90
41       21        1   0.70
42       21       -9   6.45
43       22      -11   7.85
44       22        2   1.05
45       23        3   0.70
46       23      -17   6.45
47       24        4   0.35
48       24      -20   7.50
49       25      -21   6.80
50       25        5   0.35
51       26        8   0.70
52       26      -31   7.15
53       27      -33   7.85
54       27        9   2.10
55       28      -39   6.80
56       28       11   0.35
57       29       14   0.35
58       29      -48   6.10
59       30       15   1.05
60       30      -51   6.80
61       31       16   0.35
62       31       17   2.10
63       32       18   0.70
64       32       19   0.35
65       33       -2   9.25
66       33       20   0.35
67       34       -6   9.25
68       34       21   2.80
69       35      -10   8.20
70       35       22   0.35
71       36       23   2.45
72       36       24   1.40
73       37       25   1.05
74       37        6   1.75
75       38      -28   7.50
76       38       26   0.35
77       39      -38   7.50
78       39       28   0.70
79       40       29   1.40
80       40       30   0.70
81       41       31   0.70
82       41       32   2.45
83       42       33   1.05
84       42       -5  10.30
85       43      -14   9.25
86       43       36   0.35
87       44       37   1.40
88       44        7   2.80
89       45       38   1.40
90       45      -32   8.90
91       46       39   2.45
92       46       12   2.10
93       47       40   0.35
94       47      -52   7.85
95       48       41   0.70
96       48      -63   9.95
97       49       35   1.40
98       49       43   0.35
99       50       45   0.70
100      50       27   1.75
101      51       13   1.40
102      51       47   1.05
103      52       48   0.35
104      52      -64  10.30
105      53       44   1.05
106      53       50   0.70
107      54       46   0.35
108      54       51   1.40
109      55       49   1.05
110      55       53   0.35
111      56       34   1.75
112      56       55   0.35
113      57       56   0.35
114      57       10   4.20
115      58       57   0.35
116      58       54   1.40
117      59       42   1.75
118      59       58   0.35
119      60       59   0.35
120      60      -53  12.40
121      61       -1  12.75
122      61       60   0.35
123      62       61   0.45
124      62      -54  13.20
125      63       62   0.45
126      63       52   3.35

$root_state_time
[1] 1.35

