$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -9  -10
3   -12  -13
4   -15  -16
5   -17  -18
6   -19  -20
7   -22  -23
8   -27  -28
9   -30  -31
10  -33  -34
11  -36  -37
12  -38  -39
13  -41  -42
14  -43  -44
15  -49  -50
16  -52  -53
17  -54  -55
18  -56  -57
19   -3   -4
20  -60  -61
21  -62  -63
22    2  -11
23    3  -14
24    4    5
25    6  -21
26    7  -24
27    8  -29
28    9  -32
29   10  -35
30   12  -40
31   14  -45
32   -2   19
33  -48   15
34   16   17
35   18  -58
36   20   21
37   -8   22
38   26  -25
39   27   28
40   -1   32
41   30   13
42   31  -46
43   35  -59
44   36  -64
45   -7   37
46   25   38
47  -26   39
48   11   41
49   42  -47
50   43   44
51   47   29
52   49   33
53    1   45
54   46   51
55   52  -51
56   53   23
57   54   48
58   24   57
59   58   55
60   56   59
61   40   60
62   61   34
63   62   50

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.052508 9.772063 9.575200 6.928910 5.592820 8.515594 8.562808 9.750896 9.100696 9.650645 8.687444 9.640199 9.607164 9.678314 7.546176 9.157955 9.712085 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.121276 9.690141 8.573202 8.657379 8.439598 7.522920 5.153568 7.625598 7.400394 8.541224 8.728862 7.496228 9.170013 7.428731 6.078037 5.138501 7.573964 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.705969 7.464504 8.075546 6.460870 7.595023 3.081529 8.623036 6.018518 6.968902 7.001755 7.681096 5.991746 6.890892 6.054724 5.523361 5.558032 6.510114 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.763082 4.733933 5.610462 4.323402 3.915935 4.304746 3.943677 3.519531 3.122833 2.702459 2.317956 1.829711 

$commitment_bias
        [,1]      [,2]
63 0.5238019 0.4761981
62 0.2929430 0.7070570
61 0.6384097 0.3615903
40 0.5842664 0.4157336
32 0.4345583 0.5654417
19 0.3024934 0.6975066
60 0.4583955 0.5416045
56 0.4725889 0.5274111
53 0.5532327 0.4467673
1  0.5933408 0.4066592
45 0.7152327 0.2847673
37 0.2501593 0.7498407
22 0.5700955 0.4299045
2  0.4574109 0.5425891
23 0.5195344 0.4804656
3  0.4662390 0.5337610
59 0.3556642 0.6443358
58 0.5686387 0.4313613
24 0.3162522 0.6837478
4  0.6810154 0.3189846
5  0.8069676 0.1930324
57 0.4976005 0.5023995
54 0.3771134 0.6228866
46 0.6290051 0.3709949
25 0.6115301 0.3884699
6  0.2892717 0.7107283
38 0.5476813 0.4523187
26 0.5549962 0.4450038
7  0.5634907 0.4365093
51 0.6003387 0.3996613
47 0.7877807 0.2122193
39 0.5557142 0.4442858
27 0.7158223 0.2841777
8  0.2382886 0.7617114
28 0.5491452 0.4508548
9  0.3310326 0.6689674
29 0.6350265 0.3649735
10 0.3123794 0.6876206
48 0.7159158 0.2840842
11 0.3123182 0.6876818
41 0.3890040 0.6109960
30 0.6183783 0.3816217
12 0.3163115 0.6836885
13 0.3901774 0.6098226
55 0.6505241 0.3494759
52 0.5890745 0.4109255
49 0.5538315 0.4461685
42 0.6158980 0.3841020
31 0.5407540 0.4592460
14 0.5767098 0.4232902
33 0.5201915 0.4798085
15 0.3782626 0.6217374
34 0.1753880 0.8246120
16 0.6500942 0.3499058
17 0.3873685 0.6126315
50 0.4852896 0.5147104
43 0.5000252 0.4999748
35 0.6302480 0.3697520
18 0.4510364 0.5489636
44 0.3590784 0.6409216
36 0.3679760 0.6320240
20 0.4047480 0.5952520
21 0.5149983 0.4850017

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-9" 
3  "3"  "-12"
4  "4"  "-15"
5  "5"  "-17"
6  "6"  "-19"
7  "7"  "-22"
8  "8"  "-27"
