$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -11  -12
3   -15  -16
4   -19  -20
5   -22  -23
6   -25  -26
7   -27  -28
8   -30  -31
9   -35  -36
10  -37  -38
11  -39  -40
12  -41  -42
13  -46  -47
14  -49  -50
15  -51  -52
16  -54  -55
17   -1   -2
18  -58  -59
19  -60  -61
20  -63  -64
21   -4   -5
22  -10    2
23  -14    3
24  -18    4
25    5  -24
26    7  -29
27    8  -32
28  -34    9
29   12  -43
30  -45   13
31   14   15
32   16  -56
33  -57   18
34  -62   20
35   21   -6
36   -9   22
37   24  -21
38   26   27
39  -33   28
40  -44   30
41  -48   31
42   33   19
43   -3   35
44    1   36
45   37   25
46   39   10
47   29   40
48   41  -53
49   17   43
50   42   34
51   44  -13
52  -17   45
53   47   48
54   32   50
55   52    6
56   49   51
57   11   53
58   56   23
59   46   57
60   58   55
61   59   54
62   38   61
63   60   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
7.222689 9.278363 7.770932 9.703284 6.624743 9.551943 9.513644 8.676140 9.758097 7.724259 9.609808 8.782675 9.425828 9.668657 8.693935 9.464146 9.577228 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.392484 6.450124 7.141658 9.318642 8.745701 4.613892 7.802304 6.086384 6.569943 6.060558 8.818916 8.280103 8.859431 8.251188 4.046781 4.715251 4.195484 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.192285 7.311101 6.658519 4.077763 7.677917 7.085105 7.845807 4.246650 6.694781 6.010469 5.620212 4.656449 6.506935 7.283794 5.167834 3.602397 5.584978 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.207224 4.700474 3.083758 3.532006 4.758008 4.212914 4.129265 3.096059 3.111537 2.690931 2.309326 1.834945 

$commitment_bias
        [,1]      [,2]
63 0.6179094 0.3820906
60 0.5539088 0.4460912
58 0.5968746 0.4031254
56 0.6519341 0.3480659
49 0.4318686 0.5681314
17 0.6663416 0.3336584
43 0.6276124 0.3723876
35 0.8197373 0.1802627
21 0.7970717 0.2029283
51 0.3557445 0.6442555
44 0.5967343 0.4032657
1  0.3622844 0.6377156
36 0.3627777 0.6372223
22 0.6943448 0.3056552
