$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -14  -15
3   -17  -18
4   -20  -21
5   -24  -25
6   -27  -28
7   -30  -31
8   -32  -33
9   -34  -35
10   -1   -2
11  -39  -40
12  -41  -42
13  -44  -45
14  -47  -48
15  -52  -53
16  -54  -55
17  -59  -60
18  -61  -62
19  -63  -64
20   -3   -4
21   -5   -6
22   -8    1
23  -13    2
24  -19    4
25  -23    5
26  -26    6
27  -29    7
28    8    9
29   11   12
30  -46   14
31  -51   15
32   16  -56
33   20   21
34   18   19
35   23  -16
36   24  -22
37   28  -36
38   29  -43
39   33   -7
40   30  -49
41   32  -57
42   22  -11
43   36   25
44   10   39
45   27   37
46   40  -50
47   31   41
48    3   43
49   44   42
50   13   46
51   48   26
52   38   50
53   35   51
54   52   47
55  -38   54
56  -37   55
57   56  -58
58   57   17
59   58   34
60   45   59
61   53   60
62  -12   61
63   49   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.423145 9.759218 7.259323 5.697657 9.260466 9.788437 8.461686 9.286497 8.495556 9.719677 9.277836 9.335841 9.782537 9.734573 9.751736 9.306729 8.481364 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.436851 5.714453 9.270069 8.886406 7.266790 7.634070 4.918006 5.705669 9.345656 5.309700 6.875022 8.450618 9.321694 9.295720 8.901671 6.886715 5.343370 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
3.767187 4.562055 6.494497 7.642308 5.320263 8.446690 8.513244 6.481643 4.159826 4.186443 4.544407 8.063026 8.045740 3.790466 2.267913 7.674866 3.395651 
      52       53       54       55       56       57       58       59       60       61       62       63 
7.248723 3.027103 6.853673 6.460851 6.103082 5.734036 5.331041 4.936805 4.172948 2.655432 2.282871 1.812869 

$commitment_bias
         [,1]      [,2]
63 0.66175951 0.3382405
49 0.36366371 0.6363363
44 0.62063956 0.3793604
10 0.44760697 0.5523930
39 0.50607300 0.4939270
33 0.31165804 0.6883420
20 0.28403258 0.7159674
21 0.44808891 0.5519111
42 0.37160797 0.6283920
22 0.72045793 0.2795421
1  0.62866437 0.3713356
62 0.74201573 0.2579843
61 0.41996557 0.5800344
53 0.18847365 0.8115263
35 0.54415200 0.4558480
23 0.33696498 0.6630350
2  0.35972370 0.6402763
51 0.31801515 0.6819848
48 0.41976730 0.5802327
3  0.63746449 0.3625355
43 0.22497641 0.7750236
36 0.59648096 0.4035190
24 0.49025729 0.5097427
4  0.55363587 0.4463641
25 0.48795488 0.5120451
5  0.67162094 0.3283791
26 0.58762790 0.4123721
6  0.44043223 0.5595678
60 0.72872774 0.2712723
45 0.81504597 0.1849540
27 0.52899469 0.4710053
7  0.40488354 0.5951165
37 0.46719979 0.5328002
28 0.70836922 0.2916308
8  0.73107488 0.2689251
9  0.17343709 0.8265629
59 0.56758588 0.4324141
58 0.42842579 0.5715742
57 0.69490615 0.3050939
56 0.44450213 0.5554979
55 0.59604687 0.4039531
54 0.47686200 0.5231380
52 0.39972203 0.6002780
38 0.72587424 0.2741258
29 0.78516128 0.2148387
11 0.35114183 0.6488582
12 0.65952364 0.3404764
50 0.30445054 0.6955495
13 0.62148860 0.3785114
46 0.34791600 0.6520840
40 0.46133261 0.5386674
30 0.09600101 0.9039990
14 0.55353622 0.4464638
47 0.73559163 0.2644084
31 0.56975369 0.4302463
15 0.43092218 0.5690778
41 0.35663578 0.6433642
32 0.56304964 0.4369504
16 0.39452131 0.6054787
17 0.27793069 0.7220693
34 0.53710942 0.4628906
18 0.57371650 0.4262835
19 0.54784676 0.4521532

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
