$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -11  -12
3   -15  -16
4   -17  -18
5   -21  -22
6   -24  -25
7   -26  -27
8   -32  -33
9   -36  -37
10   -1   -2
11  -39  -40
12  -43  -44
13  -46  -47
14  -48  -49
15  -50  -51
16  -52  -53
17  -54  -55
18  -56  -57
19   -4   -5
20  -59  -60
21  -61  -62
22    1   -9
23    3    4
24    5  -23
25    8  -34
26    9  -38
27   12  -45
28   -3   19
29   14   15
30   16   17
31   21  -63
32   23  -19
33   24    6
34   10   28
35  -31   25
36  -42   27
37   13   29
38   20   31
39   22  -10
40  -20   33
41   35  -35
42  -41   36
43   37   30
44  -58   38
45   39    2
46   40    7
47  -30   41
48   11   42
49   44  -64
50   -6   45
51   32   46
52   34   50
53  -29   47
54   48   43
55  -28   53
56   54   18
57   55   26
58   51   57
59   58   56
60  -14   59
61   60   49
62  -13   61
63   52   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.229756 8.394526 7.893595 9.721388 7.953164 8.344001 6.592460 9.202584 9.255525 7.483605 9.762869 9.677155 9.186386 9.272139 8.357649 7.072769 9.289720 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
7.930689 9.692024 7.503963 6.653847 8.427463 7.055567 7.515051 8.813209 6.633120 9.308795 9.242217 7.974462 6.671387 6.229844 6.694627 7.093887 5.382620 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.439879 8.378294 6.212061 5.820622 7.913406 5.759640 7.873020 7.462518 5.748894 4.209218 6.185215 4.610780 5.804113 6.618262 3.410850 5.784307 4.231200 
      52       53       54       55       56       57       58       59       60       61       62       63 
2.650635 4.990842 5.363908 4.618804 4.999832 4.174134 3.797425 3.438276 3.032375 2.672785 2.278935 1.808112 

$commitment_bias
        [,1]      [,2]
63 0.5660338 0.4339662
52 0.3022537 0.6977463
34 0.5433972 0.4566028
10 0.5773066 0.4226934
28 0.6145921 0.3854079
19 0.3722700 0.6277300
50 0.6195104 0.3804896
45 0.3023186 0.6976814
39 0.4775461 0.5224539
22 0.7794046 0.2205954
1  0.2984090 0.7015910
2  0.4158173 0.5841827
62 0.3426897 0.6573103
61 0.3638367 0.6361633
