$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -11  -12
3   -13  -14
4   -16  -17
5   -20  -21
6   -23  -24
7   -27  -28
8   -33  -34
9   -36  -37
10   -2   -3
11  -41  -42
12  -43  -44
13  -47  -48
14  -49  -50
15  -51  -52
16  -53  -54
17  -56  -57
18   -4   -5
19  -58  -59
20   -6   -7
21    1  -10
22  -15    4
23  -19    5
24    6  -25
25   -1   10
26    7  -29
27  -32    8
28  -40   11
29   12  -45
30   18   20
31  -46   13
32   14   15
33   19  -60
34   21    2
35   22  -18
36   25   30
37   24  -26
38  -31   27
39  -39   28
40   31   32
41   33  -61
42    3   35
43   37   26
44  -30   38
45  -38   39
46   40   16
47   41  -62
48   42   23
49   44  -35
50   46  -55
51   47  -63
52   48  -22
53   49    9
54   29   50
55   17   51
56   43   53
57   54   55
58   56   45
59   58   57
60   52   59
61   34   60
62   61  -64
63   36   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
7.244240 7.657170 8.055071 9.770252 9.783807 8.923595 8.461097 9.742420 7.620242 9.715012 8.895491 6.824714 9.311155 9.332973 8.077353 6.860657 9.755453 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
7.631219 8.507395 9.734619 6.886308 9.346951 8.930237 8.518093 6.048165 5.994521 8.488613 6.061637 6.007496 7.262720 8.907522 7.642125 8.088701 6.068468 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.941854 3.746656 8.096569 6.084626 5.227906 6.841254 7.680734 7.672190 4.483241 5.613413 4.874762 6.459729 6.846030 6.024993 5.252513 6.087918 5.240298 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.619626 4.863410 5.627611 4.850553 4.119692 4.487801 3.756790 3.385160 3.009943 2.638997 2.281623 1.808645 

$commitment_bias
        [,1]      [,2]
63 0.4501423 0.5498577
36 0.3407527 0.6592473
25 0.5672841 0.4327159
10 0.3686780 0.6313220
30 0.4540204 0.5459796
18 0.6735040 0.3264960
20 0.3816800 0.6183200
62 0.3676713 0.6323287
61 0.4875340 0.5124660
34 0.3547871 0.6452129
21 0.2248650 0.7751350
1  0.3904410 0.6095590
2  0.7610822 0.2389178
60 0.2517995 0.7482005
52 0.3858153 0.6141847
48 0.6639587 0.3360413
42 0.4487185 0.5512815
3  0.5584115 0.4415885
35 0.5569690 0.4430310
22 0.3438269 0.6561731
4  0.5000804 0.4999196
23 0.8251738 0.1748262
5  0.3048394 0.6951606
59 0.3283751 0.6716249
58 0.2655683 0.7344317
56 0.6125110 0.3874890
43 0.5416484 0.4583516
37 0.4433876 0.5566124
24 0.6137277 0.3862723
6  0.2699371 0.7300629
26 0.6412664 0.3587336
7  0.6348682 0.3651318
53 0.4158074 0.5841926
49 0.3188170 0.6811830
44 0.6223706 0.3776294
