$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -12  -13
3   -15  -16
4   -17  -18
5   -20  -21
6   -23  -24
7   -28  -29
8   -32  -33
9   -37  -38
10  -39  -40
11  -42  -43
12   -1   -2
13  -45  -46
14  -48  -49
15  -52  -53
16  -55  -56
17  -58  -59
18  -62  -63
19   -5   -6
20  -11    2
21  -19    5
22  -22    6
23  -31    8
24   12   -3
25  -36    9
26  -41   11
27  -44   13
28  -47   14
29  -57   17
30  -61   18
31   -7    1
32  -10   20
33    4   21
34   23  -34
35   25   10
36   28  -50
37   16   29
38   19   31
39    3   33
40  -30   34
41   36  -51
42  -54   37
43   -4   38
44   39   22
45   24   43
46   40  -35
47   27   41
48  -14   44
49    7   46
50   47   15
51   48  -25
52   49   35
53   50   42
54   51  -26
55   52   26
56   55   53
57   56  -60
58   57   30
59  -27   58
60   54   59
61   32   60
62   45   61
63   62  -64

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
