$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -10  -11
3   -13  -14
4   -16  -17
5   -19  -20
6   -23  -24
7   -27  -28
8   -29  -30
9   -32  -33
10  -35  -36
11  -38  -39
12  -40  -41
13  -42  -43
14  -45  -46
15  -49  -50
16  -52  -53
17   -3   -4
18  -54  -55
19  -59  -60
20  -61  -62
21   -6   -7
22    1    2
23    3  -15
24  -22    6
25    8  -31
26  -34   10
27  -37   11
28   13  -44
29   14  -47
30  -48   15
31   18  -56
32  -58   19
33   -5   21
34   22  -12
35   23    4
36   24  -25
37   25    9
38   28   29
39   17   33
40   31  -57
41   35  -18
42   36  -26
43   37   26
44   -2   39
45   38   30
46   16   40
47   41    5
48   -1   44
49    7   43
50  -51   46
51   34   47
52   49   27
53   45   50
54   51  -21
55   12   53
56   52   55
57   56   32
58   42   57
59   58   20
60   54   59
61   60  -63
62   48   61
63   62  -64

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
6.844669 6.837595 9.774545 8.119945 7.319133 9.741788 8.103382 9.787418 8.963186 7.253759 8.537165 6.419196 9.697559 8.156906 7.289375 9.709922 9.717554 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.762125 8.572357 7.263082 9.728287 6.449105 8.167522 6.862270 8.582298 6.886390 7.737214 7.302274 7.284633 6.825352 9.335854 7.726942 8.131881 6.057703 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.720272 6.458723 6.019502 6.435348 7.743174 8.972507 7.351222 4.842921 5.657731 6.026175 6.042750 8.594610 6.428269 5.250108 5.239266 8.143283 4.859312 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.881206 5.646789 4.089707 5.260009 4.483997 4.114817 3.723036 3.369328 3.001902 2.648582 2.277777 1.807033 

$commitment_bias
        [,1]      [,2]
63 0.4116857 0.5883143
62 0.4439607 0.5560393
48 0.8212968 0.1787032
44 0.4061148 0.5938852
39 0.3150643 0.6849357
17 0.2795549 0.7204451
33 0.6626176 0.3373824
21 0.6228292 0.3771708
61 0.3601376 0.6398624
60 0.6240420 0.3759580
54 0.4239164 0.5760836
51 0.4605957 0.5394043
34 0.5344378 0.4655622
22 0.6541328 0.3458672
1  0.5589713 0.4410287
2  0.8374071 0.1625929
47 0.4502094 0.5497906
41 0.7002307 0.2997693
35 0.6070106 0.3929894
23 0.2494597 0.7505403
3  0.3349785 0.6650215
4  0.7045945 0.2954055
5  0.5927425 0.4072575
59 0.3215758 0.6784242
58 0.5289897 0.4710103
42 0.4898531 0.5101469
36 0.2714170 0.7285830
24 0.5821322 0.4178678
6  0.5352951 0.4647049
57 0.3585328 0.6414672
56 0.4137289 0.5862711
52 0.3858252 0.6141748
49 0.3488803 0.6511197
7  0.4362762 0.5637238
43 0.3527648 0.6472352
37 0.1918289 0.8081711
25 0.1608373 0.8391627
8  0.5423345 0.4576655
9  0.3523245 0.6476755
26 0.5935421 0.4064579
10 0.3298726 0.6701274
27 0.5727822 0.4272178
11 0.5084816 0.4915184
55 0.4219797 0.5780203
12 0.3321470 0.6678530
53 0.5022381 0.4977619
45 0.2445176 0.7554824
38 0.3660701 0.6339299
28 0.2949273 0.7050727
13 0.5877906 0.4122094
29 0.5638354 0.4361646
14 0.3279318 0.6720682
30 0.5688555 0.4311445
15 0.2205855 0.7794145
50 0.5647271 0.4352729
46 0.2151673 0.7848327
16 0.5761063 0.4238937
40 0.2551582 0.7448418
31 0.7328509 0.2671491
18 0.4587850 0.5412150
32 0.1934675 0.8065325
19 0.3928523 0.6071477
20 0.5164960 0.4835040

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-10"
3  "3"  "-13"
4  "4"  "-16"
5  "5"  "-19"
6  "6"  "-23"
7  "7"  "-27"
8  "8"  "-29"
9  "9"  "-32"
10 "10" "-35"
11 "11" "-38"
12 "12" "-40"
13 "13" "-42"
14 "14" "-45"
15 "15" "-49"
16 "16" "-52"
17 "17" "-3" 
18 "18" "-54"
19 "19" "-59"
20 "20" "-61"
21 "21" "-6" 
22 "22" "1"  
23 "23" "3"  
24 "24" "-22"
25 "25" "8"  
26 "26" "-34"
27 "27" "-37"
28 "28" "13" 
29 "29" "14" 
30 "30" "-48"
31 "31" "18" 
32 "32" "-58"
33 "33" "-5" 
34 "34" "22" 
35 "35" "23" 
36 "36" "24" 
37 "37" "25" 
38 "38" "28" 
39 "39" "17" 
40 "40" "31" 
41 "41" "35" 
42 "42" "36" 
43 "43" "37" 
44 "44" "-2" 
45 "45" "38" 
46 "46" "16" 
47 "47" "41" 
48 "48" "-1" 
49 "49" "7"  
50 "50" "-51"
51 "51" "34" 
52 "52" "49" 
53 "53" "45" 
54 "54" "51" 
55 "55" "12" 
56 "56" "52" 
57 "57" "56" 
58 "58" "42" 
59 "59" "58" 
60 "60" "54" 
61 "61" "60" 
62 "62" "48" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -8   8.55
2         1       -9   8.55
3         2      -10   8.55
4         2      -11   8.55
5         3      -13   5.75
6         3      -14   5.75
7         4      -16   7.50
8         4      -17   7.50
9         5      -19   8.20
10        5      -20   8.20
11        6      -23   5.75
12        6      -24   5.75
13        7      -27   7.50
14        7      -28   7.50
15        8      -29   5.75
16        8      -30   5.75
17        9      -32   6.45
18        9      -33   6.45
19       10      -35   8.20
20       10      -36   8.20
21       11      -38   7.15
22       11      -39   7.15
23       12      -40   9.25
24       12      -41   9.25
25       13      -42   5.75
26       13      -43   5.75
27       14      -45   7.50
28       14      -46   7.50
29       15      -49   8.20
30       15      -50   8.20
31       16      -52   5.75
32       16      -53   5.75
33       17       -3   5.75
34       17       -4   5.75
35       18      -54   5.75
36       18      -55   5.75
37       19      -59   6.80
38       19      -60   6.80
39       20      -61   8.20
40       20      -62   8.20
41       21       -6   5.75
42       21       -7   5.75
43       22        1   0.70
44       22        2   0.70
45       23        3   1.75
46       23      -15   7.50
47       24      -22   8.55
48       24        6   2.80
49       25        8   1.05
50       25      -31   6.80
51       26      -34   8.55
52       26       10   0.35
53       27      -37   7.85
54       27       11   0.70
55       28       13   2.45
56       28      -44   8.20
57       29       14   0.70
58       29      -47   8.20
59       30      -48   8.55
60       30       15   0.35
61       31       18   0.35
62       31      -56   6.10
63       32      -58   7.85
64       32       19   1.05
65       33       -5   7.50
66       33       21   1.75
67       34       22   0.35
68       34      -12   9.60
69       35       23   0.35
70       35        4   0.35
71       36       24   0.35
72       36      -25   8.90
73       37       25   2.80
74       37        9   3.15
75       38       28   1.05
76       38       29   1.05
77       39       17   2.10
78       39       33   0.35
79       40       31   0.35
80       40      -57   6.45
81       41       35   0.35
82       41      -18   8.20
83       42       36   1.75
84       42      -26  10.65
85       43       37   0.35
86       43       26   1.40
87       44       -2   9.60
88       44       39   1.75
89       45       38   0.35
90       45       30   1.05
91       46       16   1.05
92       46       40   0.35
93       47       41   1.05
94       47        5   1.05
95       48       -1  10.30
96       48       44   0.70
97       49        7   2.80
98       49       43   0.35
99       50      -51   7.50
100      50       46   0.70
101      51       34   1.05
102      51       47   1.40
103      52       49   0.35
104      52       27   2.80
105      53       45   0.35
106      53       50   2.45
107      54       51   0.70
108      54      -21  11.35
109      55       12   1.05
110      55       53   0.35
111      56       52   0.35
112      56       55   0.70
113      57       56   0.35
114      57       32   3.50
115      58       42   1.05
116      58       57   0.35
117      59       58   0.35
118      59       20   3.85
119      60       54   1.05
120      60       59   0.35
121      61       60   0.35
122      61      -63  12.75
123      62       48   2.90
124      62       61   0.45
125      63       62   0.45
126      63      -64  13.65

$root_state_time
[1] 1.35

