$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1   -11  -12
2   -13  -14
3   -16  -17
4   -19  -20
5   -21  -22
6   -23  -24
7   -25  -26
8   -28  -29
9   -31  -32
10  -34  -35
11  -38  -39
12  -40  -41
13  -43  -44
14  -45  -46
15  -48  -49
16  -50  -51
17  -53  -54
18  -56  -57
19   -1   -2
20  -59  -60
21  -61  -62
22  -63  -64
23   -4   -5
24   -6   -7
25  -10    1
26  -15    3
27    4    5
28    7  -27
29    9  -33
30   10  -36
31  -37   11
32  -42   13
33  -47   15
34   19   -3
35   16  -52
36  -55   18
37   20   21
38   23   24
39   -9   25
40  -18   27
41    6   28
42   29   30
43   31   12
44   34   38
45   32   14
46   35   17
47   37   22
48   -8   39
49   40   41
50  -30   42
51   45   33
52   46   36
53  -58   47
54   48    2
55   50   43
56   52   53
57   54   26
58    8   55
59   51   56
60   58   59
61   44   57
62   61   49
63   62   60

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.794945 9.520708 9.728148 9.444625 6.742145 7.747244 7.241422 3.734263 8.754701 7.181191 9.595215 9.268225 9.700981 7.211005 9.416019 9.358677 9.686247 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.538304 7.676684 9.574772 9.480389 9.335890 9.646258 9.557218 8.218000 8.764547 5.699476 6.251687 8.308158 6.309557 7.771201 5.203007 3.666096 6.190355 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.839792 6.719963 8.707888 8.874462 7.820151 5.319741 5.733791 4.731085 5.223085 5.263118 4.239776 8.263759 4.163824 7.274958 4.707623 4.202848 3.227503 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.682214 3.782440 6.770277 3.191082 3.276872 6.325376 2.804510 2.768911 2.360590 4.796041 4.327649 1.849231 

$commitment_bias
        [,1]      [,2]
63 0.3830644 0.6169356
62 0.5380169 0.4619831
61 0.6193795 0.3806205
44 0.3716999 0.6283001
34 0.4711058 0.5288942
19 0.5258524 0.4741476
38 0.6057263 0.3942737
23 0.4119234 0.5880766
24 0.3094621 0.6905379
57 0.5767764 0.4232236
54 0.6188525 0.3811475
48 0.4804628 0.5195372
39 0.5593068 0.4406932
25 0.4377497 0.5622503
1  0.4907335 0.5092665
2  0.4475363 0.5524637
26 0.6472593 0.3527407
3  0.5949520 0.4050480
49 0.4174137 0.5825863
40 0.4683888 0.5316112
27 0.5220267 0.4779733
4  0.5628841 0.4371159
5  0.5420696 0.4579304
41 0.3894295 0.6105705
6  0.4868776 0.5131224
28 0.6891526 0.3108474
7  0.5157802 0.4842198
60 0.2448320 0.7551680
58 0.4029310 0.5970690
8  0.4045336 0.5954664
55 0.5080057 0.4919943
50 0.5738488 0.4261512
42 0.4960447 0.5039553
29 0.4995859 0.5004141
9  0.1788013 0.8211987
30 0.5923046 0.4076954
10 0.4165787 0.5834213
43 0.7375556 0.2624444
31 0.5854930 0.4145070
11 0.5795307 0.4204693
12 0.4602629 0.5397371
59 0.6810563 0.3189437
51 0.5223734 0.4776266
45 0.6106944 0.3893056
32 0.6217793 0.3782207
13 0.3673788 0.6326212
14 0.5679576 0.4320424
33 0.5617739 0.4382261
15 0.5459885 0.4540115
56 0.7672761 0.2327239
52 0.3517090 0.6482910
46 0.7225742 0.2774258
35 0.6257480 0.3742520
16 0.5415232 0.4584768
17 0.2412466 0.7587534
36 0.4671102 0.5328898
18 0.5834900 0.4165100
53 0.2949661 0.7050339
47 0.6670482 0.3329518
37 0.4254985 0.5745015
20 0.4634580 0.5365420
21 0.4937886 0.5062114
22 0.5226553 0.4773447

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-11"
2  "2"  "-13"
3  "3"  "-16"
4  "4"  "-19"
5  "5"  "-21"
6  "6"  "-23"
7  "7"  "-25"
8  "8"  "-28"
9  "9"  "-31"
10 "10" "-34"
11 "11" "-38"
12 "12" "-40"
13 "13" "-43"
14 "14" "-45"
15 "15" "-48"
16 "16" "-50"
17 "17" "-53"
18 "18" "-56"
19 "19" "-1" 
20 "20" "-59"
21 "21" "-61"
22 "22" "-63"
23 "23" "-4" 
24 "24" "-6" 
25 "25" "-10"
26 "26" "-15"
27 "27" "4"  
28 "28" "7"  
29 "29" "9"  
30 "30" "10" 
31 "31" "-37"
32 "32" "-42"
33 "33" "-47"
34 "34" "19" 
35 "35" "16" 
36 "36" "-55"
37 "37" "20" 
38 "38" "23" 
39 "39" "-9" 
40 "40" "-18"
41 "41" "6"  
42 "42" "29" 
43 "43" "31" 
44 "44" "34" 
45 "45" "32" 
46 "46" "35" 
47 "47" "37" 
48 "48" "-8" 
49 "49" "40" 
50 "50" "-30"
51 "51" "45" 
52 "52" "46" 
53 "53" "-58"
54 "54" "48" 
55 "55" "50" 
56 "56" "52" 
57 "57" "54" 
58 "58" "8"  
59 "59" "51" 
60 "60" "58" 
61 "61" "44" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1      -11   6.80
2         1      -12   6.80
3         2      -13   6.10
4         2      -14   6.10
5         3      -16   5.75
6         3      -17   5.75
7         4      -19   6.10
8         4      -20   6.10
9         5      -21   8.90
10        5      -22   8.90
11        6      -23   7.85
12        6      -24   7.85
13        7      -25   8.20
14        7      -26   8.20
15        8      -28  11.70
16        8      -29  11.70
17        9      -31   6.80
18        9      -32   6.80
19       10      -34   8.20
20       10      -35   8.20
21       11      -38   6.10
22       11      -39   6.10
23       12      -40   6.10
24       12      -41   6.10
25       13      -43   5.75
26       13      -44   5.75
27       14      -45   8.20
28       14      -46   8.20
29       15      -48   6.10
30       15      -49   6.10
31       16      -50   6.10
32       16      -51   6.10
33       17      -53   5.75
34       17      -54   5.75
35       18      -56   6.10
36       18      -57   6.10
37       19       -1   7.85
38       19       -2   7.85
39       20      -59   6.10
40       20      -60   6.10
41       21      -61   6.10
42       21      -62   6.10
43       22      -63   6.10
44       22      -64   6.10
45       23       -4   5.75
46       23       -5   5.75
47       24       -6   6.10
48       24       -7   6.10
49       25      -10   7.15
50       25        1   0.35
51       26      -15   6.80
52       26        3   1.05
53       27        4   3.85
54       27        5   1.05
55       28        7   1.05
56       28      -27   9.25
57       29        9   0.35
58       29      -33   7.15
59       30       10   1.05
60       30      -36   9.25
61       31      -37   7.85
62       31       11   1.75
63       32      -42  10.30
64       32       13   4.55
65       33      -47  11.70
66       33       15   5.60
67       34       19   1.40
68       34       -3   9.25
69       35       16   0.70
70       35      -52   6.80
71       36      -55   8.90
72       36       18   2.80
73       37       20   0.70
74       37       21   0.70
75       38       23   1.05
76       38       24   0.70
77       39       -9   7.85
78       39       25   0.70
79       40      -18  10.30
80       40       27   0.35
81       41        6   2.10
82       41       28   0.70
83       42       29   3.50
84       42       30   1.40
85       43       31   2.45
86       43       12   4.20
87       44       34   1.05
88       44       38   3.50
89       45       32   1.05
90       45       14   3.15
91       46       35   0.35
92       46       17   1.40
93       47       37   4.55
94       47       22   5.25
95       48       -8   8.20
96       48       39   0.35
97       49       40   0.35
98       49       41   0.70
99       50      -30  11.35
100      50       42   0.70
101      51       45   1.05
102      51       33   0.70
103      52       46   4.55
104      52       36   2.80
105      53      -58  11.70
106      53       47   0.35
107      54       48   0.70
108      54        2   2.80
109      55       50   1.05
110      55       43   2.10
111      56       52   0.70
112      56       53   0.70
113      57       54   0.35
114      57       26   2.45
115      58        8   1.05
116      58       55   0.35
117      59       51   0.35
118      59       56   0.35
119      60       58   0.45
120      60       59   0.45
121      61       44   0.35
122      61       57   1.40
123      62       61   0.70
124      62       49   0.70
125      63       62   2.30
126      63       60   0.45

$root_state_time
[1] 1.35

