$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -10  -11
3   -12  -13
4   -15  -16
5   -19  -20
6   -21  -22
7   -23  -24
8   -25  -26
9   -28  -29
10  -32  -33
11  -34  -35
12  -36  -37
13  -38  -39
14  -42  -43
15  -44  -45
16  -46  -47
17  -49  -50
18  -51  -52
19  -53  -54
20  -55  -56
21  -58  -59
22   -2   -3
23  -60  -61
24  -62  -63
25   -4   -5
26    3  -14
27  -18    5
28    7    8
29    9  -30
30   11   12
31  -41   14
32   16  -48
33   17   18
34   20  -57
35   23   24
36   25   -6
37   26    4
38  -17   27
39    6   28
40   29  -31
41   10   30
42  -40   31
43   33   19
44   35  -64
45   36   -7
46   37   38
47  -27   40
48   41   13
49   42   15
50   22   45
51   43   34
52    2   46
53   39   47
54   -1   50
55   49   32
56   51   21
57   52   53
58   54    1
59   48   55
60   58   57
61   59   56
62   61   44
63   60   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
6.683589 5.616232 8.527937 8.590037 6.714298 9.691583 9.727208 9.564969 9.744289 6.246438 8.549148 9.474992 7.163348 9.396128 9.505445 6.091957 9.453064 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.620685 6.740100 8.473292 4.351596 8.037075 9.647126 8.499485 7.610759 8.089759 6.217569 8.617083 8.998852 7.567334 6.185679 3.928165 7.594851 4.367157 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.159505 7.190470 7.651413 5.180620 7.639016 8.635221 5.716201 5.672775 5.700291 5.638674 6.792970 4.805094 8.076383 5.207056 5.244252 6.271127 3.868816 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.398027 6.657946 4.780225 3.506386 3.086944 3.948945 3.489444 3.112401 2.690535 2.713196 2.315371 1.832105 

$commitment_bias
        [,1]      [,2]
63 0.6281163 0.3718837
60 0.4152787 0.5847213
58 0.6418566 0.3581434
54 0.4487097 0.5512903
50 0.3750553 0.6249447
22 0.6306225 0.3693775
45 0.4268195 0.5731805
36 0.4662007 0.5337993
25 0.5649319 0.4350681
1  0.2223822 0.7776178
57 0.3276974 0.6723026
52 0.6866064 0.3133936
2  0.3745890 0.6254110
46 0.4864949 0.5135051
37 0.6001858 0.3998142
26 0.8364468 0.1635532
3  0.4747278 0.5252722
4  0.5105632 0.4894368
38 0.6478121 0.3521879
27 0.5841082 0.4158918
5  0.3325237 0.6674763
53 0.3949180 0.6050820
39 0.6935180 0.3064820
6  0.7650505 0.2349495
28 0.7239474 0.2760526
7  0.5406909 0.4593091
8  0.4822897 0.5177103
47 0.1298332 0.8701668
40 0.6565241 0.3434759
29 0.3498118 0.6501882
9  0.3129716 0.6870284
62 0.5212945 0.4787055
61 0.5423223 0.4576777
59 0.4559713 0.5440287
48 0.4447411 0.5552589
41 0.6903105 0.3096895
10 0.5504636 0.4495364
30 0.3985572 0.6014428
11 0.4805043 0.5194957
12 0.3121644 0.6878356
13 0.6016802 0.3983198
55 0.3120779 0.6879221
49 0.5962881 0.4037119
42 0.6768167 0.3231833
31 0.5660079 0.4339921
14 0.6411657 0.3588343
15 0.4570305 0.5429695
32 0.4634104 0.5365896
16 0.3603547 0.6396453
56 0.4723936 0.5276064
51 0.4931593 0.5068407
43 0.6558895 0.3441105
33 0.4565514 0.5434486
17 0.5429242 0.4570758
18 0.4587465 0.5412535
19 0.5928438 0.4071562
34 0.2740037 0.7259963
20 0.4920317 0.5079683
21 0.4378560 0.5621440
44 0.3997572 0.6002428
35 0.6576663 0.3423337
23 0.7735007 0.2264993
24 0.3388848 0.6611152

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-15"
5  "5"  "-19"
6  "6"  "-21"
7  "7"  "-23"
8  "8"  "-25"
9  "9"  "-28"
10 "10" "-32"
11 "11" "-34"
12 "12" "-36"
13 "13" "-38"
14 "14" "-42"
15 "15" "-44"
16 "16" "-46"
17 "17" "-49"
18 "18" "-51"
19 "19" "-53"
20 "20" "-55"
21 "21" "-58"
22 "22" "-2" 
23 "23" "-60"
24 "24" "-62"
25 "25" "-4" 
26 "26" "3"  
27 "27" "-18"
28 "28" "7"  
29 "29" "9"  
30 "30" "11" 
31 "31" "-41"
32 "32" "16" 
33 "33" "17" 
34 "34" "20" 
35 "35" "23" 
36 "36" "25" 
37 "37" "26" 
38 "38" "-17"
39 "39" "6"  
40 "40" "29" 
41 "41" "10" 
42 "42" "-40"
43 "43" "33" 
44 "44" "35" 
45 "45" "36" 
46 "46" "37" 
47 "47" "-27"
48 "48" "41" 
49 "49" "42" 
50 "50" "22" 
51 "51" "43" 
52 "52" "2"  
53 "53" "39" 
54 "54" "-1" 
55 "55" "49" 
56 "56" "51" 
57 "57" "52" 
58 "58" "54" 
59 "59" "48" 
60 "60" "58" 
61 "61" "59" 
62 "62" "61" 
63 "63" "60" 

$edges
    in_node out_node length
1         1       -8   8.90
2         1       -9   8.90
3         2      -10   9.95
4         2      -11   9.95
5         3      -12   7.15
6         3      -13   7.15
7         4      -15   6.80
8         4      -16   6.80
9         5      -19   8.90
10        5      -20   8.90
11        6      -21   5.75
12        6      -22   5.75
13        7      -23   5.75
14        7      -24   5.75
15        8      -25   6.10
16        8      -26   6.10
17        9      -28   5.75
18        9      -29   5.75
19       10      -32   9.25
20       10      -33   9.25
21       11      -34   7.15
22       11      -35   7.15
23       12      -36   6.10
24       12      -37   6.10
25       13      -38   8.20
26       13      -39   8.20
27       14      -42   6.10
28       14      -43   6.10
29       15      -44   6.10
30       15      -45   6.10
31       16      -46   9.60
32       16      -47   9.60
33       17      -49   6.10
34       17      -50   6.10
35       18      -51   5.75
36       18      -52   5.75
37       19      -53   8.90
38       19      -54   8.90
39       20      -55   7.15
40       20      -56   7.15
41       21      -58  11.00
42       21      -59  11.00
43       22       -2   7.50
44       22       -3   7.50
45       23      -60   5.75
46       23      -61   5.75
47       24      -62   7.15
48       24      -63   7.15
49       25       -4   7.85
50       25       -5   7.85
51       26        3   0.35
52       26      -14   7.50
53       27      -18   9.25
54       27        5   0.35
55       28        7   1.05
56       28        8   0.70
57       29        9   0.70
58       29      -30   6.45
59       30       11   0.70
60       30       12   1.75
61       31      -41   9.25
62       31       14   3.15
63       32       16   2.10
64       32      -48  11.70
65       33       17   1.75
66       33       18   2.10
67       34       20   3.85
68       34      -57  11.00
69       35       23   3.50
70       35       24   2.10
71       36       25   0.35
72       36       -6   8.20
73       37       26   0.35
74       37        4   1.05
75       38      -17  10.30
76       38       27   1.05
77       39        6   2.10
78       39       28   1.05
79       40       29   0.35
80       40      -31   6.80
81       41       10   0.70
82       41       30   2.10
83       42      -40   9.95
84       42       31   0.70
85       43       33   2.10
86       43       19   1.05
87       44       35   0.70
88       44      -64   9.95
89       45       36   0.70
90       45       -7   8.90
91       46       37   2.80
92       46       38   0.35
93       47      -27   7.50
94       47       40   0.70
95       48       41   0.35
96       48       13   2.10
97       49       42   0.35
98       49       15   4.20
99       50       22   1.75
100      50       45   0.35
101      51       43   1.75
102      51       34   0.70
103      52        2   1.05
104      52       46   0.35
105      53       39   1.05
106      53       47   1.40
107      54       -1  10.65
108      54       50   1.40
109      55       49   1.75
110      55       32   0.35
111      56       51   0.70
112      56       21   1.40
113      57       52   0.70
114      57       53   2.80
115      58       54   1.40
116      58        1   3.15
117      59       48   2.10
118      59       55   0.35
119      60       58   0.70
120      60       57   1.05
121      61       59   0.35
122      61       56   0.35
123      62       61   0.45
124      62       44   3.25
125      63       60   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

