$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -12  -13
4   -15  -16
5   -17  -18
6   -20  -21
7   -24  -25
8   -26  -27
9   -30  -31
10  -32  -33
11  -36  -37
12  -39  -40
13  -43  -44
14   -1   -2
15  -47  -48
16  -51  -52
17  -55  -56
18  -57  -58
19  -60  -61
20  -62  -63
21   -5   -6
22    3  -14
23  -19    6
24  -23    7
25  -29    9
26   10  -34
27   14   -3
28  -38   12
29   13  -45
30   15  -49
31   16  -53
32   18  -59
33   20  -64
34   21    1
35   22    4
36    5   23
37  -22   24
38  -28   25
39   26  -35
40   28  -41
41  -46   30
42  -50   31
43   19   33
44   34   -9
45    2   35
46    8   38
47   39   11
48   29   41
49   32   43
50   -4   44
51   37   46
52   27   50
53   47   40
54   48   42
55   17   49
56   52   45
57   51   53
58  -54   55
59   36   57
60   54   58
61  -42   60
62   59   61
63   56   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.983218 9.740774 8.315912 9.029194 9.587880 9.688575 9.668967 5.846324 8.352736 9.441097 9.482854 8.934586 8.848121 8.782454 9.623052 9.766146 9.707329 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.549283 8.758142 9.006323 6.736078 5.345933 8.373361 9.052749 7.838204 8.235748 6.370988 8.255817 6.295396 6.271794 5.257762 8.872930 8.215686 6.331178 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
4.046616 6.812790 7.293025 7.408502 7.822092 7.345365 5.902224 3.981892 7.775405 5.818019 3.591543 5.309232 7.372647 5.426794 5.801093 5.382524 4.849669 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.520552 6.912978 3.557642 5.289794 3.122020 4.476262 4.880369 4.102532 3.107231 2.716712 2.329486 1.832030 

$commitment_bias
        [,1]      [,2]
63 0.6823349 0.3176651
56 0.8352256 0.1647744
52 0.3543522 0.6456478
27 0.4614394 0.5385606
14 0.6675897 0.3324103
50 0.6073650 0.3926350
44 0.4128255 0.5871745
34 0.6616843 0.3383157
21 0.5054906 0.4945094
1  0.5945235 0.4054765
45 0.7309816 0.2690184
