$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -11  -12
3   -14  -15
4   -18  -19
5   -21  -22
6   -23  -24
7   -27  -28
8   -29  -30
9   -31  -32
10  -35  -36
11  -38  -39
12  -41  -42
13  -43  -44
14  -45  -46
15   -2   -3
16  -47  -48
17  -49  -50
18  -51  -52
19  -54  -55
20  -57  -58
21  -59  -60
22  -62  -63
23   -4   -5
24    1   -9
25  -10    2
26    3  -16
27    4  -20
28    5    6
29  -26    7
30    9  -33
31   10  -37
32   -1   15
33  -40   12
34   17   18
35  -56   20
36   23   -6
37   22  -64
38   24   25
39   27   28
40  -25   29
41   32   36
42  -34   31
43   33   13
44   16   34
45  -61   37
46   38  -13
47   40    8
48   30   42
49   43   14
50   44  -53
51   21   45
52   39   47
53   48   11
54   50   19
55   46   26
56   52   53
57   54   35
58   55  -17
59   41   58
60   57   51
61   49   60
62   56   61
63   59   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.703260 9.571982 8.954168 9.769780 8.848288 9.117889 9.670761 9.551086 8.911394 9.599360 8.883558 6.691833 8.092274 9.080866 9.710904 8.158284 8.723829 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.722545 9.023613 8.754125 6.602197 8.794649 9.637850 7.551830 9.180145 8.287959 7.500838 6.622655 8.197897 6.560327 8.672380 8.979623 6.189476 7.640681 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
4.075740 8.250921 7.518455 7.122268 4.091384 7.610746 7.679775 8.133459 5.782610 5.315257 6.154420 6.751680 5.758558 4.511680 5.364686 4.942931 3.585690 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.620223 4.138301 4.547629 4.028407 3.125607 3.524841 3.602740 2.679423 3.085709 2.708160 2.296151 1.809067 

$commitment_bias
        [,1]      [,2]
63 0.2543835 0.7456165
59 0.3771141 0.6228859
41 0.7051206 0.2948794
32 0.6425140 0.3574860
15 0.2285239 0.7714761
36 0.1835777 0.8164223
23 0.5863906 0.4136094
58 0.2911179 0.7088821
55 0.3799288 0.6200712
46 0.6204987 0.3795013
38 0.3625558 0.6374442
24 0.2565439 0.7434561
1  0.6884545 0.3115455
25 0.5157578 0.4842422
