$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -12  -13
3   -16  -17
4    -1   -2
5   -18  -19
6   -20  -21
7   -27  -28
8   -29  -30
9   -31  -32
10  -33  -34
11  -35  -36
12  -38  -39
13  -42  -43
14  -44  -45
15  -46  -47
16   -3   -4
17  -49  -50
18  -52  -53
19  -54  -55
20   -5   -6
21  -59  -60
22  -61  -62
23  -63  -64
24   -8    1
25    2  -14
26    5    6
27  -26    7
28    8    9
29   10   11
30   16   20
31  -37   12
32  -41   13
33   14   15
34  -51   18
35  -58   21
36   25  -15
37   26  -22
38  -25   27
39   31  -40
40   33  -48
41  -57   35
42   -7   24
43   36    3
44   37  -23
45   38   28
46   32   40
47  -56   41
48   42  -11
49   44  -24
50   45   29
51   39   46
52   47   22
53   49   50
54   19   52
55   34   54
56   55   23
57   17   56
58   51   57
59   53   58
60   43   59
61   48   60
62   30   61
63    4   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.779936 9.546289 7.316202 7.256074 9.655711 9.764790 7.198382 9.006959 6.742147 7.285856 9.597584 8.217806 9.785248 9.612517 9.038691 9.700420 9.723667 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.160698 6.333787 7.821738 9.583681 7.831064 7.800450 7.344107 7.216982 9.182985 6.793817 5.823363 5.855835 6.816543 7.735355 9.050300 8.625800 7.753410 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
9.105364 5.061633 7.778846 6.382008 7.368564 8.228488 8.596053 5.886177 3.398362 7.224257 5.452553 7.863081 6.766339 3.417807 6.354663 5.080812 5.023390 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.273566 4.589066 5.898944 4.993859 4.570277 4.195795 3.830157 3.437128 3.015835 2.651631 2.279795 1.814208 

$commitment_bias
        [,1]      [,2]
63 0.6855723 0.3144277
4  0.5054107 0.4945893
62 0.5349912 0.4650088
30 0.2476290 0.7523710
16 0.5533041 0.4466959
20 0.6757690 0.3242310
61 0.6184844 0.3815156
48 0.3084774 0.6915226
42 0.5097255 0.4902745
24 0.3539444 0.6460556
1  0.5237222 0.4762778
60 0.7155365 0.2844635
43 0.6018558 0.3981442
36 0.7614998 0.2385002
25 0.4318086 0.5681914
2  0.2935862 0.7064138
3  0.6454921 0.3545079
59 0.4777892 0.5222108
53 0.7290653 0.2709347
49 0.6128500 0.3871500
44 0.5550312 0.4449688
37 0.7444234 0.2555766
26 0.5079346 0.4920654
5  0.2810181 0.7189819
6  0.6182132 0.3817868
50 0.4017009 0.5982991
45 0.6735129 0.3264871
38 0.4701137 0.5298863
27 0.6749483 0.3250517
7  0.3851635 0.6148365
28 0.5199656 0.4800344
8  0.4314582 0.5685418
9  0.4048319 0.5951681
29 0.4454046 0.5545954
10 0.1697193 0.8302807
11 0.6021179 0.3978821
58 0.5442502 0.4557498
51 0.4895517 0.5104483
39 0.4985973 0.5014027
31 0.5462921 0.4537079
12 0.4419285 0.5580715
46 0.4568826 0.5431174
32 0.5348513 0.4651487
13 0.4580358 0.5419642
40 0.6807310 0.3192690
33 0.3694420 0.6305580
14 0.2767864 0.7232136
15 0.4810076 0.5189924
57 0.4330937 0.5669063
17 0.2260293 0.7739707
56 0.2989760 0.7010240
55 0.5003207 0.4996793
34 0.3830992 0.6169008
18 0.6246435 0.3753565
54 0.4402679 0.5597321
19 0.3326201 0.6673799
52 0.4104646 0.5895354
47 0.5362563 0.4637437
41 0.2840282 0.7159718
35 0.3212786 0.6787214
21 0.6560235 0.3439765
22 0.6905155 0.3094845
23 0.3428978 0.6571022

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
