$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -13  -14
4   -17  -18
5    -1   -2
6   -20  -21
7   -22  -23
8   -28  -29
9   -30  -31
10  -33  -34
11  -36  -37
12  -39  -40
13  -43  -44
14  -46  -47
15  -48  -49
16  -50  -51
17  -53  -54
18  -55  -56
19   -3   -4
20  -57  -58
21  -60  -61
22  -62  -63
23   -9    2
24    3  -15
25    7  -24
26  -27    8
27   10  -35
28  -38   12
29   13  -45
30   19   -5
31   15   16
32  -52   17
33   22  -64
34    1   23
35   24  -16
36   25  -25
37  -26   26
38   27   11
39  -42   29
40   31   32
41  -12   35
42   37    9
43   38   28
44   39   14
45   40   18
46   -6   34
47   36   42
48   45   20
49   46   41
50    6   47
51   44   48
52   49    4
53   50  -32
54   30   52
55  -41   51
56   55  -59
57   56   21
58   43   57
59   53   58
60  -19   59
61   60   33
62   54   61
63    5   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.490033 8.496382 9.702796 5.692232 4.108707 8.514536 9.760043 8.505879 8.454467 9.718098 6.100144 5.271587 8.078066 8.543296 9.785610 9.734479 7.688193 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
6.907889 6.134210 9.774252 9.304538 9.751353 8.094549 9.326607 8.473883 7.675515 7.663503 4.913078 7.709938 4.512933 8.529507 7.298041 4.485343 6.916179 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.932914 6.931894 6.869234 5.283550 6.892053 6.940471 8.559859 6.107325 4.080571 5.716460 6.508452 6.126267 5.729177 6.141909 5.707069 5.294210 5.332211 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.314951 4.089223 4.125829 4.901263 4.537216 4.116769 3.722990 3.355960 2.995864 2.634758 2.272393 1.806761 

$commitment_bias
        [,1]      [,2]
63 0.5346415 0.4653585
5  0.5227231 0.4772769
62 0.4632630 0.5367370
54 0.8905202 0.1094798
30 0.5264220 0.4735780
19 0.6349265 0.3650735
52 0.4121560 0.5878440
49 0.6485742 0.3514258
46 0.6483128 0.3516872
34 0.5195885 0.4804115
1  0.4192267 0.5807733
