$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -15  -16
4   -20  -21
5   -23  -24
6   -25  -26
7   -31  -32
8   -35  -36
9   -39  -40
10  -43  -44
11  -48  -49
12  -52  -53
13  -54  -55
14  -56  -57
15  -61  -62
16  -63  -64
17   -2   -3
18    1   -9
19    3  -17
20  -19    4
21  -22    5
22    6  -27
23    7  -33
24    8  -37
25  -38    9
26   10  -45
27  -47   11
28  -51   12
29   14  -58
30   -1   17
31  -60   15
32   18    2
33   20   21
34   23  -34
35   25  -41
36  -46   27
37   30   -4
38   28   13
39   29  -59
40   31   16
41   32  -12
42  -18   33
43  -30   34
44   37   -5
45   35  -42
46   26   36
47  -50   38
48   39   40
49   42   22
50   44   -6
51   24   45
52   46   47
53   41  -13
54   19   49
55   43   51
56   54  -28
57  -14   56
58   57  -29
59   58   55
60   59   52
61   53   60
62   50   61
63   62   48

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
7.596794 9.215824 8.279154 9.767952 9.296519 7.132192 9.272902 8.226266 9.138971 7.556641 9.156283 7.030057 7.653202 8.741329 8.686731 4.442640 9.733109 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
5.065813 6.197174 9.349467 8.772645 6.646959 8.711301 7.065106 7.725903 4.499542 8.204232 6.623168 4.967072 8.168598 7.613165 4.563048 8.309740 8.259823 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.169866 5.029497 7.750367 6.248572 4.356534 3.942907 3.489072 7.794221 4.395496 4.419263 6.242070 3.954419 4.538574 3.562794 6.223524 3.480142 4.344714 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.512529 3.084810 5.828621 3.978967 5.460758 5.080989 4.585632 3.452441 3.049221 2.679187 2.315381 1.832620 

$commitment_bias
        [,1]      [,2]
63 0.4104623 0.5895377
62 0.3109787 0.6890213
50 0.2997592 0.7002408
44 0.3719270 0.6280730
37 0.5758936 0.4241064
30 0.6349058 0.3650942
17 0.2812519 0.7187481
61 0.4155055 0.5844945
53 0.5702959 0.4297041
41 0.3823397 0.6176603
32 0.2994896 0.7005104
