$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -13  -14
3   -17  -18
4   -20  -21
5   -22  -23
6   -27  -28
7   -30  -31
8   -33  -34
9   -36  -37
10  -38  -39
11  -40  -41
12  -42  -43
13   -2   -3
14  -49  -50
15  -52  -53
16  -56  -57
17  -60  -61
18  -62  -63
19   -4   -5
20   -6   -7
21    1  -11
22    2  -15
23  -16    3
24    5  -24
25  -26    6
26  -29    7
27  -35    9
28   -1   13
29   12  -44
30  -48   14
31  -51   15
32  -55   16
33  -59   17
34   20   -8
35  -12   22
36   23  -19
37  -25   25
38    8   27
39   29  -45
40  -54   32
41   19   34
42   33   18
43   36    4
44   37   26
45   28   41
46  -32   38
47   39  -46
48   42  -64
49   35   43
50   24   44
51   46   10
52   11   47
53  -58   48
54   21   49
55   50   51
56   52  -47
57   40   53
58   54   55
59   56   30
60   45   58
61   59   31
62   61   57
63   60   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.719136 8.641151 9.706252 5.572080 8.075666 9.234927 6.482032 8.006636 7.981070 6.584043 5.054093 8.775299 8.666016 8.028485 4.149301 9.214918 9.775984 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.293463 5.063665 9.724791 7.585546 8.095943 8.479740 7.542828 8.607464 6.041506 7.476489 6.532328 7.946721 5.082269 3.642582 8.528934 9.328506 6.002299 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
5.030548 5.541517 6.620348 7.083479 7.517057 6.445282 4.632448 8.812362 5.174097 5.606098 3.126785 6.694293 6.669859 6.571755 4.107185 4.091422 4.590239 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.619926 5.560697 3.707586 3.622713 4.180897 3.138020 3.219742 3.111568 2.738757 2.721219 2.341185 1.830010 

$commitment_bias
        [,1]      [,2]
63 0.4629886 0.5370114
60 0.4801893 0.5198107
45 0.5219939 0.4780061
28 0.4664641 0.5335359
13 0.3858697 0.6141303
41 0.7602014 0.2397986
19 0.4786938 0.5213062
34 0.3619190 0.6380810
20 0.5271951 0.4728049
58 0.7594197 0.2405803
54 0.4122432 0.5877568
21 0.6072491 0.3927509
1  0.6191719 0.3808281
49 0.5615459 0.4384541
35 0.3552414 0.6447586
22 0.3943581 0.6056419
2  0.2428857 0.7571143
43 0.6747188 0.3252812
36 0.4699241 0.5300759
23 0.2744341 0.7255659
3  0.5549824 0.4450176
4  0.2617694 0.7382306
55 0.7194918 0.2805082
50 0.5077252 0.4922748
24 0.6223499 0.3776501
5  0.5784765 0.4215235
44 0.5411103 0.4588897
37 0.6506428 0.3493572
25 0.4630931 0.5369069
6  0.5573551 0.4426449
26 0.6622772 0.3377228
7  0.4066745 0.5933255
51 0.2818110 0.7181890
46 0.5879988 0.4120012
38 0.4862378 0.5137622
8  0.7426981 0.2573019
27 0.5314458 0.4685542
9  0.5840363 0.4159637
10 0.6955085 0.3044915
62 0.5447346 0.4552654
61 0.3807322 0.6192678
59 0.5833518 0.4166482
56 0.3847741 0.6152259
52 0.4207973 0.5792027
11 0.7639070 0.2360930
47 0.6435963 0.3564037
39 0.7292887 0.2707113
29 0.6255221 0.3744779
12 0.4774211 0.5225789
30 0.5272283 0.4727717
14 0.7019567 0.2980433
31 0.5210952 0.4789048
15 0.4034470 0.5965530
57 0.3943894 0.6056106
40 0.7367913 0.2632087
32 0.5125025 0.4874975
16 0.6286444 0.3713556
53 0.4866245 0.5133755
48 0.3540022 0.6459978
42 0.4881119 0.5118881
33 0.4650183 0.5349817
17 0.4589970 0.5410030
18 0.4538737 0.5461263

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-13"
3  "3"  "-17"
4  "4"  "-20"
5  "5"  "-22"
6  "6"  "-27"
7  "7"  "-30"
8  "8"  "-33"
9  "9"  "-36"
10 "10" "-38"
11 "11" "-40"
12 "12" "-42"
13 "13" "-2" 
14 "14" "-49"
15 "15" "-52"
16 "16" "-56"
17 "17" "-60"
18 "18" "-62"
19 "19" "-4" 
20 "20" "-6" 
21 "21" "1"  
22 "22" "2"  
23 "23" "-16"
24 "24" "5"  
25 "25" "-26"
26 "26" "-29"
27 "27" "-35"
28 "28" "-1" 
29 "29" "12" 
30 "30" "-48"
31 "31" "-51"
32 "32" "-55"
33 "33" "-59"
34 "34" "20" 
35 "35" "-12"
36 "36" "23" 
37 "37" "-25"
38 "38" "8"  
39 "39" "29" 
40 "40" "-54"
41 "41" "19" 
42 "42" "33" 
43 "43" "36" 
44 "44" "37" 
45 "45" "28" 
46 "46" "-32"
47 "47" "39" 
48 "48" "42" 
49 "49" "35" 
50 "50" "24" 
51 "51" "46" 
52 "52" "11" 
53 "53" "-58"
54 "54" "21" 
55 "55" "50" 
56 "56" "52" 
57 "57" "40" 
58 "58" "54" 
59 "59" "56" 
60 "60" "45" 
61 "61" "59" 
62 "62" "61" 
63 "63" "60" 

$edges
    in_node out_node length
1         1       -9   6.80
2         1      -10   6.80
3         2      -13   6.80
4         2      -14   6.80
5         3      -17   5.75
6         3      -18   5.75
7         4      -20   9.95
8         4      -21   9.95
9         5      -22   7.50
10        5      -23   7.50
11        6      -27   6.45
12        6      -28   6.45
13        7      -30   8.90
14        7      -31   8.90
15        8      -33   7.50
16        8      -34   7.50
17        9      -36   7.50
18        9      -37   7.50
19       10      -38   8.90
20       10      -39   8.90
21       11      -40  10.30
22       11      -41  10.30
23       12      -42   6.80
24       12      -43   6.80
25       13       -2   6.80
26       13       -3   6.80
27       14      -49   7.50
28       14      -50   7.50
29       15      -52  11.35
30       15      -53  11.35
31       16      -56   6.45
32       16      -57   6.45
33       17      -60   5.75
34       17      -61   5.75
35       18      -62   6.10
36       18      -63   6.10
37       19       -4  10.30
38       19       -5  10.30
39       20       -6   5.75
40       20       -7   5.75
41       21        1   1.05
42       21      -11   7.85
43       22        2   0.70
44       22      -15   7.50
45       23      -16   7.15
46       23        3   1.40
47       24        5   0.35
48       24      -24   7.85
49       25      -26   6.80
50       25        6   0.35
51       26      -29   9.60
52       26        7   0.70
53       27      -35   8.20
54       27        9   0.70
55       28       -1   8.90
56       28       13   2.10
57       29       12   0.70
58       29      -44   7.50
59       30      -48  10.30
60       30       14   2.80
61       31      -51  12.05
62       31       15   0.70
63       32      -55   7.15
64       32       16   0.70
65       33      -59   6.10
66       33       17   0.35
67       34       20   3.85
68       34       -8   9.60
69       35      -12  10.65
70       35       22   3.15
71       36       23   2.80
72       36      -19   9.95
73       37      -25   8.90
74       37       25   2.10
75       38        8   1.05
76       38       27   0.35
77       39       29   0.35
78       39      -45   7.85
79       40      -54   9.25
80       40       32   2.10
81       41       19   0.70
82       41       34   1.40
83       42       33   0.70
84       42       18   0.70
85       43       36   0.35
86       43        4   0.35
87       44       37   1.05
88       44       26   0.35
89       45       28   3.50
90       45       41   1.40
91       46      -32   8.90
92       46       38   0.35
93       47       39   1.05
94       47      -46   8.90
95       48       42   2.10
96       48      -64   8.90
97       49       35   0.70
98       49       43   1.05
99       50       24   3.50
100      50       44   1.40
101      51       46   2.10
102      51       10   2.10
103      52       11   0.70
104      52       47   2.10
105      53      -58   9.95
106      53       48   1.05
107      54       21   3.85
108      54       49   0.35
109      55       50   0.70
110      55       51   1.05
111      56       52   0.35
112      56      -47  11.35
113      57       40   3.15
114      57       53   2.45
115      58       54   0.70
116      58       55   0.35
117      59       56   1.05
118      59       30   2.10
119      60       45   0.35
120      60       58   0.35
121      61       59   0.35
122      61       31   0.70
123      62       61   0.45
124      62       57   0.80
125      63       60   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

