$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2   -10  -11
3   -14  -15
4   -17  -18
5   -19  -20
6   -21  -22
7   -24  -25
8   -27  -28
9   -30  -31
10  -32  -33
11  -34  -35
12  -37  -38
13  -41  -42
14  -44  -45
15  -46  -47
16  -48  -49
17  -51  -52
18  -55  -56
19   -1   -2
20  -59  -60
21  -62  -63
22    1   -7
23   -9    2
24  -13    3
25  -16    4
26    6  -23
27  -26    8
28  -29    9
29   12  -39
30   13  -43
31   19   -3
32   16  -50
33   17  -53
34   18  -57
35  -61   21
36   22   -8
37  -12   24
38   25    5
39    7   27
40   28   10
41   29  -40
42   31   -4
43   30   14
44   33  -54
45   34  -58
46   35  -64
47   36   23
48   37   38
49  -36   41
50   32   44
51   20   46
52   47   48
53   11   49
54   50   45
55   54   51
56   52   26
57   15   55
58   56   39
59   43   57
60   58   40
61   42   60
62   61   53
63   62   59

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.745375 8.698593 9.617523 8.817512 6.248573 8.964847 6.878809 9.038154 7.477003 9.081340 7.585312 9.572839 9.775969 5.706087 8.867732 8.275397 8.248905 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
