$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2    -9  -10
3   -11  -12
4   -13  -14
5   -15  -16
6   -17  -18
7   -19  -20
8   -21  -22
9   -23  -24
10  -25  -26
11  -27  -28
12  -29  -30
13  -31  -32
14  -33  -34
15  -35  -36
16  -37  -38
17  -39  -40
18  -41  -42
19  -43  -44
20  -45  -46
21  -47  -48
22  -49  -50
23  -51  -52
24  -53  -54
25  -55  -56
26  -57  -58
27   -1   -2
28  -59  -60
29  -61  -62
30  -63  -64
31   -3   -4
32   -5   -6
33    2    3
34    4    5
35    6    7
36    8    9
37   10   11
38   12   13
39   14   15
40   16   17
41   18   19
42   20   21
43   27   31
44   22   23
45   24   25
46   26   28
47   29   30
48   32    1
49   33   34
50   35   36
51   37   38
52   39   40
53   43   48
54   41   42
55   44   45
56   46   47
57   50   51
58   53   49
59   52   54
60   55   56
61   58   57
62   59   60
63   61   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.250972 8.316629 7.854195 6.862379 9.439465 7.808441 9.211998 8.821170 7.762408 9.760000 9.703404 9.269282 9.166081 9.373619 5.633021 8.174669 8.870581 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
7.051450 6.289568 7.996090 8.056360 9.499072 9.651162 6.921350 8.905900 9.067656 8.332989 5.710049 9.037547 6.983158 7.700010 8.961019 5.689783 4.460155 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
4.903699 7.204313 8.093551 8.411177 4.975559 5.515283 5.566934 7.186118 7.299626 6.252032 6.336074 4.481924 6.431809 5.040015 3.843661 4.409804 7.098009 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.264045 4.504169 5.103368 5.790235 3.728014 3.796613 3.310762 3.240754 2.787108 2.831878 2.334306 1.841114 

$commitment_bias
        [,1]      [,2]
63 0.7925502 0.2074498
61 0.4290793 0.5709207
58 0.6630567 0.3369433
53 0.5152879 0.4847121
43 0.4421951 0.5578049
27 0.4511130 0.5488870
31 0.2607218 0.7392782
48 0.2800200 0.7199800
32 0.7609027 0.2390973
1  0.7652311 0.2347689
49 0.7188932 0.2811068
33 0.4401359 0.5598641
2  0.5249457 0.4750543
3  0.4453972 0.5546028
34 0.4405212 0.5594788
4  0.3049890 0.6950110
5  0.2121650 0.7878350
57 0.6381547 0.3618453
50 0.5272443 0.4727557
35 0.5486860 0.4513140
6  0.5708826 0.4291174
7  0.4632828 0.5367172
36 0.4832141 0.5167859
8  0.5330298 0.4669702
9  0.5381909 0.4618091
51 0.6538416 0.3461584
37 0.6564434 0.3435566
10 0.4453525 0.5546475
11 0.3024040 0.6975960
38 0.2581617 0.7418383
12 0.4529805 0.5470195
13 0.4020677 0.5979323
62 0.5488801 0.4511199
59 0.5396372 0.4603628
52 0.5272413 0.4727587
39 0.4688559 0.5311441
14 0.5092382 0.4907618
15 0.6465471 0.3534529
40 0.4915645 0.5084355
16 0.7526898 0.2473102
17 0.2398841 0.7601159
54 0.3058872 0.6941128
41 0.5418983 0.4581017
18 0.6598922 0.3401078
19 0.4444282 0.5555718
42 0.4614847 0.5385153
20 0.3791925 0.6208075
21 0.3294848 0.6705152
60 0.3196919 0.6803081
55 0.4597986 0.5402014
44 0.7946997 0.2053003
22 0.3721913 0.6278087
23 0.4025530 0.5974470
45 0.4482646 0.5517354
24 0.5547464 0.4452536
25 0.3263544 0.6736456
56 0.4506055 0.5493945
46 0.4867308 0.5132692
26 0.5478893 0.4521107
28 0.3771477 0.6228523
47 0.2536286 0.7463714
29 0.5016358 0.4983642
30 0.4998059 0.5001941

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-9" 
3  "3"  "-11"
4  "4"  "-13"
5  "5"  "-15"
6  "6"  "-17"
7  "7"  "-19"
8  "8"  "-21"
9  "9"  "-23"
10 "10" "-25"
11 "11" "-27"
12 "12" "-29"
13 "13" "-31"
14 "14" "-33"
15 "15" "-35"
16 "16" "-37"
17 "17" "-39"
18 "18" "-41"
19 "19" "-43"
20 "20" "-45"
21 "21" "-47"
22 "22" "-49"
23 "23" "-51"
24 "24" "-53"
25 "25" "-55"
26 "26" "-57"
27 "27" "-1" 
28 "28" "-59"
29 "29" "-61"
30 "30" "-63"
31 "31" "-3" 
32 "32" "-5" 
33 "33" "2"  
34 "34" "4"  
35 "35" "6"  
36 "36" "8"  
37 "37" "10" 
38 "38" "12" 
39 "39" "14" 
40 "40" "16" 
41 "41" "18" 
42 "42" "20" 
43 "43" "27" 
44 "44" "22" 
45 "45" "24" 
46 "46" "26" 
47 "47" "29" 
48 "48" "32" 
49 "49" "33" 
50 "50" "35" 
51 "51" "37" 
52 "52" "39" 
53 "53" "43" 
54 "54" "41" 
55 "55" "44" 
56 "56" "46" 
57 "57" "50" 
58 "58" "53" 
59 "59" "52" 
60 "60" "55" 
61 "61" "58" 
62 "62" "59" 
63 "63" "61" 

$edges
    in_node out_node length
1         1       -7   7.15
2         1       -8   7.15
3         2       -9   7.15
4         2      -10   7.15
5         3      -11   7.50
6         3      -12   7.50
7         4      -13   8.55
8         4      -14   8.55
9         5      -15   6.10
10        5      -16   6.10
11        6      -17   7.85
12        6      -18   7.85
13        7      -19   6.45
14        7      -20   6.45
15        8      -21   6.80
16        8      -22   6.80
17        9      -23   7.85
18        9      -24   7.85
19       10      -25   5.75
20       10      -26   5.75
21       11      -27   5.75
22       11      -28   5.75
23       12      -29   6.10
24       12      -30   6.10
25       13      -31   6.45
26       13      -32   6.45
27       14      -33   6.10
28       14      -34   6.10
29       15      -35   9.95
30       15      -36   9.95
31       16      -37   7.50
32       16      -38   7.50
33       17      -39   6.80
34       17      -40   6.80
35       18      -41   8.55
36       18      -42   8.55
37       19      -43   9.25
38       19      -44   9.25
39       20      -45   7.50
40       20      -46   7.50
41       21      -47   7.50
42       21      -48   7.50
43       22      -49   6.10
44       22      -50   6.10
45       23      -51   5.75
46       23      -52   5.75
47       24      -53   8.55
48       24      -54   8.55
49       25      -55   6.45
50       25      -56   6.45
51       26      -57   6.45
52       26      -58   6.45
53       27       -1   7.15
54       27       -2   7.15
55       28      -59   9.95
56       28      -60   9.95
57       29      -61   6.45
58       29      -62   6.45
59       30      -63   8.55
60       30      -64   8.55
61       31       -3   7.85
62       31       -4   7.85
63       32       -5   6.45
64       32       -6   6.45
65       33        2   2.80
66       33        3   2.45
67       34        4   2.45
68       34        5   4.90
69       35        6   2.80
70       35        7   4.20
71       36        8   1.40
72       36        9   0.35
73       37       10   1.75
74       37       11   1.75
75       38       12   1.05
76       38       13   0.70
77       39       14   4.55
78       39       15   0.70
79       40       16   2.45
80       40       17   3.15
81       41       18   1.40
82       41       19   0.70
83       42       20   0.70
84       42       21   0.70
85       43       27   1.05
86       43       31   0.35
87       44       22   3.15
88       44       23   3.50
89       45       24   0.70
90       45       25   2.80
91       46       26   4.55
92       46       28   1.05
93       47       29   2.80
94       47       30   0.70
95       48       32   4.20
96       48        1   3.50
97       49       33   1.75
98       49       34   0.70
99       50       35   0.35
100      50       36   2.80
101      51       37   1.05
102      51       38   1.40
103      52       39   0.70
104      52       40   1.40
105      53       43   2.80
106      53       48   0.35
107      54       41   0.35
108      54       42   2.10
109      55       44   0.35
110      55       45   0.35
111      56       46   0.70
112      56       47   2.45
113      57       50   0.70
114      57       51   3.15
115      58       53   1.05
116      58       49   0.35
117      59       52   1.05
118      59       54   2.10
119      60       55   3.15
120      60       56   1.05
121      61       58   0.70
122      61       57   1.05
123      62       59   0.80
124      62       60   0.45
125      63       61   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

