$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -7   -8
3    -9  -10
4   -15  -16
5   -20  -21
6   -23  -24
7   -26  -27
8   -29  -30
9   -34  -35
10  -38  -39
11  -40  -41
12  -43  -44
13  -45  -46
14  -47  -48
15  -51  -52
16  -55  -56
17  -57  -58
18  -59  -60
19  -62  -63
20   -2   -3
21    1    2
22    3  -11
23  -14    4
24    5  -22
25  -25    7
26    8  -31
27    9  -36
28  -37   10
29  -42   12
30   14  -49
31   15  -53
32   20   -4
33   18  -61
34   19  -64
35   23  -17
36   24    6
37   25  -28
38   26  -32
39   30  -50
40   17   33
41   21   22
42   35  -18
43  -19   36
44   37   38
45   39   31
46   16   40
47   41  -12
48  -13   42
49   44  -33
50   13   45
51   32   47
52   43   49
53   51   48
54   50  -54
55   52   27
56   -1   53
57   54   46
58   55   28
59   58   11
60   59   29
61   60   57
62   56   61
63   62   34

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
6.194813 9.234833 8.627493 9.725771 9.158767 8.644130 9.760682 9.179646 7.218636 9.268387 5.352601 7.209204 8.726113 9.323810 8.105208 5.273685 7.635679 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.212169 9.331734 8.673574 5.361876 5.333320 8.148090 8.554911 9.363786 8.583634 6.769309 8.663960 3.564500 8.777720 6.621675 4.424861 8.617727 7.720078 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.731344 8.185480 7.665635 8.161788 7.198883 5.402380 4.863033 6.795205 6.655245 7.240976 6.241056 3.516734 4.484523 3.961006 6.680850 5.833075 4.037590 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.819992 3.588016 5.317603 5.433339 3.099669 3.110797 4.894891 4.441699 3.136036 2.713442 2.332483 1.851913 

$commitment_bias
         [,1]      [,2]
63 0.51411924 0.4858808
62 0.65775286 0.3422471
56 0.60494874 0.3950513
53 0.35788965 0.6421103
51 0.22376090 0.7762391
32 0.71499736 0.2850026
20 0.28229112 0.7177089
47 0.34239236 0.6576076
41 0.58070102 0.4192990
21 0.55086106 0.4491389
1  0.58583470 0.4141653
2  0.45713575 0.5428642
22 0.41799382 0.5820062
3  0.58297678 0.4170232
48 0.50624592 0.4937541
42 0.79873770 0.2012623
35 0.31419937 0.6858006
23 0.57154654 0.4284535
4  0.61292571 0.3870743
61 0.54236201 0.4576380
60 0.16196678 0.8380332
59 0.56165049 0.4383495
58 0.61660685 0.3833931
55 0.47208804 0.5279120
52 0.34246393 0.6575361
43 0.47707520 0.5229248
36 0.42997352 0.5700265
24 0.55077409 0.4492259
5  0.50605213 0.4939479
6  0.48727273 0.5127273
49 0.08756731 0.9124327
44 0.53722936 0.4627706
37 0.63807749 0.3619225
25 0.40049664 0.5995034
7  0.57261268 0.4273873
38 0.67125233 0.3287477
26 0.47016331 0.5298367
8  0.55249334 0.4475067
27 0.50146896 0.4985310
9  0.31581823 0.6841818
28 0.54669536 0.4533046
10 0.57673241 0.4232676
11 0.48853418 0.5114658
29 0.36819961 0.6318004
12 0.46285664 0.5371434
57 0.53829460 0.4617054
54 0.55871742 0.4412826
50 0.37097381 0.6290262
13 0.51395005 0.4860499
45 0.59458279 0.4054172
39 0.50932266 0.4906773
