$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -6   -7
2    -8   -9
3   -10  -11
4   -15  -16
5   -17  -18
6   -19  -20
7   -23  -24
8   -29  -30
9   -32  -33
10  -35  -36
11  -39  -40
12  -42  -43
13  -44  -45
14  -46  -47
15  -49  -50
16  -51  -52
17  -53  -54
18  -55  -56
19   -1   -2
20  -61  -62
21  -63  -64
22    3  -12
23    4    5
24    6  -21
25  -22    7
26  -28    8
27    9  -34
28   10  -37
29  -41   12
30   19   -3
31  -48   15
32   18  -57
33  -60   20
34   -5    1
35   22  -13
36   23   24
37   25  -25
38  -31   27
39   28  -38
40   30   -4
41   11   29
42   31   16
43   33   21
44   34    2
45   36   37
46   26   38
47   41   13
48   42   17
49  -59   43
50   44   35
51  -14   45
52   40   50
53  -27   46
54   47   14
55   48   32
56   52   51
57  -26   53
58   54   55
59   57   39
60   58  -58
61   59   60
62   61   49
63   56   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.821041 6.496751 8.181170 5.921682 5.406421 8.308537 8.339601 7.144001 9.264044 8.848722 7.112317 8.221139 7.550239 9.685710 9.238074 8.289245 8.365753 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.770841 9.278449 9.742397 6.651886 6.475746 5.038206 7.082587 7.045459 6.609280 8.864837 8.379706 6.440305 8.140527 8.277127 9.305491 7.588878 8.073375 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
5.435029 4.499223 5.861125 6.513072 6.384871 6.663738 5.977405 7.625330 6.018996 5.465004 4.034616 5.890119 4.988865 7.162178 4.456708 4.578638 3.659753 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.554982 5.480282 4.553720 6.559141 3.154630 3.628925 4.065184 3.124091 3.579233 2.735901 2.342773 1.851341 

$commitment_bias
        [,1]      [,2]
63 0.6633985 0.3366015
56 0.5462208 0.4537792
52 0.3673631 0.6326369
40 0.6691825 0.3308175
30 0.3105263 0.6894737
19 0.4513245 0.5486755
