$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -13  -14
3   -18  -19
4   -20  -21
5   -23  -24
6   -25  -26
7   -29  -30
8   -31  -32
9   -35  -36
10  -37  -38
11   -1   -2
12  -39  -40
13  -43  -44
14  -45  -46
15  -50  -51
16  -54  -55
17   -3   -4
18  -58  -59
19  -61  -62
20  -63  -64
21   -5   -6
22   -8    1
23    2  -15
24  -17    3
25  -28    7
26    8  -33
27    9   10
28   12  -41
29   17   21
30   14  -47
31  -49   15
32   16  -56
33  -57   18
34   19   20
35   22  -11
36   23  -16
37   11   29
38  -27   25
39   28  -42
40   30  -48
41   33  -60
42   35  -12
43   36   24
44   38   26
45   27   39
46   13   40
47   -7   42
48   43    4
49   44  -34
50   46   31
51   48  -22
52   50  -52
53   47   51
54   52  -53
55   53    5
56   54   32
57   55    6
58   56   41
59   58   34
60   57   49
61   60   45
62   37   61
63   62   59

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.742165 8.550010 8.727107 7.979735 8.764642 6.630009 8.526910 9.772180 7.077982 9.628508 6.061820 9.182838 8.695005 9.711939 9.659133 7.958260 4.751138 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.602040 7.038509 7.575539 9.250978 9.214724 8.031204 7.549724 7.131545 5.983097 6.641739 8.746152 4.348017 9.263350 8.637990 7.596867 8.128450 6.123574 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.098182 7.561224 3.861996 5.577285 6.052192 8.808307 6.086560 6.580199 7.164247 3.833675 4.790923 8.088172 6.158220 6.667160 3.457079 6.606181 6.201943 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.015510 5.595823 4.736148 5.200407 4.323405 4.816779 3.932209 2.668448 3.074405 2.681914 2.290375 1.823348 

$commitment_bias
        [,1]      [,2]
63 0.7355965 0.2644035
62 0.5176058 0.4823942
37 0.2906634 0.7093366
11 0.7160977 0.2839023
29 0.6654674 0.3345326
17 0.2492916 0.7507084
21 0.4428619 0.5571381
61 0.5741655 0.4258345
60 0.3916634 0.6083366
57 0.6255040 0.3744960
55 0.4483369 0.5516631
53 0.5741374 0.4258626
47 0.4674557 0.5325443
42 0.3890491 0.6109509
35 0.2982240 0.7017760
22 0.7273107 0.2726893
1  0.1869352 0.8130648
51 0.2444317 0.7555683
48 0.3806931 0.6193069
43 0.3904727 0.6095273
36 0.6762413 0.3237587
23 0.6449518 0.3550482
2  0.3885241 0.6114759
24 0.2076771 0.7923229
3  0.5442080 0.4557920
4  0.6103402 0.3896598
5  0.7281409 0.2718591
6  0.5482876 0.4517124
49 0.3564330 0.6435670
44 0.3799387 0.6200613
38 0.4448628 0.5551372
25 0.2031544 0.7968456
7  0.4736853 0.5263147
26 0.3596637 0.6403363
8  0.2761010 0.7238990
45 0.5973858 0.4026142
27 0.5254179 0.4745821
9  0.6251348 0.3748652
10 0.4244223 0.5755777
39 0.5938297 0.4061703
28 0.3036919 0.6963081
12 0.4082248 0.5917752
59 0.4394419 0.5605581
58 0.2618392 0.7381608
56 0.6159053 0.3840947
54 0.6141956 0.3858044
52 0.3826162 0.6173838
50 0.5426628 0.4573372
46 0.2722633 0.7277367
13 0.4156374 0.5843626
40 0.4275234 0.5724766
30 0.5315423 0.4684577
14 0.4995060 0.5004940
31 0.5099234 0.4900766
15 0.4551191 0.5448809
32 0.5449299 0.4550701
16 0.6150613 0.3849387
41 0.3345952 0.6654048
33 0.3554518 0.6445482
18 0.3435437 0.6564563
34 0.4094874 0.5905126
19 0.3825145 0.6174855
20 0.6026509 0.3973491

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-13"
3  "3"  "-18"
4  "4"  "-20"
5  "5"  "-23"
6  "6"  "-25"
7  "7"  "-29"
8  "8"  "-31"
9  "9"  "-35"
10 "10" "-37"
11 "11" "-1" 
12 "12" "-39"
13 "13" "-43"
14 "14" "-45"
15 "15" "-50"
16 "16" "-54"
17 "17" "-3" 
18 "18" "-58"
19 "19" "-61"
20 "20" "-63"
21 "21" "-5" 
22 "22" "-8" 
23 "23" "2"  
24 "24" "-17"
25 "25" "-28"
26 "26" "8"  
27 "27" "9"  
28 "28" "12" 
29 "29" "17" 
30 "30" "14" 
31 "31" "-49"
32 "32" "16" 
33 "33" "-57"
34 "34" "19" 
35 "35" "22" 
36 "36" "23" 
37 "37" "11" 
38 "38" "-27"
39 "39" "28" 
40 "40" "30" 
41 "41" "33" 
42 "42" "35" 
43 "43" "36" 
44 "44" "38" 
45 "45" "27" 
46 "46" "13" 
47 "47" "-7" 
48 "48" "43" 
49 "49" "44" 
50 "50" "46" 
51 "51" "48" 
52 "52" "50" 
53 "53" "47" 
54 "54" "52" 
55 "55" "53" 
56 "56" "54" 
57 "57" "55" 
58 "58" "56" 
59 "59" "58" 
60 "60" "57" 
61 "61" "60" 
62 "62" "37" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -9   5.75
2         1      -10   5.75
3         2      -13   6.80
4         2      -14   6.80
5         3      -18   6.80
6         3      -19   6.80
7         4      -20   7.50
8         4      -21   7.50
9         5      -23   6.80
10        5      -24   6.80
11        6      -25   8.90
12        6      -26   8.90
13        7      -29   7.15
14        7      -30   7.15
15        8      -31   5.75
16        8      -32   5.75
17        9      -35   8.55
18        9      -36   8.55
19       10      -37   5.75
20       10      -38   5.75
21       11       -1   9.60
22       11       -2   9.60
23       12      -39   6.45
24       12      -40   6.45
25       13      -43   6.80
26       13      -44   6.80
27       14      -45   5.75
28       14      -46   5.75
29       15      -50   5.75
30       15      -51   5.75
31       16      -54   7.50
32       16      -55   7.50
33       17       -3  10.65
34       17       -4  10.65
35       18      -58   6.80
36       18      -59   6.80
37       19      -61   8.55
38       19      -62   8.55
39       20      -63   7.85
40       20      -64   7.85
41       21       -5   6.10
42       21       -6   6.10
43       22       -8   6.45
44       22        1   0.70
45       23        2   0.70
46       23      -15   7.50
47       24      -17   7.85
48       24        3   1.05
49       25      -28   8.55
50       25        7   1.40
51       26        8   3.85
52       26      -33   9.60
53       27        9   0.35
54       27       10   3.15
55       28       12   0.35
56       28      -41   6.80
57       29       17   0.70
58       29       21   5.25
59       30       14   0.35
60       30      -47   6.10
61       31      -49   6.80
62       31       15   1.05
63       32       16   0.35
64       32      -56   7.85
65       33      -57   7.50
66       33       18   0.70
67       34       19   0.70
68       34       20   1.40
69       35       22   2.10
70       35      -11   8.55
71       36       23   0.35
72       36      -16   7.85
73       37       11   2.10
74       37       29   0.35
75       38      -27   9.95
76       38       25   1.40
77       39       28   2.80
78       39      -42   9.60
79       40       30   0.70
80       40      -48   6.80
81       41       33   2.10
82       41      -60   9.60
83       42       35   0.35
84       42      -12   8.90
85       43       36   0.35
86       43       24   0.35
87       44       38   1.75
88       44       26   2.10
89       45       27   1.75
90       45       39   1.05
91       46       13   0.70
92       46       40   0.70
93       47       -7   9.25
94       47       42   0.35
95       48       43   0.70
96       48        4   1.40
97       49       44   0.35
98       49      -34  12.05
99       50       46   1.40
100      50       31   2.10
101      51       48   0.35
102      51      -22   9.25
103      52       50   0.70
104      52      -52   9.60
105      53       47   0.70
106      53       51   0.70
107      54       52   1.05
108      54      -53  10.65
109      55       53   0.35
110      55        5   3.50
111      56       54   0.70
112      56       32   3.50
113      57       55   0.35
114      57        6   1.75
115      58       56   0.35
116      58       41   2.10
117      59       58   1.05
118      59       34   3.50
119      60       57   1.75
120      60       49   0.35
121      61       60   0.35
122      61       45   2.10
123      62       37   1.50
124      62       61   0.45
125      63       62   0.45
126      63       59   0.90

$root_state_time
[1] 1.35

