$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -7   -8
3   -10  -11
4   -13  -14
5   -16  -17
6   -19  -20
7   -23  -24
8   -25  -26
9   -28  -29
10  -31  -32
11  -33  -34
12  -35  -36
13  -40  -41
14  -44  -45
15  -49  -50
16  -51  -52
17  -53  -54
18  -55  -56
19  -57  -58
20  -59  -60
21  -63  -64
22   -3   -4
23    1    2
24  -15    5
25  -18    6
26  -22    7
27    8  -27
28   12  -37
29  -39   13
30  -43   14
31  -48   15
32   16   17
33   20  -61
34  -62   21
35   -2   22
36   23   -9
37    4   24
38  -21   26
39   27    9
40   11   28
41   30  -46
42   31   32
43   19   33
44   -1   35
45   36    3
46  -12   37
47   25   38
48   39  -30
49   40  -38
50   41  -47
51   43   34
52   10   49
53  -42   50
54   45   46
55   52   29
56   53   42
57   44   54
58   55   56
59   57   47
60   48   58
61   59   60
62   61   18
63   62   51

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.743523 6.979463 4.950680 8.998064 8.407619 5.365634 9.408967 9.764554 9.496904 8.883963 8.926238 9.522521 8.955896 9.700239 7.511046 9.564209 7.518271 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
5.474240 9.633263 7.946232 9.449055 8.979316 6.499992 7.971578 3.967453 4.470756 9.019453 8.448866 8.488161 7.066226 5.346839 7.121609 7.536715 8.345581 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.439695 5.586785 7.551222 4.071076 7.102322 7.021523 6.530046 4.982483 7.040006 5.435518 4.549462 6.555310 3.545057 4.024590 6.467798 5.516752 5.409425 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.048453 4.925030 4.048718 5.639561 4.515155 3.515326 4.095131 3.110004 3.484560 2.730079 2.341159 1.873453 

$commitment_bias
        [,1]      [,2]
63 0.4076243 0.5923757
62 0.4420229 0.5579771
61 0.4535489 0.5464511
59 0.2638327 0.7361673
57 0.6391330 0.3608670
44 0.4858634 0.5141366
35 0.5306016 0.4693984
22 0.6278920 0.3721080
54 0.5179901 0.4820099
45 0.8102795 0.1897205
36 0.6208667 0.3791333
23 0.4168109 0.5831891
1  0.2761695 0.7238305
2  0.5185686 0.4814314
3  0.4748656 0.5251344
46 0.5495191 0.4504809
37 0.4162438 0.5837562
4  0.6788336 0.3211664
24 0.5696754 0.4303246
5  0.5846236 0.4153764
47 0.6714501 0.3285499
25 0.6192179 0.3807821
6  0.4430877 0.5569123
38 0.2896465 0.7103535
26 0.3393749 0.6606251
7  0.4182029 0.5817971
60 0.2772077 0.7227923
48 0.4513385 0.5486615
39 0.4312787 0.5687213
27 0.6047993 0.3952007
8  0.6311689 0.3688311
9  0.5381388 0.4618612
58 0.7360942 0.2639058
55 0.2071082 0.7928918
52 0.3559040 0.6440960
10 0.5489092 0.4510908
49 0.7401518 0.2598482
40 0.3839669 0.6160331
11 0.1607107 0.8392893
28 0.2861347 0.7138653
12 0.5838732 0.4161268
29 0.5346014 0.4653986
13 0.3508362 0.6491638
56 0.6646240 0.3353760
53 0.7069327 0.2930673
50 0.6706062 0.3293938
41 0.3754075 0.6245925
30 0.7379617 0.2620383
14 0.7352199 0.2647801
42 0.3788196 0.6211804
31 0.5258915 0.4741085
