$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1   -10  -11
2   -13  -14
3   -16  -17
4   -20  -21
5   -22  -23
6   -25  -26
7   -28  -29
8   -31  -32
9   -33  -34
10   -1   -2
11  -36  -37
12  -44  -45
13  -46  -47
14  -48  -49
15  -50  -51
16  -53  -54
17  -56  -57
18  -61  -62
19  -63  -64
20   -6   -7
21   -9    1
22  -12    2
23    3  -18
24  -19    4
25    5  -24
26    6  -27
27   10   -3
28  -30    8
29   11  -38
30  -43   12
31   13   14
32   15  -52
33   17  -58
34  -60   18
35   -5   20
36   23   24
37   25   26
38   28    9
39   29  -39
40  -42   30
41   33  -59
42   -4   35
43   -8   21
44  -15   36
45    7   38
46  -35   39
47   40   31
48   42   43
49  -55   41
50   44   37
51   27   48
52   46  -40
53  -41   47
54   16   49
55   22   50
56   45   52
57   54   34
58   56   53
59   32   57
60   55   58
61   59   19
62   60   61
63   51   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.538724 9.539001 8.967738 9.568097 8.735240 8.946447 5.933159 9.662859 8.077394 8.650094 8.780279 9.634641 9.742532 8.891091 9.697316 6.777426 7.895949 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.612861 9.599322 8.827081 7.837246 9.011865 8.023287 9.070240 8.105151 6.854880 6.529556 9.163129 8.132398 8.554381 6.470466 6.895347 6.669798 6.803081 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.964895 7.394520 5.972996 5.526972 7.347289 6.620693 5.984751 7.458597 6.573148 6.741144 5.101539 6.952228 5.500489 5.061798 5.508697 5.560928 4.581287 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.030634 4.479040 4.994634 3.606044 3.638397 4.513371 3.215448 4.068971 2.806763 3.684944 2.418238 1.913725 

$commitment_bias
         [,1]      [,2]
63 0.54183844 0.4581616
51 0.60921871 0.3907813
27 0.52684333 0.4731567
10 0.46533183 0.5346682
48 0.76249432 0.2375057
42 0.24256612 0.7574339
35 0.35514926 0.6448507
20 0.65298222 0.3470178
43 0.73651095 0.2634891
21 0.76584111 0.2341589
1  0.26223007 0.7377699
62 0.59130374 0.4086963
60 0.57950876 0.4204912
55 0.16723688 0.8327631
22 0.35591482 0.6440852
2  0.52798808 0.4720119
50 0.38216224 0.6178378
44 0.61573690 0.3842631
36 0.81228185 0.1877182
23 0.75371052 0.2462895
3  0.33117067 0.6688293
24 0.70651041 0.2934896
4  0.47245918 0.5275408
37 0.40795558 0.5920444
25 0.55177988 0.4482201
5  0.68088962 0.3191104
26 0.38609829 0.6139017
6  0.29446030 0.7055397
58 0.54472327 0.4552767
56 0.33102176 0.6689782
45 0.43420824 0.5657918
7  0.66582657 0.3341734
38 0.37685927 0.6231407
28 0.08662028 0.9133797
8  0.36496596 0.6350340
9  0.47440987 0.5255901
52 0.39366357 0.6063364
46 0.45166551 0.5483345
39 0.48176175 0.5182382
29 0.45309275 0.5469072
11 0.73137392 0.2686261
53 0.46431423 0.5356858
47 0.33579345 0.6642065
40 0.09060464 0.9093954
30 0.60874439 0.3912556
12 0.78585359 0.2141464
31 0.53591323 0.4640868
13 0.60562691 0.3943731
14 0.43573646 0.5642635
61 0.60931901 0.3906810
59 0.49213304 0.5078670
32 0.33779936 0.6622006
15 0.45441711 0.5455829
57 0.30162678 0.6983732
54 0.45490841 0.5450916
16 0.56346982 0.4365302
49 0.58853590 0.4114641
41 0.55190383 0.4480962
33 0.49027286 0.5097271
17 0.37583284 0.6241672
34 0.51602406 0.4839759
18 0.57927156 0.4207284
19 0.63022193 0.3697781

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-10"
2  "2"  "-13"
3  "3"  "-16"
4  "4"  "-20"
5  "5"  "-22"
6  "6"  "-25"
7  "7"  "-28"
8  "8"  "-31"
9  "9"  "-33"
10 "10" "-1" 
11 "11" "-36"
12 "12" "-44"
13 "13" "-46"
14 "14" "-48"
15 "15" "-50"
16 "16" "-53"
17 "17" "-56"
18 "18" "-61"
19 "19" "-63"
20 "20" "-6" 
21 "21" "-9" 
22 "22" "-12"
23 "23" "3"  
24 "24" "-19"
25 "25" "5"  
26 "26" "6"  
27 "27" "10" 
28 "28" "-30"
29 "29" "11" 
30 "30" "-43"
31 "31" "13" 
32 "32" "15" 
33 "33" "17" 
34 "34" "-60"
35 "35" "-5" 
36 "36" "23" 
37 "37" "25" 
38 "38" "28" 
39 "39" "29" 
40 "40" "-42"
41 "41" "33" 
42 "42" "-4" 
43 "43" "-8" 
44 "44" "-15"
45 "45" "7"  
46 "46" "-35"
47 "47" "40" 
48 "48" "42" 
49 "49" "-55"
50 "50" "44" 
51 "51" "27" 
52 "52" "46" 
53 "53" "-41"
54 "54" "16" 
55 "55" "22" 
56 "56" "45" 
57 "57" "54" 
58 "58" "56" 
59 "59" "32" 
60 "60" "55" 
61 "61" "59" 
62 "62" "60" 
63 "63" "51" 

$edges
    in_node out_node length
1         1      -10   7.15
2         1      -11   7.15
3         2      -13   6.10
4         2      -14   6.10
5         3      -16   6.45
6         3      -17   6.45
7         4      -20   6.10
8         4      -21   6.10
9         5      -22   6.80
10        5      -23   6.80
11        6      -25   6.45
12        6      -26   6.45
13        7      -28   9.60
14        7      -29   9.60
15        8      -31   5.75
16        8      -32   5.75
17        9      -33   7.50
18        9      -34   7.50
19       10       -1   6.80
20       10       -2   6.80
21       11      -36   6.80
22       11      -37   6.80
23       12      -44   5.75
24       12      -45   5.75
25       13      -46   5.75
26       13      -47   5.75
27       14      -48   6.80
28       14      -49   6.80
29       15      -50   5.75
30       15      -51   5.75
31       16      -53   8.90
32       16      -54   8.90
33       17      -56   7.50
34       17      -57   7.50
35       18      -61   6.80
36       18      -62   6.80
37       19      -63   6.10
38       19      -64   6.10
39       20       -6   6.80
40       20       -7   6.80
41       21       -9   7.85
42       21        1   0.70
43       22      -12   6.45
44       22        2   0.35
45       23        3   1.05
46       23      -18   7.50
47       24      -19   6.45
48       24        4   0.35
49       25        5   0.70
50       25      -24   7.50
51       26        6   2.10
52       26      -27   8.55
53       27       10   2.10
54       27       -3   8.90
55       28      -30   6.45
56       28        8   0.70
57       29       11   0.70
58       29      -38   7.50
59       30      -43   6.80
60       30       12   1.05
61       31       13   3.15
62       31       14   2.10
63       32       15   2.80
64       32      -52   8.55
65       33       17   1.40
66       33      -58   8.90
67       34      -60   8.55
68       34       18   1.75
69       35       -5   7.50
70       35       20   0.70
71       36       23   0.70
72       36       24   1.75
73       37       25   2.10
74       37       26   1.05
75       38       28   3.50
76       38        9   2.45
77       39       29   0.70
78       39      -39   8.20
79       40      -42   8.90
80       40       30   2.10
81       41       33   0.70
82       41      -59   9.60
83       42       -4   8.20
84       42       35   0.70
85       43       -8   8.90
86       43       21   1.05
87       44      -15   8.90
88       44       36   0.70
89       45        7   0.70
90       45       38   0.35
91       46      -35   8.55
92       46       39   0.35
93       47       40   1.05
94       47       31   1.05
95       48       42   2.10
96       48       43   1.40
97       49      -55   9.95
98       49       41   0.35
99       50       44   1.05
100      50       37   0.35
101      51       27   2.10
102      51       48   0.70
103      52       46   2.10
104      52      -40  10.65
105      53      -41  11.00
106      53       47   1.05
107      54       16   1.75
108      54       49   0.70
109      55       22   5.60
110      55       50   2.10
111      56       45   1.75
112      56       52   1.40
113      57       54   0.35
114      57       34   2.45
115      58       56   0.35
116      58       53   1.40
117      59       32   2.80
118      59       57   0.35
119      60       55   0.70
120      60       58   0.35
121      61       59   0.35
122      61       19   5.60
123      62       60   0.45
124      62       61   1.50
125      63       51   2.65
126      63       62   0.45

$root_state_time
[1] 1.35

