$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -9  -10
3   -14  -15
4   -17  -18
5   -19  -20
6   -22  -23
7   -27  -28
8   -29  -30
9   -31  -32
10  -35  -36
11  -38  -39
12  -41  -42
13  -46  -47
14  -49  -50
15  -51  -52
16  -53  -54
17  -57  -58
18  -61  -62
19  -63  -64
20   -3   -4
21    1   -7
22    2  -11
23  -13    3
24    5  -21
25  -26    7
26    8    9
27  -34   10
28   12  -43
29  -45   13
30  -48   14
31   15   16
32   17  -59
33   23  -16
34   24    6
35  -25   25
36   27  -37
37  -44   29
38   32  -60
39   21   -8
40  -12   33
41   34  -24
42   35   26
43  -33   36
44   28   37
45  -56   38
46   20   39
47   40    4
48   42   43
49  -40   44
50  -55   45
51   -2   46
52   41   48
53   11   49
54   51   22
55   31   50
56   47   52
57   -1   54
58   55   18
59   56   53
60   58   19
61   57   59
62   61   30
63   62   60

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.724715 9.021370 9.036618 6.557444 8.588887 9.579816 9.629497 9.504172 7.547599 9.066319 4.758756 9.711711 8.525872 9.520412 8.086168 8.002738 9.670730 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.548283 8.062963 9.750400 9.132613 8.120331 8.627435 5.238402 9.083722 6.981839 8.491565 7.526316 8.101746 6.442516 7.626240 9.098675 6.523280 4.695015 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.403751 5.614214 7.585882 7.984138 8.047875 6.050404 4.283969 6.592737 5.209183 6.995603 7.467605 6.031592 5.183148 4.802632 6.472675 6.495372 5.642782 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.908556 3.896840 5.254053 4.661357 3.484282 3.864445 3.848718 3.128992 2.306229 2.710015 2.327978 1.825477 

$commitment_bias
        [,1]      [,2]
63 0.3386768 0.6613232
62 0.5450095 0.4549905
61 0.4390442 0.5609558
57 0.6537767 0.3462233
54 0.4810088 0.5189912
51 0.7148489 0.2851511
46 0.3692343 0.6307657
20 0.3986970 0.6013030
39 0.7039567 0.2960433
21 0.3902507 0.6097493
1  0.1902944 0.8097056
22 0.4605522 0.5394478
2  0.4392220 0.5607780
59 0.2811959 0.7188041
56 0.4703631 0.5296369
47 0.4789764 0.5210236
40 0.5541774 0.4458226
33 0.3867948 0.6132052
23 0.5507206 0.4492794
3  0.5904506 0.4095494
4  0.6687966 0.3312034
52 0.3046685 0.6953315
41 0.6167936 0.3832064
34 0.2153045 0.7846955
24 0.6039244 0.3960756
5  0.5442224 0.4557776
6  0.3988411 0.6011589
48 0.2639163 0.7360837
42 0.6588875 0.3411125
35 0.6505804 0.3494196
25 0.7781429 0.2218571
7  0.2347593 0.7652407
26 0.5950767 0.4049233
8  0.7870123 0.2129877
9  0.3882961 0.6117039
43 0.6299025 0.3700975
36 0.3767177 0.6232823
27 0.7018956 0.2981044
10 0.4441102 0.5558898
53 0.4216294 0.5783706
11 0.3959822 0.6040178
49 0.7622385 0.2377615
44 0.5978582 0.4021418
28 0.6609201 0.3390799
12 0.7053635 0.2946365
37 0.3165548 0.6834452
29 0.6682105 0.3317895
13 0.5317092 0.4682908
30 0.2336409 0.7663591
14 0.4290574 0.5709426
60 0.5694021 0.4305979
58 0.5020048 0.4979952
55 0.5001816 0.4998184
31 0.3792127 0.6207873
15 0.2345173 0.7654827
16 0.5058230 0.4941770
50 0.3108995 0.6891005
45 0.7637712 0.2362288
38 0.3606914 0.6393086
32 0.5108571 0.4891429
17 0.4286204 0.5713796
18 0.7903286 0.2096714
19 0.5443802 0.4556198

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-9" 
3  "3"  "-14"
4  "4"  "-17"
5  "5"  "-19"
6  "6"  "-22"
7  "7"  "-27"
8  "8"  "-29"
