$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1   -10  -11
2   -12  -13
3   -16  -17
4   -19  -20
5   -23  -24
6   -27  -28
7   -29  -30
8   -32  -33
9   -34  -35
10  -36  -37
11   -1   -2
12  -38  -39
13  -41  -42
14  -46  -47
15  -50  -51
16  -53  -54
17  -55  -56
18  -57  -58
19  -59  -60
20  -62  -63
21   -4   -5
22   -6   -7
23    1    2
24  -15    3
25  -18    4
26  -22    5
27  -26    6
28  -31    8
29    9   10
30   13  -43
31   14  -48
32   16   17
33   -3   21
34  -61   20
35   22   -8
36   -9   23
37   24   25
38  -21   26
39   27    7
40   29   12
41  -40   30
42   31  -49
43   33   35
44  -52   32
45   34  -64
46  -14   37
47   38  -25
48   11   43
49   28   40
50  -45   42
51   44   18
52   19   45
53   36   46
54   47   39
55  -44   50
56   15   51
57   54   49
58   41   55
59   56   52
60   53   57
61   60   58
62   48   61
63   62   59

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.108924 9.227386 6.315555 8.594248 9.753131 8.703055 9.156370 7.260447 8.131207 7.672137 9.674355 6.399678 8.657619 9.638372 4.910379 7.238842 9.723175 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.192810 3.873523 8.110013 9.696674 8.172677 8.724240 5.933691 5.815833 9.138997 5.861216 5.338581 7.281836 7.705992 8.211786 6.847231 9.253793 6.341206 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.361421 6.876606 4.816786 8.621288 5.426669 5.798102 5.310851 7.735630 5.369021 6.433967 5.400932 4.326017 8.224175 4.800076 4.758001 5.892116 3.889626 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.505784 3.930143 4.945214 4.878439 3.480968 4.360854 3.044859 3.072812 3.456211 2.673475 2.281186 1.812130 

$commitment_bias
        [,1]      [,2]
63 0.6901341 0.3098659
62 0.3557966 0.6442034
48 0.4331232 0.5668768
11 0.6246133 0.3753867
43 0.2296754 0.7703246
33 0.4514499 0.5485501
21 0.6055223 0.3944777
35 0.7098177 0.2901823
22 0.6212526 0.3787474
61 0.4626606 0.5373394
60 0.6713170 0.3286830
53 0.4335912 0.5664088
36 0.3279186 0.6720814
23 0.2043608 0.7956392
1  0.3456810 0.6543190
2  0.5521966 0.4478034
46 0.7796357 0.2203643
37 0.5700842 0.4299158
24 0.3240448 0.6759552
3  0.4874261 0.5125739
25 0.4764376 0.5235624
4  0.3753833 0.6246167
57 0.5544394 0.4455606
54 0.3846571 0.6153429
47 0.5405819 0.4594181
38 0.5318887 0.4681113
26 0.6840327 0.3159673
