$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -9  -10
3   -11  -12
4   -14  -15
5   -19  -20
6   -25  -26
7   -29  -30
8   -31  -32
9   -33  -34
10  -36  -37
11  -38  -39
12  -41  -42
13  -43  -44
14  -45  -46
15  -47  -48
16  -50  -51
17  -53  -54
18  -56  -57
19  -58  -59
20  -60  -61
21  -63  -64
22   -1   -2
23   -3   -4
24    1   -7
25  -13    4
26    5  -21
27  -24    6
28    8    9
29  -35   10
30  -40   12
31   13   14
32   16  -52
33  -55   18
34  -62   21
35   22   23
36   24   -8
37  -18   26
38  -23   27
39    7   28
40   11   30
41   32   17
42   33   19
43  -17   37
44  -28   39
45   40   31
46  -49   41
47   42   20
48   35   36
49   43  -22
50   44   29
51   15   46
52   48    2
53   47   34
54  -16   49
55   45   51
56   25   54
57   50   55
58    3   56
59  -27   57
60   52   58
61   60   38
62   61   59
63   62   53

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
7.549424 9.099224 7.577863 7.441649 9.512839 6.969090 7.505035 9.635688 9.564096 9.756512 9.618236 7.023984 6.939686 7.457497 9.660213 9.745479 9.600199 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.714106 9.048742 8.586540 8.614935 6.847228 9.780354 7.075317 6.422173 9.115380 6.362072 8.523927 5.744466 5.217484 5.799901 8.102426 8.067255 7.618358 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.272751 6.304024 8.651760 5.171646 5.704943 4.796613 7.697501 7.565736 8.125825 5.195633 4.401921 5.829760 5.875986 5.908602 6.899852 4.336198 3.906897 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.259721 3.936429 6.437925 3.540473 5.668430 3.118719 5.312346 2.744139 4.382980 3.955176 2.352803 1.867102 

$commitment_bias
        [,1]      [,2]
63 0.3770030 0.6229970
62 0.5532080 0.4467920
61 0.2349441 0.7650559
60 0.3167277 0.6832723
52 0.3326306 0.6673694
48 0.6111233 0.3888767
35 0.7423651 0.2576349
22 0.4928967 0.5071033
23 0.5730941 0.4269059
36 0.4305505 0.5694495
24 0.6006626 0.3993374
1  0.2711730 0.7288270
2  0.2149456 0.7850544
58 0.3890930 0.6109070
3  0.4806154 0.5193846
56 0.4130607 0.5869393
25 0.5467002 0.4532998
4  0.3216939 0.6783061
54 0.3499971 0.6500029
49 0.6644507 0.3355493
43 0.4695262 0.5304738
37 0.5488994 0.4511006
26 0.7628284 0.2371716
5  0.5988625 0.4011375
38 0.3393015 0.6606985
27 0.2583078 0.7416922
6  0.3037109 0.6962891
59 0.3539921 0.6460079
57 0.6073402 0.3926598
50 0.6717019 0.3282981
44 0.3964683 0.6035317
39 0.3691345 0.6308655
7  0.3026324 0.6973676
28 0.5289764 0.4710236
8  0.3472713 0.6527287
9  0.5814534 0.4185466
29 0.3773709 0.6226291
10 0.3209867 0.6790133
55 0.2818744 0.7181256
45 0.5197340 0.4802660
40 0.5392971 0.4607029
11 0.3444680 0.6555320
30 0.6281791 0.3718209
12 0.4744515 0.5255485
31 0.5705170 0.4294830
13 0.6994975 0.3005025
14 0.4824537 0.5175463
51 0.6338592 0.3661408
15 0.3145677 0.6854323
46 0.5212472 0.4787528
41 0.5611468 0.4388532
32 0.5807769 0.4192231
16 0.4181046 0.5818954
17 0.4741308 0.5258692
53 0.4851449 0.5148551
47 0.6666012 0.3333988
42 0.7377373 0.2622627
33 0.2216934 0.7783066
18 0.5497028 0.4502972
19 0.5296768 0.4703232
20 0.6766499 0.3233501
34 0.4299528 0.5700472
21 0.5357924 0.4642076

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-9" 
3  "3"  "-11"
4  "4"  "-14"
5  "5"  "-19"
6  "6"  "-25"
7  "7"  "-29"
8  "8"  "-31"
