$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -6   -7
2    -8   -9
3   -12  -13
4   -16  -17
5   -19  -20
6   -21  -22
7   -24  -25
8   -26  -27
9   -30  -31
10  -32  -33
11  -36  -37
12  -42  -43
13  -44  -45
14  -46  -47
15  -50  -51
16  -53  -54
17  -58  -59
18  -60  -61
19  -63  -64
20   -2   -3
21   -5    1
22  -11    3
23  -18    5
24    7    8
25   10  -34
26   11  -38
27   13   14
28  -49   15
29   18  -62
30   20   -4
31   22  -14
32    4   23
33  -23   24
34   25  -35
35   26  -39
36   27  -48
37   17   29
38   -1   30
39   21    2
40   31  -15
41   32    6
42    9   34
43   35  -40
44   36   28
45   38   39
46  -57   37
47   41   33
48   42   43
49   45  -10
50   12   44
51  -56   46
52   49   40
53  -29   48
54   50  -52
55  -55   51
56   52   47
57   53  -41
58   55   19
59  -28   57
60   59   54
61   60   16
62   61   58
63   56   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.782305 8.304982 9.244131 6.008580 6.568424 9.214070 5.602656 9.198898 9.176233 9.156332 9.646786 6.114308 9.717131 9.128605 7.905935 7.456710 9.267284 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.681158 7.389577 5.584860 7.508082 7.405934 6.193991 5.172526 8.733857 8.326274 8.771516 6.061766 9.287654 4.760140 7.003042 5.193404 4.281564 7.433779 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.872308 7.934754 8.706178 4.310571 4.712656 6.156104 4.790196 6.981893 7.481786 5.649499 3.904478 8.345571 3.489716 6.607472 3.519735 5.224816 7.889567 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.117420 6.034848 3.499229 5.622354 2.662429 4.725594 4.698319 4.301419 3.071827 2.706084 2.283092 1.821259 

$commitment_bias
        [,1]      [,2]
63 0.6811096 0.3188904
56 0.2184807 0.7815193
52 0.3309813 0.6690187
49 0.3457457 0.6542543
45 0.6223170 0.3776830
38 0.3480741 0.6519259
