$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -12  -13
3   -16  -17
4   -20  -21
5   -22  -23
6   -24  -25
7   -27  -28
8   -29  -30
9   -32  -33
10  -36  -37
11  -39  -40
12  -41  -42
13  -43  -44
14   -2   -3
15  -46  -47
16  -48  -49
17  -52  -53
18  -56  -57
19  -58  -59
20  -61  -62
21   -6    1
22  -11    2
23  -15    3
24    4    5
25    6  -26
26    8  -31
27  -35   10
28   -1   14
29  -38   11
30   13  -45
31   15   16
32   17  -54
33  -55   18
34  -60   20
35   21   -9
36  -10   22
37  -14   23
38  -19   24
39   28   -4
40   25    7
41   29   12
42   31  -50
43   32   33
44   19   34
45   -5   35
46   40   26
47   30   42
48   44  -63
49   45   36
50   38   46
51   41   47
52   48  -64
53   50    9
54   27   51
55   49   37
56   53  -34
57  -18   56
58   57   54
59   55   58
60   59  -51
61   60   43
62   39   61
63   62   52

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.323071 9.752537 9.671338 9.184492 9.734775 9.692275 8.197237 9.716743 6.835732 9.651527 8.272745 5.968373 9.697762 9.225424 6.948934 6.805550 5.010999 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
6.397027 6.878652 8.242664 7.817948 9.204300 9.143194 8.785062 7.777290 8.210026 9.262938 5.461301 6.924665 6.900250 6.381201 4.167237 5.001416 7.352622 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.390981 8.375489 6.939590 8.351973 2.660476 7.368473 4.932301 5.943858 3.405868 6.362060 5.446715 6.978266 5.491866 5.872530 4.988040 6.424719 4.554907 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.965629 5.979172 4.154516 4.540384 5.428300 5.047491 3.791336 3.424747 3.045352 2.684666 2.286875 1.816501 

$commitment_bias
        [,1]      [,2]
63 0.3839549 0.6160451
62 0.3505158 0.6494842
39 0.5653433 0.4346567
28 0.7473429 0.2526571
14 0.5847903 0.4152097
61 0.4983700 0.5016300
60 0.3314170 0.6685830
59 0.5230002 0.4769998
55 0.6788823 0.3211177
49 0.4345465 0.5654535
45 0.5954937 0.4045063
35 0.7148223 0.2851777
21 0.3659645 0.6340355
1  0.6958193 0.3041807
36 0.1943116 0.8056884
22 0.6151303 0.3848697
2  0.2458559 0.7541441
37 0.4281343 0.5718657
23 0.6686535 0.3313465
3  0.5693709 0.4306291
58 0.3500568 0.6499432
57 0.5401086 0.4598914
56 0.5066394 0.4933606
53 0.7177127 0.2822873
50 0.4296699 0.5703301
38 0.4680060 0.5319940
24 0.4014353 0.5985647
4  0.3102455 0.6897545
5  0.4499726 0.5500274
46 0.5033612 0.4966388
40 0.5465339 0.4534661
25 0.6353922 0.3646078
6  0.5779859 0.4220141
7  0.2702852 0.7297148
26 0.6651464 0.3348536
8  0.7588314 0.2411686
9  0.5446268 0.4553732
54 0.3304578 0.6695422
27 0.4110924 0.5889076
10 0.2910646 0.7089354
51 0.6158003 0.3841997
41 0.3922885 0.6077115
29 0.6757169 0.3242831
11 0.6848757 0.3151243
12 0.7555588 0.2444412
47 0.2213587 0.7786413
30 0.7162986 0.2837014
13 0.5848069 0.4151931
42 0.4058867 0.5941133
31 0.7011701 0.2988299
15 0.5472049 0.4527951
16 0.4498335 0.5501665
43 0.4082426 0.5917574
32 0.3985718 0.6014282
17 0.4490112 0.5509888
33 0.4522333 0.5477667
18 0.3622947 0.6377053
52 0.4958381 0.5041619
48 0.7018371 0.2981629
44 0.2396779 0.7603221
19 0.4241364 0.5758636
34 0.5800568 0.4199432
20 0.5920963 0.4079037

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-12"
3  "3"  "-16"
4  "4"  "-20"
5  "5"  "-22"
6  "6"  "-24"
7  "7"  "-27"
8  "8"  "-29"
9  "9"  "-32"
10 "10" "-36"
11 "11" "-39"
12 "12" "-41"
13 "13" "-43"
14 "14" "-2" 
15 "15" "-46"
16 "16" "-48"
17 "17" "-52"
18 "18" "-56"
19 "19" "-58"
20 "20" "-61"
21 "21" "-6" 
22 "22" "-11"
23 "23" "-15"
24 "24" "4"  
25 "25" "6"  
26 "26" "8"  
27 "27" "-35"
28 "28" "-1" 
29 "29" "-38"
30 "30" "13" 
31 "31" "15" 
32 "32" "17" 
33 "33" "-55"
34 "34" "-60"
35 "35" "21" 
36 "36" "-10"
37 "37" "-14"
38 "38" "-19"
39 "39" "28" 
40 "40" "25" 
41 "41" "29" 
42 "42" "31" 
43 "43" "32" 
44 "44" "19" 
45 "45" "-5" 
46 "46" "40" 
47 "47" "30" 
48 "48" "44" 
49 "49" "45" 
50 "50" "38" 
51 "51" "41" 
52 "52" "48" 
53 "53" "50" 
54 "54" "27" 
55 "55" "49" 
56 "56" "53" 
57 "57" "-18"
58 "58" "57" 
59 "59" "55" 
60 "60" "59" 
61 "61" "60" 
62 "62" "39" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   7.15
2         1       -8   7.15
3         2      -12   5.75
4         2      -13   5.75
5         3      -16   5.75
6         3      -17   5.75
7         4      -20   6.45
8         4      -21   6.45
9         5      -22   5.75
10        5      -23   5.75
11        6      -24   5.75
12        6      -25   5.75
13        7      -27   7.50
14        7      -28   7.50
15        8      -29   5.75
16        8      -30   5.75
17        9      -32   8.55
18        9      -33   8.55
19       10      -36   5.75
20       10      -37   5.75
21       11      -39   7.15
22       11      -40   7.15
23       12      -41   9.60
24       12      -42   9.60
25       13      -43   5.75
26       13      -44   5.75
27       14       -2   6.45
28       14       -3   6.45
29       15      -46   8.55
30       15      -47   8.55
31       16      -48   8.55
32       16      -49   8.55
33       17      -52  10.65
34       17      -53  10.65
35       18      -56   9.25
36       18      -57   9.25
37       19      -58   8.55
38       19      -59   8.55
39       20      -61   7.15
40       20      -62   7.15
41       21       -6   7.85
42       21        1   0.70
43       22      -11   6.45
44       22        2   0.70
45       23      -15   6.45
46       23        3   0.70
47       24        4   0.35
48       24        5   1.05
49       25        6   2.10
50       25      -26   7.85
51       26        8   1.40
52       26      -31   7.15
53       27      -35   6.10
54       27       10   0.35
55       28       -1   9.95
56       28       14   3.50
57       29      -38   8.55
58       29       11   1.40
59       30       13   2.80
60       30      -45   8.55
61       31       15   0.70
62       31       16   0.70
63       32       17   0.70
64       32      -54  11.35
65       33      -55  10.65
66       33       18   1.40
67       34      -60   8.20
68       34       20   1.05
69       35       21   0.35
70       35       -9   8.20
71       36      -10   7.15
72       36       22   0.70
73       37      -14   8.55
74       37       23   2.10
75       38      -19   7.15
76       38       24   0.35
77       39       28   2.80
78       39       -4  12.75
79       40       25   0.35
80       40        7   0.70
81       41       29   2.10
82       41       12   1.05
83       42       31   0.35
84       42      -50   9.60
85       43       32   0.70
86       43       33   1.40
87       44       19   0.70
88       44       34   1.05
89       45       -5   9.95
90       45       35   1.75
91       46       40   0.35
92       46       26   1.40
93       47       30   1.40
94       47       42   0.35
95       48       44   0.35
96       48      -63   9.60
97       49       45   0.70
98       49       36   3.50
99       50       38   2.10
100      50       46   0.70
101      51       41   0.35
102      51       47   1.05
103      52       48   1.05
104      52      -64  10.65
105      53       50   0.35
106      53        9   1.05
107      54       27   5.25
108      54       51   0.35
109      55       49   0.35
110      55       37   2.45
111      56       53   0.35
112      56      -34   9.95
113      57      -18  10.65
114      57       56   0.70
115      58       57   1.05
116      58       54   0.35
117      59       55   1.05
118      59       58   0.35
119      60       59   0.35
120      60      -51  12.40
121      61       60   0.35
122      61       43   0.70
123      62       39   0.45
124      62       61   0.45
125      63       62   0.45
126      63       52   3.00

$root_state_time
[1] 1.35

