$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1   -11  -12
2    -1   -2
3   -13  -14
4   -16  -17
5   -18  -19
6   -22  -23
7   -27  -28
8   -29  -30
9   -33  -34
10  -35  -36
11  -40  -41
12  -42  -43
13  -44  -45
14  -46  -47
15  -48  -49
16  -51  -52
17  -54  -55
18  -56  -57
19  -58  -59
20   -4   -5
21  -60  -61
22  -62  -63
23   -6   -7
24    3  -15
25    5  -20
26    6  -24
27  -26    7
28    8  -31
29  -32    9
30   10  -37
31   11   12
32   -3   20
33   15  -50
34  -53   17
35   22  -64
36   23   -8
37    1   24
38   25  -21
39   27   28
40   30  -38
41  -39   31
42   34   18
43   21   35
44   36   -9
45   37    4
46   38   26
47  -25   39
48   32   44
49   41   13
50   42   19
51   45   46
52   47   29
53   40   49
54   53   14
55   54   33
56   52   55
57   51   56
58   57   16
59  -10   58
60   59   50
61   60   43
62   48   61
63    2   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.642771 7.738417 8.826473 7.494416 8.971603 9.585373 7.625947 9.448252 8.382173 9.718633 9.564968 9.523144 8.882262 7.545554 8.297754 8.278760 8.332926 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
7.578247 8.184430 8.923898 9.672010 9.764632 9.470735 8.439029 7.658867 9.025849 7.081217 6.990407 7.107657 8.156895 9.075879 8.226060 7.604740 6.851448 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.935053 7.719764 7.041344 7.124168 6.390483 7.686002 8.208245 5.498082 6.958981 6.922253 5.549889 5.997354 6.018162 6.446445 7.774581 3.888055 5.090447 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.622512 6.414842 5.603161 5.121991 4.712585 4.330702 3.931780 3.504684 3.132829 2.720166 2.301761 1.809255 

$commitment_bias
        [,1]      [,2]
63 0.6273865 0.3726135
2  0.4252161 0.5747839
62 0.3343021 0.6656979
48 0.7678664 0.2321336
32 0.5164998 0.4835002
20 0.5578179 0.4421821
44 0.3316873 0.6683127
36 0.4590441 0.5409559
23 0.8428817 0.1571183
61 0.4014847 0.5985153
60 0.4709963 0.5290037
59 0.6637913 0.3362087
58 0.8003547 0.1996453
57 0.5237764 0.4762236
51 0.5856778 0.4143222
45 0.4528801 0.5471199
37 0.5575945 0.4424055
1  0.5149009 0.4850991
24 0.4372270 0.5627730
3  0.6128079 0.3871921
4  0.3053875 0.6946125
46 0.6174190 0.3825810
38 0.6626139 0.3373861
25 0.8665914 0.1334086
5  0.4513536 0.5486464
26 0.2983632 0.7016368
6  0.5069167 0.4930833
56 0.5161152 0.4838848
52 0.4651883 0.5348117
47 0.6746257 0.3253743
39 0.4285798 0.5714202
27 0.6309614 0.3690386
7  0.5233371 0.4766629
28 0.4331531 0.5668469
8  0.2288428 0.7711572
29 0.7463574 0.2536426
9  0.5283834 0.4716166
55 0.2701944 0.7298056
54 0.6497921 0.3502079
53 0.3306204 0.6693796
40 0.3841332 0.6158668
30 0.4827593 0.5172407
10 0.3961235 0.6038765
49 0.4860881 0.5139119
41 0.4931871 0.5068129
31 0.2950796 0.7049204
11 0.4755441 0.5244559
12 0.4243956 0.5756044
13 0.6008217 0.3991783
14 0.3936226 0.6063774
33 0.5231419 0.4768581
15 0.4303047 0.5696953
16 0.4795596 0.5204404
50 0.2298474 0.7701526
42 0.4673691 0.5326309
34 0.4744182 0.5255818
17 0.4709264 0.5290736
18 0.8141218 0.1858782
19 0.7179763 0.2820237
43 0.3802756 0.6197244
21 0.3996025 0.6003975
35 0.3298755 0.6701245
22 0.5044067 0.4955933

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-11"
2  "2"  "-1" 
3  "3"  "-13"
4  "4"  "-16"
5  "5"  "-18"
6  "6"  "-22"
7  "7"  "-27"
8  "8"  "-29"
9  "9"  "-33"
10 "10" "-35"
11 "11" "-40"
12 "12" "-42"
13 "13" "-44"
14 "14" "-46"
15 "15" "-48"
16 "16" "-51"
17 "17" "-54"
18 "18" "-56"
19 "19" "-58"
20 "20" "-4" 
21 "21" "-60"
22 "22" "-62"
23 "23" "-6" 
24 "24" "3"  
25 "25" "5"  
26 "26" "6"  
27 "27" "-26"
28 "28" "8"  
29 "29" "-32"
30 "30" "10" 
31 "31" "11" 
32 "32" "-3" 
33 "33" "15" 
34 "34" "-53"
35 "35" "22" 
36 "36" "23" 
37 "37" "1"  
38 "38" "25" 
39 "39" "27" 
40 "40" "30" 
41 "41" "-39"
42 "42" "34" 
43 "43" "21" 
44 "44" "36" 
45 "45" "37" 
46 "46" "38" 
47 "47" "-25"
48 "48" "32" 
