$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -4   -5
2    -8   -9
3   -10  -11
4   -14  -15
5   -18  -19
6   -22  -23
7   -25  -26
8   -29  -30
9   -32  -33
10  -37  -38
11  -42  -43
12  -46  -47
13   -1   -2
14  -51  -52
15  -53  -54
16  -57  -58
17  -60  -61
18    2    3
19  -13    4
20  -17    5
21  -21    6
22    7  -27
23  -31    9
24  -36   10
25   11  -44
26   12  -48
27  -50   14
28   16  -59
29   17  -62
30    1   -6
31  -12   19
32   20  -20
33   22  -28
34   24  -39
35   25  -45
36   26  -49
37  -56   28
38   30   -7
39   31  -16
40   32   21
41   33    8
42  -35   34
43  -41   35
44  -55   37
45   -3   38
46  -24   41
47  -34   42
48   15   44
49   45   18
50   40   46
51   23   47
52   13   49
53   48   29
54   52   39
55   51  -40
56   53  -63
57   50   55
58   56  -64
59   57   43
60   27   58
61   54   59
62   36   60
63   61   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.222540 7.482642 7.504193 9.686148 9.112751 9.733968 8.168161 8.659519 7.531537 8.638699 9.640417 9.189764 9.126651 8.059195 6.415374 9.587779 8.097516 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
7.017940 9.207178 8.682498 8.017742 7.597712 6.129778 8.142101 7.981770 8.738577 6.250382 8.193880 6.473881 6.991218 8.248085 7.561246 7.070852 7.460987 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.944746 2.725280 6.433657 6.342578 6.228756 4.914313 6.537361 6.900246 6.504850 5.722658 4.466508 4.882929 6.178371 5.351071 3.632990 4.400975 5.740769 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.236780 4.945380 2.750935 4.439333 4.497388 3.168410 4.029557 2.792064 3.647804 2.340873 2.312590 1.829956 

$commitment_bias
        [,1]      [,2]
63 0.3828641 0.6171359
61 0.4484806 0.5515194
54 0.5281951 0.4718049
52 0.4329125 0.5670875
13 0.3597581 0.6402419
49 0.1109328 0.8890672
45 0.5860063 0.4139937
38 0.5545680 0.4454320
30 0.7283403 0.2716597
1  0.4234671 0.5765329
18 0.4988481 0.5011519
2  0.5171579 0.4828421
3  0.3020670 0.6979330
39 0.4166360 0.5833640
31 0.4482409 0.5517591
19 0.3894439 0.6105561
4  0.5349848 0.4650152
59 0.6115530 0.3884470
57 0.6618419 0.3381581
50 0.6347479 0.3652521
40 0.3765583 0.6234417
32 0.4538241 0.5461759
20 0.6163294 0.3836706
5  0.3573080 0.6426920
21 0.5347368 0.4652632
6  0.2333113 0.7666887
46 0.7230853 0.2769147
41 0.6971599 0.3028401
33 0.7966653 0.2033347
22 0.3836899 0.6163101
7  0.3957005 0.6042995
8  0.7535349 0.2464651
55 0.3359056 0.6640944
51 0.4446292 0.5553708
23 0.4421865 0.5578135
9  0.4309615 0.5690385
47 0.3627966 0.6372034
