$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -11  -12
3   -13  -14
4   -15  -16
5   -19  -20
6    -1   -2
7   -24  -25
8   -27  -28
9   -29  -30
10  -31  -32
11   -3   -4
12  -36  -37
13  -39  -40
14  -43  -44
15  -46  -47
16  -48  -49
17  -51  -52
18  -54  -55
19  -57  -58
20  -61  -62
21   -6   -7
22   -8    1
23    6   11
24    4  -17
25    5  -21
26    7  -26
27   10  -33
28  -35   12
29  -38   13
30  -42   14
31  -45   15
32   17  -53
33  -56   19
34   20  -63
35   -5   21
36   24  -18
37   25  -22
38   26    8
39    9   27
40   28   29
41   30   31
42   32   18
43   33  -59
44   34  -64
45    3   36
46   37  -23
47   39  -34
48  -60   44
49    2   45
50   47   40
51   43   48
52   22   49
53   38   50
54   42   51
55   46   53
56  -50   54
57   52   55
58   57  -41
59   58   41
60   35   59
61   60   16
62   61   56
63   23   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
5.798997 6.247181 9.618947 9.209074 8.569753 9.740211 8.688107 8.660145 9.763789 9.678312 9.115740 7.647064 9.192784 9.710749 7.667431 8.643661 9.631676 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.594992 9.786623 9.702287 9.177398 5.413213 7.153532 7.715823 7.747056 8.190651 9.226070 7.129300 7.609963 6.677413 5.834368 8.141030 9.145631 9.237317 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
4.952099 7.214254 6.646608 7.764828 8.726061 6.746461 4.198681 7.622025 6.719943 8.614997 6.767395 5.370702 7.697814 8.170220 5.887753 6.267422 5.815604 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.990094 4.970557 5.435109 4.593946 3.064007 4.225403 3.825497 3.448830 3.076179 2.663944 2.294919 1.821612 

$commitment_bias
        [,1]       [,2]
63 0.2488469 0.75115307
23 0.3725902 0.62740984
6  0.4859307 0.51406930
11 0.5793794 0.42062061
62 0.2310581 0.76894186
61 0.6740095 0.32599046
60 0.4164426 0.58355740
35 0.5849474 0.41505255
21 0.5812580 0.41874197
59 0.3242052 0.67579482
58 0.6725237 0.32747633
57 0.5766116 0.42338841
52 0.4185969 0.58140310
22 0.6159244 0.38407561
1  0.6989571 0.30104294
49 0.5882685 0.41173147
2  0.6965965 0.30340345
45 0.5167529 0.48324708
3  0.2998643 0.70013572
36 0.4877148 0.51228521
24 0.4572376 0.54276238
4  0.2119437 0.78805629
55 0.2265898 0.77341019
46 0.5968805 0.40311948
37 0.3996451 0.60035494
25 0.4009698 0.59903020
5  0.9000914 0.09990865
53 0.7642958 0.23570423
38 0.7226661 0.27733390
26 0.3331378 0.66686219
7  0.5599949 0.44000512
8  0.3027885 0.69721154
50 0.4655916 0.53440843
47 0.3044814 0.69551864
39 0.3591090 0.64089101
9  0.3593577 0.64064226
27 0.4175824 0.58241764
10 0.3063373 0.69366266
40 0.6649746 0.33502541
28 0.4908587 0.50914128
12 0.4702436 0.52975637
29 0.4124223 0.58757773
13 0.6357197 0.36428029
41 0.7057741 0.29422593
30 0.3919843 0.60801568
14 0.2566881 0.74331192
31 0.4145352 0.58546478
15 0.2203675 0.77963246
16 0.4172235 0.58277651
56 0.5928813 0.40711869
54 0.3937538 0.60624619
42 0.5625452 0.43745481
32 0.6042797 0.39572025
17 0.3671371 0.63286287
18 0.3852499 0.61475008
51 0.6465541 0.35344593
43 0.6392419 0.36075813
33 0.2832989 0.71670113
19 0.7995904 0.20040962
48 0.7571402 0.24285982
44 0.6062600 0.39374002
34 0.3277602 0.67223978
20 0.5370422 0.46295783

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
