$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -11  -12
3   -13  -14
4   -16  -17
5   -20  -21
6   -22  -23
7   -25  -26
8   -28  -29
9   -30  -31
10  -32  -33
11  -35  -36
12  -37  -38
13  -39  -40
14  -41  -42
15  -43  -44
16   -1   -2
17  -47  -48
18  -49  -50
19  -51  -52
20  -55  -56
21  -57  -58
22  -60  -61
23  -62  -63
24   -4   -5
25   -7    1
26    2    3
27    4  -18
28    6  -24
29    7  -27
30    9   10
31  -34   11
32   13   14
33   15  -45
34   17   18
35   21  -59
36   23  -64
37   -3   24
38   25  -10
39  -15   27
40   28   29
41    8   30
42   12   32
43  -46   34
44   20   35
45   37   -6
46   22   36
47   38   26
48   39  -19
49   41   31
50   16   45
51   43   19
52  -54   44
53   48    5
54   40   49
55   51  -53
56   52   46
57   54   42
58   55   56
59   47   53
60   50   59
61   33   58
62   60   57
63   62   61

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.965613 8.416803 9.739355 9.644524 9.673243 8.031194 9.589985 7.416346 9.716417 7.333152 9.109923 7.364287 7.478766 7.461283 8.073581 8.201195 8.547307 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.337274 8.504807 8.993914 8.113099 8.134175 7.540728 9.767928 8.583454 5.866708 9.174240 4.445062 9.009882 6.351620 8.476892 6.913596 2.744650 7.640278 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.278298 6.777846 8.301986 6.813449 8.223787 3.912924 5.495564 6.368491 6.862387 5.897331 7.520155 5.304885 5.288200 7.587303 4.357767 4.416524 6.319778 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.451172 6.938145 3.543086 5.366415 4.892401 3.157315 4.479473 4.897112 3.953740 2.336478 2.778486 1.843463 

$commitment_bias
        [,1]      [,2]
63 0.3139966 0.6860034
62 0.6955511 0.3044489
60 0.5119799 0.4880201
50 0.3674851 0.6325149
16 0.3096444 0.6903556
45 0.7193585 0.2806415
37 0.2887273 0.7112727
24 0.3427625 0.6572375
59 0.5848242 0.4151758
47 0.7179961 0.2820039
38 0.6526034 0.3473966
25 0.6326515 0.3673485
1  0.3053747 0.6946253
26 0.2845783 0.7154217
2  0.3287520 0.6712480
3  0.5515915 0.4484085
53 0.4147598 0.5852402
48 0.3170254 0.6829746
39 0.7452371 0.2547629
27 0.5552317 0.4447683
4  0.5038271 0.4961729
5  0.3499962 0.6500038
57 0.5580270 0.4419730
54 0.5452751 0.4547249
40 0.2791362 0.7208638
28 0.4110401 0.5889599
6  0.3422684 0.6577316
29 0.5269031 0.4730969
7  0.5604392 0.4395608
49 0.5568291 0.4431709
41 0.3859348 0.6140652
8  0.5112157 0.4887843
30 0.6025740 0.3974260
9  0.7032655 0.2967345
10 0.6542058 0.3457942
