$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -9  -10
3   -11  -12
4   -13  -14
5   -15  -16
6   -18  -19
7   -20  -21
8   -22  -23
9   -25  -26
10  -27  -28
11  -32  -33
12  -34  -35
13  -37  -38
14  -41  -42
15  -46  -47
16  -50  -51
17  -52  -53
18  -54  -55
19  -56  -57
20  -60  -61
21  -63  -64
22   -3   -4
23    1   -7
24   -8    2
25    6    7
26  -24    9
27   10  -29
28  -31   11
29   12  -36
30  -40   14
31   15  -48
32   16   17
33   -2   22
34   20  -62
35   24    3
36    8   26
37   29   13
38   31  -49
39   32   18
40  -59   34
41   23   35
42   25   36
43   28   37
44  -45   38
45   39   19
46   40   21
47  -17   42
48  -30   43
49  -44   44
50   41    4
51    5   47
52   27   48
53  -43   49
54   52  -39
55   30   53
56   51   54
57   55   45
58   50   56
59   33   58
60   59   57
61   60  -58
62   61   46
63   -1   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.204866 9.196894 9.237467 8.239519 5.582818 9.139727 9.386772 8.251012 9.778351 7.868180 9.250155 7.823666 8.329185 9.154684 9.351177 9.279377 7.790372 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.305484 6.960414 8.306512 8.736281 5.137573 6.844091 6.401705 6.914327 9.410943 6.886431 8.371217 7.419599 5.532772 8.745333 7.405489 4.749398 6.379493 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.012831 6.859955 7.041656 8.268993 7.034103 4.235816 5.644315 5.627391 6.452368 7.879191 4.654088 3.390622 5.166398 5.562717 6.978035 4.191673 4.721707 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.123332 5.598700 4.681409 4.632678 4.265892 4.210612 3.798514 3.407283 3.022152 2.650187 2.263220 1.809522 

$commitment_bias
        [,1]      [,2]
63 0.5536152 0.4463848
62 0.6479802 0.3520198
61 0.2914550 0.7085450
60 0.5162587 0.4837413
59 0.4397018 0.5602982
33 0.2738242 0.7261758
22 0.5373846 0.4626154
58 0.2747287 0.7252713
50 0.7940747 0.2059253
41 0.5188842 0.4811158
23 0.5200617 0.4799383
1  0.4302763 0.5697237
35 0.4879048 0.5120952
24 0.4280690 0.5719310
2  0.8265324 0.1734676
3  0.2483245 0.7516755
4  0.2352022 0.7647978
56 0.3726213 0.6273787
51 0.5381418 0.4618582
5  0.4714603 0.5285397
47 0.7461220 0.2538780
42 0.2739923 0.7260077
25 0.3343291 0.6656709
6  0.8189214 0.1810786
7  0.7872454 0.2127546
36 0.4058485 0.5941515
8  0.4339616 0.5660384
26 0.6377067 0.3622933
9  0.3699262 0.6300738
54 0.4633000 0.5367000
52 0.6784906 0.3215094
27 0.7230090 0.2769910
10 0.4947646 0.5052354
48 0.4620595 0.5379405
43 0.4189899 0.5810101
28 0.6060909 0.3939091
11 0.7491721 0.2508279
37 0.3864916 0.6135084
29 0.3933169 0.6066831
12 0.5251668 0.4748332
13 0.2803980 0.7196020
57 0.4599944 0.5400056
55 0.6185069 0.3814931
30 0.5027298 0.4972702
14 0.4702452 0.5297548
53 0.3173623 0.6826377
49 0.5250143 0.4749857
44 0.2858669 0.7141331
38 0.5664484 0.4335516
31 0.3469462 0.6530538
15 0.6338334 0.3661666
45 0.5474352 0.4525648
39 0.5431092 0.4568908
32 0.7828119 0.2171881
16 0.2358526 0.7641474
17 0.4118705 0.5881295
18 0.6047341 0.3952659
19 0.1942286 0.8057714
46 0.5219079 0.4780921
40 0.3399129 0.6600871
34 0.5053336 0.4946664
20 0.3691071 0.6308929
21 0.7905969 0.2094031

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-5" 
2  "2"  "-9" 
3  "3"  "-11"
4  "4"  "-13"
5  "5"  "-15"
6  "6"  "-18"
7  "7"  "-20"
8  "8"  "-22"
