$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -12  -13
3   -15  -16
4   -17  -18
5   -21  -22
6   -24  -25
7   -27  -28
8   -30  -31
9   -32  -33
10  -35  -36
11  -38  -39
12  -40  -41
13  -44  -45
14  -47  -48
15   -1   -2
16  -49  -50
17  -51  -52
18  -54  -55
19  -57  -58
20  -60  -61
21   -5   -6
22   -8    1
23  -11    2
24    3    4
25  -20    5
26    6  -26
27  -29    8
28  -34   10
29   12  -42
30   17  -53
31   19  -59
32   20  -62
33   -4   21
34   22   23
35  -19   25
36   26    7
37   27    9
38   28  -37
39   29  -43
40   16   30
41   32  -63
42   33   -7
43   24   35
44   38   11
45   39   13
46   40   18
47   31   41
48   -3   42
49   43  -23
50   37   44
51   15   48
52   14   46
53   47  -64
54   36   50
55   51   34
56  -46   52
57  -56   53
58   55  -14
59   54   45
60   59   56
61   60   57
62   49   61
63   58   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.229432 9.773911 8.570054 8.093877 9.106829 7.078456 7.158658 9.031756 6.985014 7.640078 9.296139 8.123642 4.418273 5.986123 7.673777 9.729451 9.699379 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
7.105273 9.090648 9.255605 9.763391 7.600032 9.329805 7.703717 8.636099 6.617619 6.540774 7.000462 5.462085 9.149290 6.596811 8.542121 9.196856 5.503557 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.151406 6.083957 6.113200 6.571910 4.882524 7.038448 8.161825 8.601396 4.391017 6.025688 4.018030 5.951876 4.845169 7.214407 3.640683 5.419953 4.828817 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.550776 3.537670 5.001342 4.446406 4.933872 3.099407 2.301775 3.589450 3.147378 2.717887 2.328817 1.828622 

$commitment_bias
        [,1]      [,2]
63 0.4253738 0.5746262
58 0.5038361 0.4961639
55 0.6107391 0.3892609
51 0.7395189 0.2604811
15 0.4697508 0.5302492
48 0.2632517 0.7367483
42 0.6734296 0.3265704
33 0.6701321 0.3298679
21 0.5377339 0.4622661
34 0.4434111 0.5565889
22 0.2184350 0.7815650
1  0.5581777 0.4418223
23 0.6299587 0.3700413
2  0.5328836 0.4671164
62 0.4491153 0.5508847
49 0.2689768 0.7310232
43 0.4223683 0.5776317
24 0.7059896 0.2940104
3  0.4214455 0.5785545
4  0.7380145 0.2619855
35 0.6167459 0.3832541
25 0.5503108 0.4496892
5  0.4168217 0.5831783
61 0.3497805 0.6502195
60 0.3888170 0.6111830
59 0.7272387 0.2727613
54 0.2076584 0.7923416
36 0.6253771 0.3746229
26 0.4390485 0.5609515
6  0.3123149 0.6876851
7  0.6348504 0.3651496
50 0.8431172 0.1568828
37 0.6120541 0.3879459
27 0.4634571 0.5365429
8  0.3379217 0.6620783
9  0.4292611 0.5707389
44 0.4300553 0.5699447
38 0.7804166 0.2195834
28 0.4578852 0.5421148
10 0.4718635 0.5281365
11 0.4065370 0.5934630
45 0.4088779 0.5911221
39 0.3663313 0.6336687
29 0.5014156 0.4985844
12 0.5203021 0.4796979
13 0.4811732 0.5188268
56 0.5953781 0.4046219
52 0.4674470 0.5325530
14 0.6362991 0.3637009
46 0.5255975 0.4744025
40 0.5930757 0.4069243
16 0.3649326 0.6350674
30 0.3948386 0.6051614
17 0.5386160 0.4613840
18 0.3755399 0.6244601
57 0.4203786 0.5796214
53 0.4211130 0.5788870
47 0.6167172 0.3832828
31 0.7041759 0.2958241
19 0.2980853 0.7019147
41 0.7173983 0.2826017
32 0.7616654 0.2383346
20 0.4087940 0.5912060

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
