$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -11  -12
3   -15  -16
4   -20  -21
5   -23  -24
6   -27  -28
7   -29  -30
8   -32  -33
9   -37  -38
10   -1   -2
11  -40  -41
12  -43  -44
13   -4   -5
14  -46  -47
15  -49  -50
16  -52  -53
17  -54  -55
18  -58  -59
19  -62  -63
20   -7    1
21  -14    3
22  -19    4
23  -22    5
24  -26    6
25   10   -3
26  -31    8
27    9  -39
28   11  -42
29  -45   14
30  -51   16
31   18  -60
32   19  -64
33  -13   21
34   25   13
35  -18   22
36   23  -25
37   26  -34
38  -36   27
39   28   12
40   29  -48
41   15   30
42   31  -61
43   20  -10
44    2   33
45  -17   35
46   37  -35
47   41   17
48  -57   42
49   -6   43
50   45   36
51   46   38
52   47  -56
53   44   50
54   40   52
55   53   24
56   39   54
57   56   48
58   49   55
59   57   32
60   51   59
61    7   60
62   58   61
63   34   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.281439 7.687374 9.202902 9.762646 9.787700 7.728707 9.135264 9.705468 8.703105 4.833865 9.175171 7.485185 7.596227 9.304127 7.744169 8.631310 6.502943 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.161709 9.257535 8.155784 8.179483 9.338425 7.532678 5.645237 4.467009 8.665491 7.459695 7.562003 7.636193 8.212427 8.713556 8.741997 7.756630 3.613778 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.242275 5.210876 7.519159 4.408788 6.921531 7.066394 7.095141 6.995904 7.042402 6.091986 5.676658 6.965490 6.124204 6.536665 3.472061 4.847793 3.568306 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.688812 4.425879 5.279745 3.522848 4.382590 4.023334 3.065892 3.643054 3.088740 2.694387 2.307522 1.826815 

$commitment_bias
        [,1]      [,2]
63 0.4611845 0.5388155
34 0.6523044 0.3476956
25 0.4327130 0.5672870
10 0.4677478 0.5322522
13 0.2235715 0.7764285
62 0.5070308 0.4929692
58 0.4434145 0.5565855
49 0.6618875 0.3381125
43 0.2818358 0.7181642
20 0.7462159 0.2537841
1  0.6534976 0.3465024
55 0.5735705 0.4264295
53 0.7167769 0.2832231
44 0.8027257 0.1972743
2  0.7049393 0.2950607
33 0.5730860 0.4269140
21 0.6452803 0.3547197
3  0.3788457 0.6211543
50 0.6237404 0.3762596
45 0.3320869 0.6679131
35 0.6193466 0.3806534
22 0.4740331 0.5259669
4  0.5864510 0.4135490
36 0.3775290 0.6224710
23 0.3066224 0.6933776
5  0.4271861 0.5728139
24 0.3553504 0.6446496
6  0.8709726 0.1290274
61 0.5185890 0.4814110
7  0.3314731 0.6685269
60 0.8419152 0.1580848
51 0.6759724 0.3240276
46 0.5575851 0.4424149
37 0.3344222 0.6655778
26 0.6128050 0.3871950
