$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -6   -7
2    -8   -9
3   -11  -12
4   -13  -14
5   -15  -16
6   -18  -19
7   -21  -22
8   -23  -24
9   -27  -28
10  -29  -30
11  -31  -32
12  -34  -35
13  -36  -37
14  -38  -39
15  -44  -45
16  -47  -48
17  -49  -50
18  -51  -52
19  -56  -57
20  -58  -59
21  -60  -61
22  -62  -63
23   -1   -2
24   -5    1
25  -10    3
26    6  -20
27  -26    9
28   10   11
29   12   13
30   14  -40
31  -43   15
32  -46   16
33   18  -53
34  -55   19
35   20   21
36   22  -64
37   23   -3
38   25    4
39   26    7
40  -25   27
41  -33   29
42   30  -41
43  -42   31
44   32   17
45   35   36
46   -4   24
47  -17   39
48    8   40
49   28   41
50   44   33
51   34   45
52   37   46
53   48   49
54   43   50
55   52    2
56  -54   51
57   53   42
58   55   38
59   54   56
60   47   57
61   58    5
62   61   60
63   62   59

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.746083 8.298949 6.753292 8.403884 7.359318 7.568527 7.642491 7.409781 7.802760 9.185776 9.650667 7.297791 9.074584 9.682369 9.124600 8.344708 8.536824 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
6.849463 8.425456 7.691480 7.764642 8.488176 9.056772 9.246265 6.325202 6.825802 6.910301 4.568586 6.702207 5.196164 7.485971 7.451193 5.744108 7.862285 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
5.252855 6.890432 8.656262 5.920561 5.907505 5.833429 5.791286 4.615402 5.105731 5.142317 3.642421 8.616093 4.102117 5.086372 4.062604 4.650156 3.229611 
      52       53       54       55       56       57       58       59       60       61       62       63 
7.743599 3.667810 3.601725 5.704111 2.843740 3.218996 5.306830 2.394197 2.783558 4.167076 2.334893 1.834474 

$commitment_bias
        [,1]      [,2]
63 0.1801283 0.8198717
62 0.7060011 0.2939989
61 0.7394127 0.2605873
58 0.4833442 0.5166558
55 0.6577194 0.3422806
52 0.4486180 0.5513820
