$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -7   -8
3    -9  -10
4   -11  -12
5   -17  -18
6   -19  -20
7   -22  -23
8   -24  -25
9   -27  -28
10  -31  -32
11  -35  -36
12  -38  -39
13  -41  -42
14  -43  -44
15   -2   -3
16  -45  -46
17  -48  -49
18  -50  -51
19  -53  -54
20  -55  -56
21  -59  -60
22  -61  -62
23  -63  -64
24    3    4
25    5    6
26    7    8
27    9  -29
28  -30   10
29  -34   11
30  -40   13
31   14   16
32  -52   19
33   20  -57
34   22   23
35    1    2
36   24  -13
37  -16   25
38   27   28
39  -33   29
40   30   31
41   32   33
42   36  -14
43   37  -21
44   39  -37
45   12   40
46   41  -58
47   38   44
48   45  -47
49   18   46
50   35   42
51   48   17
52   -4   50
53   51   49
54   52  -15
55   47   53
56   15   54
57  -26   55
58   56   43
59   57   21
60   59   34
61   26   60
62   58   61
63   -1   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
7.940355 8.395597 8.908819 9.039084 7.072221 8.825965 6.923322 7.917461 9.604775 7.903639 9.599998 9.497034 9.544386 9.670451 9.054851 9.532355 9.693599 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.568630 9.727758 8.964093 9.739839 6.997460 8.993865 8.358783 6.387979 6.503185 9.094214 7.525713 9.112287 8.857421 8.925388 8.936157 7.892640 5.511754 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.092154 7.983373 6.004135 6.547824 7.496614 8.431931 7.487880 5.971659 5.599830 6.441413 6.956032 7.054707 5.474050 6.521862 6.469944 4.729946 5.555620 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.349116 5.115136 3.920207 4.738337 3.540324 4.297556 2.678593 3.485279 3.103415 2.714458 2.317127 1.832128 

$commitment_bias
        [,1]      [,2]
63 0.7374050 0.2625950
62 0.2851429 0.7148571
58 0.3743430 0.6256570
56 0.6641021 0.3358979
15 0.3227739 0.6772261
54 0.7506530 0.2493470
52 0.3711287 0.6288713
50 0.4230806 0.5769194
35 0.6432245 0.3567755
1  0.3601913 0.6398087
2  0.7762429 0.2237571
42 0.3188691 0.6811309
36 0.4877708 0.5122292
24 0.5356736 0.4643264
3  0.5266955 0.4733045
4  0.7196308 0.2803692
43 0.2481060 0.7518940
37 0.5492596 0.4507404
25 0.4812417 0.5187583
5  0.6252988 0.3747012
6  0.3462608 0.6537392
61 0.7513106 0.2486894
26 0.7597503 0.2402497
7  0.5150892 0.4849108
8  0.6971640 0.3028360
60 0.4552436 0.5447564
59 0.7026273 0.2973727
57 0.7918721 0.2081279
55 0.4411361 0.5588639
47 0.5584190 0.4415810
38 0.5533295 0.4466705
27 0.4752884 0.5247116
9  0.7369486 0.2630514
28 0.3687435 0.6312565
10 0.5514372 0.4485628
44 0.5610259 0.4389741
39 0.5554711 0.4445289
29 0.7049057 0.2950943
11 0.5612033 0.4387967
53 0.4016845 0.5983155
51 0.6209654 0.3790346
48 0.3865646 0.6134354
45 0.5103430 0.4896570
12 0.6429999 0.3570001
40 0.5787175 0.4212825
30 0.4238923 0.5761077
13 0.4141620 0.5858380
31 0.7568265 0.2431735
14 0.5896476 0.4103524
16 0.5789172 0.4210828
17 0.3434917 0.6565083
