$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -6   -7
2   -10  -11
3   -12  -13
4   -15  -16
5   -20  -21
6   -25  -26
7    -1   -2
8   -28  -29
9   -31  -32
10  -33  -34
11  -36  -37
12  -41  -42
13  -44  -45
14  -46  -47
15  -49  -50
16  -51  -52
17  -54  -55
18   -3   -4
19  -59  -60
20  -62  -63
21    2    3
22    4  -17
23  -19    5
24    6  -27
25    8  -30
26  -35   11
27  -43   13
28   18   -5
29  -48   15
30   17  -56
31   19  -61
32   20  -64
33    1   -8
34  -14   22
35   23  -22
36  -24   24
37   26  -38
38   12   27
39  -53   30
40   31   32
41   33   -9
42   21   34
43   35  -23
44   37  -39
45  -40   38
46   16   39
47  -58   40
48  -18   43
49   10   44
50   45   14
51  -57   47
52   48   36
53    9   49
54   50   29
55   52   25
56   54   46
57   55   53
58   56   51
59   42   57
60   41   59
61   28   60
62    7   61
63   62   58

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.683417 9.667834 7.745252 9.762135 9.719067 9.169692 7.816846 9.704163 8.250620 6.739312 9.632783 7.303882 8.718658 8.261952 6.174909 6.085526 8.278824 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.211692 7.806394 8.737152 7.318970 6.242913 9.264710 6.127071 7.166818 7.218844 7.135826 5.683871 5.505661 7.774006 6.214891 7.796109 7.863343 5.088942 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
