$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -4   -5
2    -6   -7
3    -9  -10
4   -12  -13
5   -14  -15
6   -17  -18
7   -19  -20
8   -22  -23
9   -26  -27
10  -32  -33
11  -34  -35
12  -36  -37
13  -38  -39
14  -40  -41
15  -43  -44
16  -45  -46
17  -49  -50
18  -51  -52
19  -53  -54
20  -56  -57
21  -59  -60
22  -62  -63
23   -1   -2
24   -8    3
25  -11    4
26    5  -16
27  -21    8
28    9  -28
29  -31   10
30   11   12
31   14  -42
32  -48   17
33   19  -55
34   20  -58
35   23   -3
36   22  -64
37    1    2
38   24   25
39   26    6
40    7   27
41   28  -29
42  -30   29
43   31   15
44   34   21
45  -25   41
46   43   16
47   37   38
48  -24   45
49   13   46
50   35   47
51   48   42
52   50   39
53   49  -47
54   30   53
55   54   32
56   51   55
57   56   18
58   57   33
59   58   44
60   40   59
61   52   60
62   61  -61
63   62   36

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.194034 5.785762 9.131154 8.021497 9.061771 7.136986 5.006372 8.009767 9.685423 9.772423 9.093874 8.080433 8.069263 9.228175 9.712807 8.520112 9.624252 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.597779 7.598711 9.751360 7.103280 9.697887 7.088234 8.118028 7.119084 8.482128 7.179273 9.248146 8.552328 7.631215 8.535812 8.997968 5.853599 9.147435 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
