$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -15  -16
4   -17  -18
5   -20  -21
6   -24  -25
7   -28  -29
8   -31  -32
9   -34  -35
10  -37  -38
11  -41  -42
12  -43  -44
13  -46  -47
14  -48  -49
15  -53  -54
16  -55  -56
17  -57  -58
18  -59  -60
19  -61  -62
20  -63  -64
21   -2   -3
22   -4   -5
23   -6    1
24    2  -12
25    4  -19
26  -23    6
27  -27    7
28  -30    8
29  -36   10
30  -40   11
31   14  -50
32   15   16
33   -1   21
34   18   19
35   -9   24
36    3   25
37  -22   26
38   29  -39
39   30   12
40   33   22
41   13   31
42  -52   32
43   34   20
44   23   35
45  -14   36
46   37  -26
47    9   38
48   44  -13
49   47   39
50   49  -45
51   48   45
52  -33   50
53   40   51
54   53    5
55   52   41
56   55  -51
57   28   56
58   57   42
59   27   58
60   46   59
61   60   17
62   54   61
63   62   43

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.789346 9.746146 8.734992 9.726434 8.162576 9.243539 9.167120 9.203842 9.223895 9.771723 9.713734 8.774019 6.966914 8.703590 5.758503 9.255330 9.766118 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.641230 8.670964 9.794064 8.753639 9.183784 7.751987 9.295549 9.306495 5.732959 8.805784 6.928667 8.788615 9.342168 8.146828 5.337715 6.540032 8.266967 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.233924 8.249325 4.547975 8.171725 8.218902 6.174448 6.566024 4.961383 3.018127 7.363143 7.378431 4.183700 7.778257 6.986227 6.146550 5.707327 6.558748 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.325568 5.777602 4.574772 4.952870 4.589781 4.152603 3.779386 3.403006 3.028688 2.643355 2.278961 1.821732 

$commitment_bias
        [,1]      [,2]
63 0.4047336 0.5952664
62 0.3527186 0.6472814
54 0.5474540 0.4525460
53 0.6785574 0.3214426
40 0.3141064 0.6858936
33 0.3016421 0.6983579
21 0.5872523 0.4127477
22 0.5262838 0.4737162
51 0.6372377 0.3627623
48 0.2030880 0.7969120
44 0.6899465 0.3100535
