$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -8   -9
3   -11  -12
4   -13  -14
5   -17  -18
6   -19  -20
7   -21  -22
8   -25  -26
9   -27  -28
10  -29  -30
11  -32  -33
12  -34  -35
13  -37  -38
14  -39  -40
15  -42  -43
16  -45  -46
17  -51  -52
18  -55  -56
19  -59  -60
20  -63  -64
21  -10    3
22    5    6
23    7  -23
24    9   10
25  -31   11
26   13   14
27  -41   15
28   16  -47
29   17  -53
30   19  -61
31  -62   20
32   -4    1
33  -16   22
34   23  -24
35   25   12
36  -36   26
37  -44   28
38  -58   30
39   32   -7
40  -15   33
41   24   35
42   27   37
43  -57   38
44   39    2
45    8   41
46   42  -48
47   18   43
48   -3   44
49   45   36
50   46  -49
51   -2   48
52  -54   47
53   34   49
54   -1   51
55   29   52
56   40   53
57  -50   55
58    4   56
59   57   31
60   21   58
61   54   60
62   61   50
63   62   59

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.723468 7.957099 7.917649 4.004795 9.387889 9.483501 9.616607 8.858309 9.700512 8.373857 9.373948 9.494188 9.578473 9.758718 9.510498 9.774960 9.667813 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.539174 9.435053 6.780570 7.333786 8.903414 7.889122 7.980966 7.755061 7.821564 9.006533 7.303980 8.403595 8.929407 4.900413 8.954982 7.794524 5.438591 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.344309 7.384722 6.844544 8.483379 7.214513 5.377874 5.895321 6.367397 7.842705 6.327306 5.515494 4.873363 7.277573 5.922153 4.930161 3.929076 5.338601 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.312326 4.434126 4.473067 5.474155 4.043987 4.954721 3.546707 2.325370 3.168342 2.765070 2.364765 1.856943 

$commitment_bias
        [,1]      [,2]
63 0.4213898 0.5786102
62 0.2127216 0.7872784
61 0.3175100 0.6824900
54 0.3950163 0.6049837
51 0.2369612 0.7630388
48 0.6303060 0.3696940
44 0.4433118 0.5566882
39 0.2742650 0.7257350
32 0.5126324 0.4873676
1  0.5271619 0.4728381
2  0.2591671 0.7408329
60 0.5328575 0.4671425
21 0.5734550 0.4265450
3  0.6330520 0.3669480
58 0.5669186 0.4330814
4  0.4571451 0.5428549
56 0.4685505 0.5314495
40 0.7530270 0.2469730
33 0.7751536 0.2248464
22 0.3678837 0.6321163
5  0.2681187 0.7318813
6  0.3329054 0.6670946
53 0.5062718 0.4937282
34 0.5816307 0.4183693
23 0.2630811 0.7369189
7  0.5489103 0.4510897
49 0.5973787 0.4026213
45 0.4723203 0.5276797
8  0.5365208 0.4634792
41 0.5392331 0.4607669
24 0.7201392 0.2798608
9  0.4846910 0.5153090
10 0.3342600 0.6657400
35 0.5672410 0.4327590
25 0.4156956 0.5843044
