$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -12  -13
3   -17  -18
4   -20  -21
5   -22  -23
6   -27  -28
7   -31  -32
8   -33  -34
9   -35  -36
10  -37  -38
11  -40  -41
12  -43  -44
13  -45  -46
14  -48  -49
15  -53  -54
16  -56  -57
17  -58  -59
18   -4   -5
19  -60  -61
20  -63  -64
21   -6   -7
22  -11    2
23    3  -19
24    5  -24
25  -26    6
26  -30    7
27    9   10
28  -39   11
29   13  -47
30   14  -50
31  -62   20
32   -8    1
33  -16   23
34   24  -25
35   25  -29
36    8   27
37   28  -42
38   30  -51
39   19   31
40   21   32
41   33    4
42   34   35
43   29   38
44   18   40
45   17   39
46   42   26
47   -3   44
48   43  -52
49   16   45
50   41   46
51   -2   47
52   12   48
53  -15   50
54   52   15
55   37   54
56   55  -55
57   36   56
58   53   57
59  -14   58
60   59   49
61   22   60
62   51   61
63   -1   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.695594 3.464048 9.732833 8.276211 9.179360 9.667612 7.380708 6.932813 9.755058 7.366331 9.246585 7.350432 9.227358 9.712065 7.835436 9.680775 8.718479 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
7.816677 9.785736 9.212647 9.643035 3.079638 8.787269 8.249593 7.438483 6.923925 6.869410 8.766838 8.808214 8.678069 8.683848 9.269467 7.404891 6.485433 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.919162 6.491926 6.881621 8.225100 8.289673 8.739240 6.947915 5.717995 7.851031 7.423254 7.870287 5.333139 4.225990 7.331002 7.455018 4.951779 2.672389 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.901430 4.586593 6.473001 6.109570 5.739140 5.356380 4.210438 3.849250 3.484966 2.698709 2.307513 1.813104 

$commitment_bias
        [,1]      [,2]
63 0.2931024 0.7068976
62 0.7958314 0.2041686
51 0.2790030 0.7209970
47 0.6126152 0.3873848
44 0.5452335 0.4547665
18 0.6490357 0.3509643
40 0.3242670 0.6757330
21 0.4388801 0.5611199
32 0.3624423 0.6375577
1  0.3540618 0.6459382
61 0.4757143 0.5242857
22 0.6048561 0.3951439
2  0.2100348 0.7899652
60 0.5302665 0.4697335
59 0.3365607 0.6634393
58 0.3730857 0.6269143
53 0.4539787 0.5460213
50 0.6368100 0.3631900
41 0.4090779 0.5909221
33 0.5768975 0.4231025
23 0.3607312 0.6392688
3  0.5880372 0.4119628
4  0.7496674 0.2503326
46 0.2945226 0.7054774
42 0.3609289 0.6390711
34 0.2312417 0.7687583
24 0.2800736 0.7199264
5  0.4739888 0.5260112
35 0.6971942 0.3028058
25 0.2451827 0.7548173
6  0.3896617 0.6103383
26 0.3548470 0.6451530
7  0.3908892 0.6091108
57 0.5155293 0.4844707
36 0.5859767 0.4140233
8  0.6650088 0.3349912
27 0.6231117 0.3768883
9  0.5776694 0.4223306
10 0.4372332 0.5627668
56 0.6740068 0.3259932
55 0.5403766 0.4596234
37 0.4257024 0.5742976
28 0.2245874 0.7754126
11 0.3720747 0.6279253
54 0.1868763 0.8131237
52 0.3689076 0.6310924
12 0.3485922 0.6514078
48 0.2702915 0.7297085
43 0.3866706 0.6133294
29 0.4544637 0.5455363
13 0.4266189 0.5733811
38 0.1625655 0.8374345
30 0.5939263 0.4060737
14 0.6658830 0.3341170
15 0.5436157 0.4563843
49 0.5163784 0.4836216
16 0.4465087 0.5534913
45 0.3282168 0.6717832
17 0.5610188 0.4389812
39 0.5922776 0.4077224
19 0.1711276 0.8288724
31 0.4604565 0.5395435
20 0.4161377 0.5838623

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
