$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -11  -12
3   -14  -15
4   -17  -18
5   -21  -22
6   -26  -27
7   -29  -30
8   -31  -32
9   -34  -35
10  -36  -37
11  -39  -40
12  -44  -45
13  -46  -47
14  -48  -49
15  -50  -51
16  -53  -54
17  -56  -57
18  -59  -60
19  -61  -62
20  -63  -64
21   -2   -3
22   -5   -6
23    1   -9
24  -10    2
25    3  -16
26    5  -23
27  -25    6
28  -28    7
29    8  -33
30    9   10
31  -38   11
32  -43   12
33   14   15
34  -55   17
35  -58   18
36   -1   21
37   19   20
38   25    4
39  -24   27
40   31  -41
41  -42   32
42   33  -52
43   36   -4
44   35   37
45   22   23
46  -13   38
47   26   39
48   30   40
49   43   45
50   13   42
51   34   44
52   46  -19
53   47   28
54   41   50
55   16   51
56   52  -20
57   53   29
58   54   55
59   24   56
60   48   58
61   49   59
62   61   57
63   62   60

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.129340 7.306600 8.691831 8.883610 5.581363 5.449263 8.206528 9.549640 7.975941 7.842341 9.619270 9.706987 8.909639 8.828586 8.091823 8.105532 9.747515 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.844035 8.160662 9.009800 8.048919 9.588392 8.313548 6.762546 7.954035 4.131129 4.617933 4.054261 6.053720 6.580743 9.150420 9.032261 7.449133 9.070711 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.238004 7.187165 7.125180 5.985518 4.163010 7.934723 7.399892 6.542260 6.708207 6.622527 4.015735 5.610939 3.605863 4.100358 3.164579 6.115737 6.172155 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.055163 3.196965 5.550630 5.497917 4.642090 2.722235 4.599885 3.103412 3.137451 2.669743 2.285443 1.817530 

$commitment_bias
        [,1]      [,2]
63 0.6694923 0.3305077
62 0.4183981 0.5816019
61 0.5790421 0.4209579
49 0.5907173 0.4092827
43 0.4970515 0.5029485
36 0.4434342 0.5565658
21 0.6031426 0.3968574
45 0.6668146 0.3331854
22 0.3089075 0.6910925
23 0.6040270 0.3959730
1  0.5465034 0.4534966
59 0.3700077 0.6299923
24 0.1434629 0.8565371
2  0.5372591 0.4627409
