$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -11  -12
3   -14  -15
4   -17  -18
5   -21  -22
6   -24  -25
7   -26  -27
8   -28  -29
9   -31  -32
10  -33  -34
11  -36  -37
12  -39  -40
13  -43  -44
14   -3   -4
15  -45  -46
16  -48  -49
17  -52  -53
18  -54  -55
19  -57  -58
20  -59  -60
21  -62  -63
22    3  -16
23  -23    6
24    9   10
25   14   -5
26  -42   13
27   15  -47
28   16  -50
29   18  -56
30   20  -61
31   21  -64
32    1  -10
33   22    4
34   23    7
35   -2   25
36   24  -35
37  -41   26
38   27   28
39   29   19
40   30   31
41   -7   32
42   33  -19
43   -1   35
44    5   34
45  -30   36
46   12   37
47   39   40
48  -20   44
49    8   45
50   46   38
51   42   48
52   49   11
53  -38   50
54   51   52
55   53  -51
56  -13   54
57   55   17
58    2   56
59   58   57
60   59   47
61   41   60
62   -6   61
63   43   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.447478 8.944561 8.920138 8.936933 7.976650 8.909408 7.464167 7.912779 9.350401 9.392370 6.636232 8.396606 9.345553 9.783402 7.507560 7.945856 8.890332 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.479565 8.410754 8.870589 7.450697 7.896604 7.967849 8.977798 9.401557 8.965923 7.082376 7.477642 7.498246 8.505666 6.231119 7.532893 7.065980 7.046473 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
4.228390 8.427690 8.457730 6.653511 5.466821 5.847914 5.867814 5.419991 3.470787 6.667479 7.929833 7.998455 3.417622 5.409193 7.025955 6.269793 5.034342 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.447437 5.859567 4.667938 5.483031 4.284112 4.256507 3.845712 3.448009 3.052593 2.678581 2.288798 1.816531 

$commitment_bias
        [,1]      [,2]
63 0.6567275 0.3432725
43 0.7922202 0.2077798
35 0.6849832 0.3150168
25 0.4851438 0.5148562
14 0.4435005 0.5564995
62 0.4499782 0.5500218
61 0.5841430 0.4158570
41 0.7005880 0.2994120
32 0.5836458 0.4163542
1  0.3773244 0.6226756
60 0.3783713 0.6216287
59 0.3417000 0.6583000
58 0.3935737 0.6064263
2  0.6038991 0.3961009
56 0.3621569 0.6378431
54 0.5829017 0.4170983
51 0.2556574 0.7443426
42 0.2986832 0.7013168
33 0.2949713 0.7050287
22 0.2295708 0.7704292
3  0.5941550 0.4058450
4  0.5823711 0.4176289
48 0.5772186 0.4227814
44 0.3072502 0.6927498
5  0.4078999 0.5921001
34 0.4660434 0.5339566
23 0.6993684 0.3006316
6  0.3640264 0.6359736
7  0.8022700 0.1977300
52 0.5052681 0.4947319
49 0.3872670 0.6127330
8  0.6705893 0.3294107
45 0.5341653 0.4658347
36 0.6043952 0.3956048
24 0.4968640 0.5031360
