$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1   -10  -11
2   -12  -13
3   -14  -15
4   -16  -17
5   -20  -21
6   -23  -24
7   -25  -26
8   -27  -28
9    -2   -3
10  -29  -30
11  -32  -33
12  -36  -37
13  -39  -40
14  -42  -43
15  -44  -45
16  -47  -48
17  -51  -52
18  -54  -55
19  -57  -58
20  -59  -60
21  -61  -62
22  -63  -64
23   -6   -7
24   -9    1
25   -1    9
26    4  -18
27    5  -22
28   10  -31
29   11  -34
30  -38   13
31   14   15
32  -46   16
33   17  -53
34  -56   19
35   20   21
36   -5   23
37   24    2
38  -19   27
39   28   29
40   12   30
41   32  -49
42  -50   33
43   -4   36
44   26   38
45   40  -41
46   43   -8
47   42   18
48    3   44
49   45   31
50   41   47
51   48    6
52   49   50
53   51    7
54  -35   52
55   39   54
56   55   34
57   56   35
58    8   57
59   53   58
60   37   59
61   60   22
62   46   61
63   25   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.319358 7.118674 7.126222 9.738716 9.715215 5.974004 9.762870 8.923664 9.790832 7.625701 7.211491 9.328330 9.708547 9.721368 7.649908 9.774955 8.906774 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.149299 8.047363 8.939490 8.093011 4.470126 8.018580 6.358514 8.943457 7.220053 8.078695 7.173997 5.596323 8.529252 7.193268 9.344172 8.542264 7.657706 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.144611 7.204210 5.982289 7.136064 5.200804 8.057594 8.930672 8.165945 6.373609 6.746706 7.183086 3.000925 7.607711 6.385374 6.342119 7.251732 5.581585 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.966724 5.217322 5.603951 4.835686 4.479729 4.101643 3.733364 3.370292 3.007289 2.636238 2.277338 1.813625 

$commitment_bias
        [,1]      [,2]
63 0.4929875 0.5070125
25 0.3314157 0.6685843
9  0.6089756 0.3910244
62 0.3784929 0.6215071
46 0.7222357 0.2777643
43 0.5869631 0.4130369
36 0.7679591 0.2320409
23 0.3402531 0.6597469
61 0.3546630 0.6453370
60 0.5511961 0.4488039
37 0.4496253 0.5503747
24 0.4837945 0.5162055
1  0.5950923 0.4049077
2  0.5413525 0.4586475
59 0.6109368 0.3890632
53 0.3542564 0.6457436
51 0.5514193 0.4485807
48 0.5487977 0.4512023
3  0.3873368 0.6126632
44 0.5315173 0.4684827
26 0.1594788 0.8405212
4  0.1681955 0.8318045
38 0.5711571 0.4288429
27 0.5458268 0.4541732
5  0.5420620 0.4579380
6  0.4925356 0.5074644
7  0.4165580 0.5834420
