$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -8   -9
3   -13  -14
4   -16  -17
5   -21  -22
6   -23  -24
7    -1   -2
8   -25  -26
9   -28  -29
10  -31  -32
11  -35  -36
12  -37  -38
13  -43  -44
14  -48  -49
15  -53  -54
16  -56  -57
17  -59  -60
18  -62  -63
19    1   -7
20    2  -10
21  -12    3
22    7   -3
23    4  -18
24  -20    5
25    6    8
26  -27    9
27   10  -33
28   12  -39
29  -42   13
30  -47   14
31  -55   16
32   18  -64
33  -11   21
34   25   26
35   27  -34
36   11   28
37   30  -50
38   15   31
39  -61   32
40   19   20
41   34  -30
42   36  -40
43   37  -51
44   38  -58
45   17   39
46   -4   40
47   24   41
48   42  -41
49   43  -52
50  -19   47
51   35   48
52  -46   49
53   23   50
54  -45   52
55  -15   53
56   29   54
57   33   55
58   56   44
59   46   57
60   59   51
61   60   58
62   61   45
63   22   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.746966 9.367876 9.737878 7.007365 7.413605 9.338413 6.627994 8.202786 9.757291 7.379238 7.397269 9.350450 9.776579 8.960766 4.593937 8.972286 9.762857 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
7.811023 9.374563 8.193555 9.382592 5.084567 5.462266 6.238307 6.619287 7.803460 7.018562 8.980113 6.605722 8.596912 4.584717 6.229142 8.180152 6.210561 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.645234 5.816034 8.221499 4.202701 4.615902 7.427093 5.847643 5.045742 7.821256 3.837765 2.653607 5.038165 5.454802 4.658913 7.444611 5.020421 3.809623 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.830532 4.624277 5.068039 4.224612 3.826629 3.801369 3.409727 3.435251 3.043457 2.675104 2.290492 1.827412 

$commitment_bias
        [,1]      [,2]
63 0.2973521 0.7026479
22 0.7191385 0.2808615
7  0.5725431 0.4274569
62 0.6642166 0.3357834
61 0.3474551 0.6525449
60 0.5970266 0.4029734
59 0.3345301 0.6654699
46 0.4115148 0.5884852
40 0.5381702 0.4618298
19 0.1440981 0.8559019
1  0.3922916 0.6077084
20 0.3484757 0.6515243
2  0.2669254 0.7330746
57 0.6961243 0.3038757
33 0.3922539 0.6077461
21 0.8262144 0.1737856
3  0.4168342 0.5831658
55 0.4740399 0.5259601
53 0.3907331 0.6092669
23 0.6122038 0.3877962
4  0.6021139 0.3978861
50 0.4676571 0.5323429
47 0.4090325 0.5909675
24 0.4214509 0.5785491
5  0.2387643 0.7612357
41 0.6347221 0.3652779
34 0.5149702 0.4850298
25 0.6342315 0.3657685
6  0.5190322 0.4809678
8  0.5239181 0.4760819
26 0.5806166 0.4193834
9  0.3502521 0.6497479
51 0.5127810 0.4872190
35 0.5298018 0.4701982
27 0.4157825 0.5842175
