$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -13  -14
4   -16  -17
5   -19  -20
6   -22  -23
7   -26  -27
8   -28  -29
9   -32  -33
10  -34  -35
11  -38  -39
12  -41  -42
13  -44  -45
14  -48  -49
15  -50  -51
16  -52  -53
17  -56  -57
18  -59  -60
19  -61  -62
20  -63  -64
21   -2   -3
22    1   -9
23    2  -12
24    4  -18
25  -21    6
26  -25    7
27    8  -30
28  -31    9
29   10  -36
30  -37   11
31  -40   12
32   13  -46
33   14   15
34   17  -58
35   19   20
36   21   -4
37   23    3
38  -15   24
39    5   25
40   30   31
41  -43   32
42  -47   33
43  -55   34
44   -1   36
45   -6   22
46   39  -24
47   29   40
48   42   16
49   44   -5
50   43   18
51   38   46
52   47   41
53   49   45
54  -54   50
55   51   26
56   52   48
57   54   35
58   37   55
59   58   27
60   59   28
61   53   60
62   61   56
63   62   57

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
6.911890 8.811282 9.068855 9.643158 8.722693 9.590052 8.669524 8.789649 8.139207 8.122644 8.166898 6.355247 7.829805 7.885560 9.734452 9.116047 9.716802 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.886508 8.740273 7.989977 8.976156 6.270456 5.847798 9.176615 8.837244 5.750782 6.961211 5.681138 4.016347 5.801477 5.581845 6.408125 7.409331 8.941190 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
4.632320 8.270848 5.155072 7.931082 7.390184 5.103540 4.476722 5.603306 8.017657 6.515865 5.872500 7.019729 3.605728 5.193606 5.705689 6.286848 6.491990 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.123884 3.558392 4.551286 5.056667 2.717665 4.061193 4.670450 4.097016 3.627599 2.686804 2.309462 1.818955 

$commitment_bias
        [,1]      [,2]
63 0.5678673 0.4321327
62 0.6106767 0.3893233
61 0.4517458 0.5482542
53 0.7222628 0.2777372
49 0.6936757 0.3063243
44 0.5927633 0.4072367
36 0.5712413 0.4287587
21 0.4356653 0.5643347
45 0.6430549 0.3569451
22 0.6538807 0.3461193
1  0.4723081 0.5276919
