$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -11  -12
3   -14  -15
4   -16  -17
5   -19  -20
6   -21  -22
7   -26  -27
8   -28  -29
9   -30  -31
10  -32  -33
11  -35  -36
12  -38  -39
13  -40  -41
14  -42  -43
15  -44  -45
16  -49  -50
17  -51  -52
18  -53  -54
19  -56  -57
20  -58  -59
21  -61  -62
22  -63  -64
23   -1   -2
24   -4   -5
25    2  -13
26    4  -18
27    6  -23
28  -25    7
29    9   10
30   11  -37
31   14   15
32  -48   16
33   18  -55
34   20  -60
35   -3   24
36  -10   25
37   26    5
38   27  -24
39   28    8
40   29  -34
41   30   12
42   13   31
43   17   33
44   19   34
45   23   35
46   -9   36
47    3   37
48   38   39
49   42  -46
50   45   -6
51   43   44
52   46   47
53   48   40
54   50    1
55   49  -47
56   51   21
57   54   52
58   41   55
59   32   56
60   57   53
61   58   59
62   61   22
63   60   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
7.561357 9.613454 7.422179 8.874805 8.133123 8.069326 9.553138 8.173904 9.569256 8.040043 8.777702 8.216487 9.723065 9.501626 9.384069 9.329466 9.547403 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.451092 7.526171 8.811643 7.134134 5.391458 9.683956 9.650659 8.955129 8.355604 5.855804 8.938394 7.494046 8.250686 8.849667 5.434364 8.003525 6.671973 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.323286 7.259383 7.369910 3.494338 7.290772 5.875260 7.605119 8.274368 7.192470 6.268148 7.275637 4.852355 6.723389 3.113705 7.466511 4.905127 5.906628 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.014543 2.716298 4.438431 4.935666 5.472864 3.600416 4.480260 5.001847 2.309441 4.059558 3.526654 1.813326 

$commitment_bias
        [,1]      [,2]
63 0.3175488 0.6824512
60 0.5967383 0.4032617
57 0.4706884 0.5293116
54 0.5827343 0.4172657
50 0.5076519 0.4923481
45 0.7483479 0.2516521
23 0.3865841 0.6134159
35 0.4807503 0.5192497
24 0.7123613 0.2876387
1  0.5730880 0.4269120
52 0.7418356 0.2581644
46 0.6079244 0.3920756
36 0.4856922 0.5143078
25 0.4734583 0.5265417
