$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -6   -7
2    -9  -10
3   -12  -13
4   -14  -15
5   -16  -17
6   -18  -19
7   -20  -21
8   -22  -23
9   -24  -25
10  -27  -28
11  -29  -30
12  -32  -33
13  -36  -37
14  -38  -39
15  -42  -43
16  -46  -47
17  -49  -50
18  -51  -52
19  -53  -54
20  -55  -56
21  -57  -58
22   -1   -2
23  -60  -61
24  -63  -64
25   -4   -5
26   -8    2
27  -11    3
28    5    6
29  -26   10
30  -31   12
31  -35   13
32   14  -40
33  -41   15
34   16  -48
35   17   18
36   21  -59
37  -62   24
38   -3   25
39   27    4
40    9   29
41   30  -34
42   31   32
43   33  -44
44   22   38
45   35   19
46   23   37
47    1   26
48   39   28
49    8   40
50   42   43
51   44   47
52   34   45
53   36   46
54    7   49
55   51   48
56   50  -45
57   20   53
58   54   11
59   56   52
60   58   41
61   59   57
62   55   60
63   62   61

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.113903 9.458420 9.338705 7.127234 8.164110 7.023146 6.941597 7.281568 9.660416 8.782352 9.495249 9.714926 6.956675 8.740171 9.315187 5.683482 9.240768 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.817670 6.892697 7.301545 7.251794 9.585600 8.054860 8.700681 6.480452 8.251120 4.635825 5.740046 7.164579 8.847725 5.623314 7.454707 8.666876 5.157438 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.927844 6.504108 7.951499 4.096943 3.694097 6.389806 5.865311 5.205061 8.212407 3.627317 6.438724 7.510663 7.372826 3.192409 5.597551 4.706410 3.224143 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.139019 5.967077 4.750842 2.709649 4.211608 4.650821 3.129572 3.647205 2.676288 3.086384 2.292656 1.827417 

