$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -11  -12
3   -15  -16
4   -17  -18
5   -19  -20
6   -22  -23
7   -25  -26
8   -27  -28
9   -29  -30
10  -31  -32
11   -1   -2
12  -33  -34
13  -36  -37
14  -40  -41
15  -42  -43
16  -44  -45
17  -46  -47
18  -51  -52
19  -54  -55
20   -4   -5
21  -58  -59
22  -60  -61
23  -63  -64
24    1  -10
25    2  -13
26  -14    3
27  -21    6
28   11   -3
29    8    9
30   12  -35
31   13  -38
32   20   -6
33   17  -48
34   18  -53
35  -57   21
36  -62   23
37   -7   24
38   25   26
39   28   32
40   27  -24
41   29   10
42   30   31
43   33  -49
44   34   19
45  -56   35
46   37   38
47    5   40
48   42  -39
49   16   43
50   44   45
51   47    7
52   48   14
53   49  -50
54   50   22
55   46    4
56   52   15
57   41   56
58   57   53
59   58   54
60   51   59
61   55   60
62   61   36
63   39   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.666249 6.875433 9.646675 9.714638 7.702204 8.743328 7.574551 6.848437 7.778443 9.695959 6.173539 9.780164 7.499406 8.260661 6.962552 7.380607 9.174179 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.603826 9.587436 8.242597 9.199074 6.366402 9.680428 7.410934 6.343656 7.730158 8.299809 5.764839 6.430370 7.662923 7.002190 6.274813 8.775714 9.218942 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.546126 5.634756 5.659058 5.582417 4.388641 7.833032 5.171742 6.385718 7.443349 7.487546 6.834970 4.317439 6.323254 5.721657 6.924462 6.126169 5.599223 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.179151 6.225198 3.879750 3.897887 4.776871 4.343628 3.922140 3.485594 3.067563 2.668286 2.301785 1.825836 

$commitment_bias
        [,1]      [,2]
63 0.2145524 0.7854476
39 0.5133952 0.4866048
28 0.3972320 0.6027680
11 0.3208437 0.6791563
32 0.6396701 0.3603299
20 0.3804069 0.6195931
62 0.3448827 0.6551173
61 0.5070321 0.4929679
55 0.6814567 0.3185433
46 0.4591437 0.5408563
37 0.3656988 0.6343012
24 0.4594309 0.5405691
1  0.3886213 0.6113787
38 0.3835510 0.6164490
25 0.3584510 0.6415490
2  0.6225293 0.3774707
26 0.4533441 0.5466559
3  0.5503201 0.4496799
4  0.4381545 0.5618455
60 0.6560315 0.3439685
51 0.3654685 0.6345315
47 0.4361902 0.5638098
5  0.6765789 0.3234211
40 0.4693541 0.5306459
27 0.2520734 0.7479266
6  0.5159980 0.4840020
7  0.5094269 0.4905731
59 0.5875751 0.4124249
58 0.4815326 0.5184674
57 0.6089578 0.3910422
41 0.5871940 0.4128060
29 0.7996567 0.2003433
8  0.7194520 0.2805480
9  0.5229664 0.4770336
10 0.3775777 0.6224223
