$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -11  -12
3   -17  -18
4   -20  -21
5   -24  -25
6   -28  -29
7   -30  -31
8   -33  -34
9   -38  -39
10  -40  -41
11  -44  -45
12  -49  -50
13  -51  -52
14  -54  -55
15  -57  -58
16  -60  -61
17  -62  -63
18   -2   -3
19   -4   -5
20  -10    2
21  -16    3
22  -19    4
23    5  -26
24  -27    6
25  -32    8
26    9   10
27  -43   11
28  -48   12
29   13  -53
30   14  -56
31   15  -59
32   18   19
33   17  -64
34   -6    1
35   20  -13
36  -15   21
37   22  -22
38   25  -35
39   26  -42
40   27  -46
41   -1   32
42   29   30
43   31   16
44  -14   36
45   37  -23
46   38  -36
47  -37   39
48   41   34
49   40  -47
50   42   43
51   35   44
52    7   46
53   49   28
54   50   33
55   -9   51
56   24   52
57   55   45
58   56   47
59   23   58
60   57   59
61   48   60
62   61   53
63   62   54

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
6.946088 8.313166 9.764491 8.795010 8.278143 7.513991 9.695479 9.634609 7.465638 8.348501 9.738368 5.557864 9.677505 6.465943 8.376957 5.599835 8.285713 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.641182 9.711660 6.500140 8.777387 7.888302 3.830638 7.082044 9.252739 6.559739 6.987316 4.314216 8.865664 6.070865 7.021213 7.044979 5.637663 5.659089 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
5.579307 8.410686 7.526566 8.885105 6.099484 6.575664 4.722426 4.766029 4.740263 7.914325 6.024346 7.482940 5.626457 3.855807 5.155713 3.815155 5.183393 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.528932 3.901568 3.061263 4.781536 6.042004 4.355503 4.273108 3.433869 3.070849 2.668510 2.302870 1.834205 

$commitment_bias
        [,1]      [,2]
63 0.2951581 0.7048419
62 0.5608499 0.4391501
61 0.4895091 0.5104909
48 0.2546061 0.7453939
41 0.3937140 0.6062860
32 0.2105967 0.7894033
18 0.4774688 0.5225312
19 0.7116543 0.2883457
34 0.5518616 0.4481384
1  0.2939617 0.7060383
60 0.7523056 0.2476944
57 0.5461698 0.4538302
55 0.4826587 0.5173413
51 0.6328651 0.3671349
