$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -13  -14
3   -16  -17
4   -18  -19
5   -20  -21
6   -24  -25
7   -26  -27
8   -31  -32
9   -35  -36
10  -38  -39
11  -41  -42
12  -45  -46
13  -48  -49
14  -50  -51
15  -53  -54
16  -55  -56
17  -59  -60
18  -61  -62
19  -63  -64
20   -3   -4
21   -6    1
22  -15    3
23    5  -22
24    7  -28
25  -30    8
26  -34    9
27  -40   11
28  -47   13
29   14  -52
30   15   16
31  -58   17
32   -2   20
33   18   19
34   21   -9
35    2   22
36   23  -23
37    6   24
38  -33   26
39   10   27
40   -1   32
41   29   30
42   31   33
43   34  -10
44    4   36
45   38  -37
46   39  -43
47   41  -57
48   35   44
49   25   45
50   46  -44
51   28   47
52   -5   43
53  -12   48
54  -29   49
55   50   12
56   51   42
57   52  -11
58   53   37
59   40   57
60   58   54
61   59   60
62   61   55
63   62   56

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.723084 8.289591 8.422704 8.326261 9.788938 4.168222 8.439790 8.867997 8.894054 9.756286 9.743637 7.414683 7.372539 9.779239 7.506154 7.463874 8.348458 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
