$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -14  -15
4   -16  -17
5   -18  -19
6   -20  -21
7   -25  -26
8   -27  -28
9   -29  -30
10  -32  -33
11  -36  -37
12  -39  -40
13  -42  -43
14  -44  -45
15   -1   -2
16  -46  -47
17  -51  -52
18  -54  -55
19  -56  -57
20   -3   -4
21  -59  -60
22  -61  -62
23   -5   -6
24   -9    2
25  -13    3
26    5    6
27  -24    7
28    9  -31
29   10  -34
30   11  -38
31   15   20
32   12  -41
33   16  -48
34   17  -53
35   19  -58
36   21   22
37    1   24
38  -12   25
39    4   26
40  -23   27
41    8   28
42   31   23
43  -35   30
44   33  -49
45   36  -63
46   37   38
47  -22   40
48   29   43
49   14   44
50   35   45
51   46   39
52   49  -50
53   18   50
54   51   47
55   52   34
56   53  -64
57   55   56
58   54   41
59   13   57
60   58   48
61   42   60
62   32   59
63   61   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.436514 9.682650 9.118221 8.690692 8.577250 9.729534 9.712844 5.648008 8.548357 9.626516 8.482931 6.301692 8.592990 9.584541 7.825210 8.453446 8.615962 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.646573 9.177078 9.768462 8.656452 8.402050 7.247345 7.891391 8.739125 7.938929 9.129169 5.763922 9.212929 7.742688 7.354318 5.842695 7.308397 5.236895 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.331741 7.810163 6.756564 7.321761 6.250195 7.338947 4.804000 6.784762 7.377561 5.724654 7.265296 6.338931 6.826182 6.365631 5.267414 6.867987 5.214668 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.964241 6.389432 4.838015 3.586339 4.769907 3.176436 4.371600 2.774413 3.981602 2.321653 2.386743 1.853414 

$commitment_bias
        [,1]      [,2]
63 0.5286522 0.4713478
61 0.6296855 0.3703145
42 0.5548727 0.4451273
31 0.5287705 0.4712295
15 0.4437309 0.5562691
20 0.3079500 0.6920500
23 0.5365762 0.4634238
60 0.5105243 0.4894757
58 0.2097858 0.7902142
54 0.6151615 0.3848385
51 0.2046762 0.7953238
