$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -12  -13
4   -15  -16
5   -17  -18
6   -19  -20
7   -23  -24
8   -25  -26
9   -27  -28
10  -31  -32
11  -34  -35
12  -37  -38
13  -39  -40
14  -42  -43
15  -44  -45
16  -46  -47
17  -49  -50
18  -52  -53
19  -55  -56
20  -57  -58
21  -60  -61
22  -63  -64
23   -2   -3
24   -4   -5
25   -9    2
26    4    5
27    6  -21
28  -22    7
29    9  -29
30   10  -33
31  -36   12
32  -41   14
33   16  -48
34  -51   18
35  -59   21
36  -62   22
37   -1   23
38    1   25
39   26   27
40   28    8
41   29  -30
42   11   31
43   33   17
44   34  -54
45   20   35
46   37   24
47   38    3
48   39   40
49   41   30
50   15   43
51   46   -6
52   45   36
53   49   42
54   51   47
55   50   44
56   19   52
57   54  -14
58   32   55
59   57   48
60   13   58
61   60   56
62   53   61
63   59   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.248804 8.933376 7.584526 7.759088 9.618265 9.569804 9.509868 8.895934 8.826613 9.539766 6.389572 8.192074 9.591252 6.316579 8.776380 9.702715 8.957239 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.449891 5.149503 7.561572 7.525646 8.848363 7.094392 6.560207 8.346866 6.166533 6.481112 6.364498 8.381960 6.424265 7.805449 5.652577 7.681783 9.052214 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.052177 7.616196 6.618500 6.244834 5.706899 5.118179 5.215118 4.036415 7.126233 8.298890 6.666957 4.446643 5.082288 4.488904 4.628383 6.512417 4.054612 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.038247 3.586719 3.603823 5.752717 4.539598 3.210496 5.270373 2.797049 4.472546 2.750409 2.356580 1.832382 

$commitment_bias
        [,1]      [,2]
63 0.3887032 0.6112968
59 0.5374807 0.4625193
57 0.6587221 0.3412779
54 0.6710187 0.3289813
51 0.4112186 0.5887814
46 0.4227366 0.5772634
37 0.5277857 0.4722143
23 0.6445824 0.3554176
24 0.4068031 0.5931969
47 0.2578141 0.7421859
38 0.3463296 0.6536704
