$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -14  -15
4   -16  -17
5   -18  -19
6   -20  -21
7   -23  -24
8   -29  -30
9   -32  -33
10  -35  -36
11  -38  -39
12  -40  -41
13  -42  -43
14  -44  -45
15   -4   -5
16  -48  -49
17  -53  -54
18  -55  -56
19  -57  -58
20  -59  -60
21  -61  -62
22  -63  -64
23    1   -9
24    4    5
25    7  -25
26    8  -31
27    9  -34
28   10  -37
29   -3   15
30   12   13
31   14  -46
32  -47   16
33  -52   17
34   20   21
35   -6   23
36    3   24
37   25  -26
38   -2   29
39  -28   26
40   28   11
41   32  -50
42  -51   33
43   34   22
44   -1   38
45  -22   37
46  -27   39
47   27   40
48   31   41
49   19   43
50   35    2
51    6   45
52   47   30
53   18   49
54   50  -12
55   36   51
56   52   48
57   42   53
58   55   46
59  -13   58
60   59   56
61   54   60
62   61   57
63   44   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.049671 9.452183 8.543285 9.664682 9.002937 9.718368 9.551792 9.632686 9.742987 9.688933 9.758956 5.282819 9.782172 7.484454 9.508010 8.949056 9.015098 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.578768 6.934238 9.458648 8.039244 6.051278 7.568944 8.575537 9.064718 7.582213 6.547216 8.500792 8.009174 4.785681 6.483419 8.464496 8.024690 6.962072 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.001963 8.092708 7.462894 7.601321 6.977490 4.851789 7.437435 7.649242 5.682880 3.965823 7.055603 6.453610 4.390345 4.355222 5.296689 6.561786 6.519507 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.939334 3.101060 6.075930 5.254511 3.542418 2.675172 4.863773 3.516449 3.132984 2.724629 2.309153 1.845544 

$commitment_bias
        [,1]      [,2]
63 0.4429248 0.5570752
44 0.6877609 0.3122391
38 0.4893594 0.5106406
29 0.4639142 0.5360858
15 0.2649273 0.7350727
62 0.4511537 0.5488463
61 0.3064993 0.6935007
54 0.3517885 0.6482115
50 0.2879650 0.7120350
35 0.3893433 0.6106567
23 0.6535753 0.3464247
