$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1   -10  -11
2   -12  -13
3    -1   -2
4   -16  -17
5   -20  -21
6   -22  -23
7   -25  -26
8   -27  -28
9   -29  -30
10  -31  -32
11   -3   -4
12  -36  -37
13  -38  -39
14  -41  -42
15  -45  -46
16  -48  -49
17  -52  -53
18  -56  -57
19  -58  -59
20  -60  -61
21  -63  -64
22   -5   -6
23   -9    1
24    4  -18
25    6  -24
26   10  -33
27   13  -40
28  -44   15
29   16  -50
30  -51   17
31  -55   18
32   20  -62
33   22   -7
34   23    2
35   24  -19
36   25    7
37   26  -34
38   27   14
39   28  -47
40   30  -54
41   19   32
42   33   -8
43   35    5
44   37  -35
45   38  -43
46   39   29
47   31   41
48   42   34
49  -15   43
50   12   45
51   49   36
52   50   46
53  -14   51
54   44   52
55   53    8
56   54   40
57   56   47
58   57   21
59    9   58
60   55   59
61   48   60
62   11   61
63    3   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.401080 6.685751 7.554007 9.744449 7.590132 9.790305 9.757335 9.731568 7.572598 8.797558 3.398560 9.706706 9.252263 8.426713 8.824072 8.842284 9.294575 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.771277 9.722736 9.690535 6.214034 9.311976 7.616645 9.325695 9.275188 7.627017 8.859039 6.646576 8.438127 8.832360 6.658514 8.383916 7.516590 5.472376 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.261967 6.232593 7.130663 8.011351 6.286293 6.733030 6.239715 6.751877 5.408616 6.724103 7.638313 5.849964 4.600420 4.574218 5.027907 7.148724 4.561886 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.449445 3.802749 5.005399 3.405882 4.640171 4.187087 3.818485 3.429617 3.023406 2.656964 2.279270 1.814981 

$commitment_bias
        [,1]      [,2]
63 0.3928312 0.6071688
3  0.8161405 0.1838595
62 0.5837368 0.4162632
11 0.6243596 0.3756404
61 0.4849906 0.5150094
48 0.5285029 0.4714971
42 0.4704324 0.5295676
33 0.5689845 0.4310155
22 0.3392583 0.6607417
34 0.3630785 0.6369215
23 0.5954645 0.4045355
1  0.8473532 0.1526468
2  0.3745078 0.6254922
60 0.5348088 0.4651912
55 0.4701620 0.5298380
53 0.5773597 0.4226403
51 0.6533560 0.3466440
49 0.6699116 0.3300884
43 0.4511123 0.5488877
35 0.3581480 0.6418520
24 0.6063053 0.3936947
4  0.3575930 0.6424070
5  0.7138062 0.2861938
36 0.4225588 0.5774412
25 0.5399296 0.4600704
6  0.5418661 0.4581339
7  0.3916854 0.6083146
