$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -12  -13
4   -16  -17
5   -19  -20
6   -25  -26
7   -31  -32
8    -1   -2
9   -34  -35
10  -37  -38
11  -40  -41
12  -45  -46
13  -48  -49
14  -50  -51
15  -57  -58
16   -4   -5
17  -59  -60
18  -61  -62
19    3  -14
20    4  -18
21    5  -21
22  -24    6
23  -30    7
24    9  -36
25   11  -42
26  -47   13
27   -3   16
28   14  -52
29  -56   15
30   18  -63
31   -6    1
32  -15   20
33   21  -22
34  -23   22
35    8   27
36  -29   23
37   24   10
38   25  -43
39   12   26
40   28  -53
41  -55   29
42   30  -64
43   31   -9
44   19   32
45   33   34
46  -28   36
47   37  -39
48   38  -44
49   40  -54
50   43    2
51   35   50
52  -27   46
53   47   48
54   49   41
55   45   52
56  -33   53
57   54   17
58   55   56
59   44   58
60   59   39
61   60   57
62   61   42
63   51   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.309551 5.948305 9.761331 8.258542 8.857659 7.364351 7.825480 8.287737 9.270533 8.366520 8.882688 5.854486 8.810048 9.702221 9.745458 9.791103 6.014522 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.830090 9.325765 7.894166 8.382636 6.887582 7.321722 7.795762 6.430681 5.998871 7.399959 9.288608 8.316136 6.488700 8.394858 6.930527 6.907772 6.449810 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.514606 6.468254 7.347693 5.900518 4.969649 8.896081 7.771235 5.434673 5.405032 5.880945 6.050906 5.962757 6.956659 5.482955 7.840432 5.030733 3.057177 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.994551 4.547629 6.411412 4.603405 4.177218 3.034097 3.808455 3.451612 3.084188 2.649139 2.269840 1.806626 

$commitment_bias
        [,1]      [,2]
63 0.5464453 0.4535547
51 0.3583569 0.6416431
35 0.3883138 0.6116862
8  0.5978715 0.4021285
27 0.3023818 0.6976182
16 0.4116635 0.5883365
50 0.6610041 0.3389959
43 0.6417798 0.3582202
31 0.4057270 0.5942730
1  0.3443217 0.6556783
2  0.3826213 0.6173787
