$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -11  -12
3   -14  -15
4   -17  -18
5   -21  -22
6   -25  -26
7   -29  -30
8   -32  -33
9   -35  -36
10  -37  -38
11  -40  -41
12  -43  -44
13   -2   -3
14  -46  -47
15  -49  -50
16  -51  -52
17  -53  -54
18  -55  -56
19  -58  -59
20  -61  -62
21  -63  -64
22   -6   -7
23  -10    2
24    3  -16
25  -20    5
26    6  -27
27  -31    8
28  -34    9
29   10  -39
30   -1   13
31   11  -42
32   12  -45
33   14  -48
34   15   16
35   17   18
36  -57   19
37   20   21
38   -5   22
39   23  -13
40   25  -23
41  -24   26
42   30   -4
43   27   28
44   32   33
45   36  -60
46    1   39
47  -19   40
48   41  -28
49   43   29
50   31   44
51   35   45
52   46   24
53    4   47
54    7   49
55   50   34
56   48   54
57   55   51
58   38   52
59   56   57
60   53   59
61   58   60
62   42   61
63   62   37

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
6.957965 7.873258 8.539765 9.286504 9.779075 9.223286 6.908140 9.133717 9.744359 7.784453 7.212030 9.175080 6.995185 9.244642 8.616292 6.363566 7.361689 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
7.317620 8.684694 8.359012 7.161762 7.905823 7.374942 7.095708 9.337678 7.950596 8.505345 7.834152 6.466486 5.540933 5.512971 8.446698 7.281265 5.984792 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.409452 7.986162 4.361741 6.443041 6.532995 8.741303 7.239014 3.505025 5.906585 5.391153 4.891287 5.319634 7.042273 6.380264 5.440326 4.940510 4.442028 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.944105 4.854394 4.828224 4.381313 4.419507 3.967327 3.540971 3.491739 3.093789 2.691362 2.302249 1.831477 

$commitment_bias
        [,1]      [,2]
63 0.4076435 0.5923565
62 0.4371356 0.5628644
42 0.4115383 0.5884617
30 0.3434518 0.6565482
13 0.4790741 0.5209259
61 0.5028558 0.4971442
58 0.5244157 0.4755843
38 0.4863273 0.5136727
22 0.5183717 0.4816283
52 0.4218894 0.5781106
46 0.5602515 0.4397485
1  0.4833951 0.5166049
39 0.2811454 0.7188546
23 0.7527465 0.2472535
2  0.3439456 0.6560544
24 0.4666810 0.5333190
3  0.5045888 0.4954112
60 0.4863153 0.5136847
53 0.4127628 0.5872372
4  0.6266228 0.3733772
47 0.6801413 0.3198587
40 0.6944265 0.3055735
25 0.6462339 0.3537661
5  0.5424959 0.4575041
59 0.2758091 0.7241909
56 0.4909888 0.5090112
48 0.4230326 0.5769674
41 0.7507817 0.2492183
26 0.5203476 0.4796524
6  0.2549741 0.7450259
54 0.5429314 0.4570686
7  0.6784979 0.3215021
49 0.6039726 0.3960274
43 0.2919040 0.7080960
27 0.4764691 0.5235309
