$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -3   -4
2    -8   -9
3   -12  -13
4   -14  -15
5    -1   -2
6   -17  -18
7   -21  -22
8   -26  -27
9   -28  -29
10  -32  -33
11  -35  -36
12  -37  -38
13  -44  -45
14  -47  -48
15  -50  -51
16  -52  -53
17  -55  -56
18  -57  -58
19  -60  -61
20  -62  -63
21    3    4
22  -16    6
23    7  -23
24    9  -30
25  -31   10
26   11   12
27  -43   13
28  -49   15
29   17   18
30  -59   19
31    1   -5
32  -11   21
33  -20   23
34    8   24
35   26  -39
36  -42   27
37  -54   29
38   31   -6
39   32   22
40   33  -24
41   35  -40
42   37   30
43   38   -7
44  -10   39
45   40  -25
46  -34   41
47   16   42
48   43    2
49   44  -19
50   45   34
51   28   47
52   50   25
53   14   51
54   49   52
55   53   20
56  -46   55
57   48   54
58   57   46
59   36   56
60   59  -64
61  -41   60
62   58   61
63    5   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.233664 5.457275 8.848650 9.303952 5.901971 8.818611 7.460634 8.336226 9.750434 8.289896 8.359222 9.718448 9.247445 7.510986 8.278778 8.838616 9.735406 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.777986 9.697400 9.284120 7.058103 8.386604 7.071576 7.035067 5.436352 7.439612 7.498988 7.481029 8.796217 9.327689 8.865492 5.861617 6.668381 6.284835 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
4.991287 4.187052 8.301998 8.410707 5.469113 6.304236 4.173578 7.910153 5.015303 5.057353 5.924381 3.413438 7.539129 4.619593 4.212603 5.491080 5.878718 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.031137 5.038779 3.799310 4.604157 4.225180 3.432716 3.029701 3.395598 3.008291 2.635030 2.274018 1.807085 

$commitment_bias
        [,1]      [,2]
63 0.4667627 0.5332373
5  0.5590815 0.4409185
62 0.1753874 0.8246126
58 0.5400517 0.4599483
57 0.5597316 0.4402684
48 0.4656187 0.5343813
43 0.7700126 0.2299874
38 0.4534403 0.5465597
31 0.4472114 0.5527886
1  0.4528563 0.5471437
2  0.5066197 0.4933803
54 0.6950914 0.3049086
49 0.4310153 0.5689847
44 0.4589095 0.5410905
39 0.3981298 0.6018702
32 0.6534563 0.3465437
21 0.4090383 0.5909617
3  0.1613403 0.8386597
4  0.5100164 0.4899836
22 0.3360548 0.6639452
6  0.4038795 0.5961205
52 0.5346691 0.4653309
50 0.4482133 0.5517867
45 0.3314516 0.6685484
40 0.6460662 0.3539338
33 0.4021746 0.5978254
23 0.5354391 0.4645609
7  0.5803218 0.4196782
34 0.4575978 0.5424022
8  0.5998485 0.4001515
24 0.7647741 0.2352259
9  0.3766077 0.6233923
25 0.7284949 0.2715051
10 0.7546169 0.2453831
46 0.3813144 0.6186856
41 0.7532516 0.2467484
35 0.5397644 0.4602356
26 0.4828799 0.5171201
11 0.5252977 0.4747023
