$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -11  -12
3   -13  -14
4   -17  -18
5   -22  -23
6    -1   -2
7   -25  -26
8   -28  -29
9   -32  -33
10  -35  -36
11  -38  -39
12  -40  -41
13  -42  -43
14  -44  -45
15  -47  -48
16  -49  -50
17  -51  -52
18  -53  -54
19   -3   -4
20  -58  -59
21  -60  -61
22   -5   -6
23   -8    1
24    3  -15
25    5  -24
26    8  -30
27  -31    9
28  -34   10
29  -37   11
30  -46   15
31   19   22
32   18  -55
33   20   21
34   23    2
35   24  -16
36  -21   25
37   27   28
38   29   12
39   31   -7
40   14   30
41   17   32
42  -57   33
43   34   35
44    6   39
45   36    7
46   37   38
47   13   40
48   16   41
49   42  -62
50   43    4
51   45  -27
52   49  -63
53  -20   51
54  -56   52
55  -19   53
56   48   54
57   55   26
58   56  -64
59   57   46
60   50   59
61   60   47
62   61   58
63   44   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.672693 9.354329 7.698282 6.143027 9.415979 6.743325 9.621710 8.829385 8.770883 9.437449 9.485684 9.463198 6.641273 9.547208 8.639449 9.523369 6.598671 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.668149 7.769882 9.565559 7.266577 9.638162 6.196272 6.103651 8.976319 5.583126 7.720100 8.912621 8.726921 7.204069 4.596262 7.156221 6.773904 5.671472 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
5.167657 8.245078 5.558265 5.118364 4.129224 4.091592 5.615029 6.227783 4.016632 2.330585 7.838161 4.552305 3.506397 5.066198 5.652583 3.542522 7.327819 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.051829 6.697406 4.629456 6.169287 4.032519 4.664253 3.560931 4.150667 3.111463 2.747739 2.379416 1.846278 

$commitment_bias
        [,1]      [,2]
63 0.4642570 0.5357430
44 0.8451372 0.1548628
6  0.3690636 0.6309364
39 0.3287532 0.6712468
31 0.7351020 0.2648980
19 0.7262861 0.2737139
22 0.3984474 0.6015526
62 0.5552200 0.4447800
61 0.5697745 0.4302255
60 0.4925729 0.5074271
50 0.5480147 0.4519853
43 0.6010058 0.3989942
34 0.2649811 0.7350189
23 0.6133306 0.3866694
1  0.3486905 0.6513095
2  0.4824042 0.5175958
35 0.3713454 0.6286546
24 0.2689443 0.7310557
3  0.3653231 0.6346769
4  0.3832477 0.6167523
59 0.7067745 0.2932255
57 0.3189597 0.6810403
55 0.3586204 0.6413796
53 0.4686926 0.5313074
51 0.2888477 0.7111523
45 0.4263234 0.5736766
36 0.3807739 0.6192261
25 0.3951805 0.6048195
5  0.5004800 0.4995200
7  0.5603064 0.4396936
26 0.5766413 0.4233587
8  0.6513994 0.3486006
46 0.4415770 0.5584230
37 0.6426838 0.3573162
27 0.6861330 0.3138670
9  0.4090977 0.5909023
28 0.5212176 0.4787824
10 0.6443109 0.3556891
38 0.6152061 0.3847939
29 0.5527064 0.4472936
11 0.6378858 0.3621142
12 0.4260156 0.5739844
47 0.8266922 0.1733078
13 0.7902931 0.2097069
40 0.3584670 0.6415330
14 0.5701299 0.4298701
30 0.5220078 0.4779922
15 0.5696616 0.4303384
58 0.3383295 0.6616705
56 0.3596485 0.6403515
48 0.4765619 0.5234381
16 0.7088410 0.2911590
41 0.6147294 0.3852706
17 0.4659965 0.5340035
32 0.5673444 0.4326556
18 0.4023889 0.5976111
54 0.2476855 0.7523145
52 0.6590009 0.3409991
49 0.4926504 0.5073496
42 0.5649676 0.4350324
33 0.4549156 0.5450844
20 0.4372993 0.5627007
21 0.5860440 0.4139560

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
