$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -10  -11
3   -12  -13
4   -14  -15
5   -16  -17
6   -18  -19
7   -22  -23
8   -25  -26
9   -28  -29
10  -31  -32
11  -33  -34
12  -35  -36
13  -37  -38
14  -42  -43
15  -45  -46
16   -1   -2
17  -48  -49
18  -50  -51
19  -53  -54
20  -56  -57
21  -58  -59
22  -62  -63
23   -3   -4
24   -6   -7
25    2    3
26    4    5
27    6  -20
28    7  -24
29  -27    9
30   13  -39
31   14  -44
32   15  -47
33   17   18
34  -52   19
35   21  -60
36   22  -64
37   -5   24
38  -21   28
39   29  -30
40   12   30
41  -41   31
42   34  -55
43   20   35
44   23   37
45  -61   36
46   27   38
47   39   10
48   16   44
49  -40   41
50   33   42
51   26   46
52   48    1
53   47   11
54   49   32
55   50   43
56    8   53
57   56   40
58   51   57
59   58   54
60   25   59
61   60   55
62   52   61
63   62   45

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.951055 7.055749 8.537661 8.350193 9.156823 9.605939 9.055363 8.497293 9.625084 9.670161 8.373158 5.167035 6.571136 9.189144 7.086511 8.328823 9.077236 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.776907 8.402935 9.009181 8.981747 8.440753 9.746825 9.134242 6.523285 5.098594 8.553591 8.571423 9.210199 5.693635 7.046755 6.557875 5.621993 7.533605 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.470127 7.504628 6.608579 7.952721 8.343775 4.643550 6.650394 6.506796 5.582381 6.125780 7.117034 7.572997 6.620310 5.723887 5.661085 5.204653 4.224679 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.694106 6.095060 4.670600 4.618579 5.077608 4.244856 3.821478 3.414892 3.045110 2.680236 2.287018 1.818160 

$commitment_bias
        [,1]      [,2]
63 0.2016916 0.7983084
62 0.3885797 0.6114203
52 0.5169549 0.4830451
48 0.2762109 0.7237891
16 0.4306242 0.5693758
44 0.2812393 0.7187607
23 0.6654100 0.3345900
37 0.4701260 0.5298740
24 0.6200857 0.3799143
1  0.7415139 0.2584861
61 0.4124469 0.5875531
60 0.8461164 0.1538836
25 0.6539751 0.3460249
2  0.5007563 0.4992437
3  0.6628932 0.3371068
59 0.4525432 0.5474568
58 0.7521918 0.2478082
51 0.6634298 0.3365702
26 0.7431864 0.2568136
4  0.4125082 0.5874918
5  0.4842986 0.5157014
46 0.6087004 0.3912996
27 0.2138128 0.7861872
6  0.6282260 0.3717740
38 0.6067388 0.3932612
28 0.6157948 0.3842052
7  0.3261191 0.6738809
57 0.3261771 0.6738229
56 0.6759995 0.3240005
8  0.4959605 0.5040395
53 0.2684244 0.7315756
47 0.3440780 0.6559220
39 0.3643696 0.6356304
29 0.3449356 0.6550644
9  0.4470893 0.5529107
10 0.3947570 0.6052430
11 0.4110993 0.5889007
40 0.7538739 0.2461261
12 0.1926251 0.8073749
30 0.5511177 0.4488823
13 0.4617402 0.5382598
54 0.5471989 0.4528011
49 0.6381661 0.3618339
41 0.4129350 0.5870650
31 0.6926826 0.3073174
14 0.2850360 0.7149640
32 0.4557466 0.5442534
15 0.2645565 0.7354435
55 0.3931732 0.6068268
50 0.2883553 0.7116447
33 0.6349485 0.3650515
17 0.3950618 0.6049382
18 0.3516417 0.6483583
42 0.5159240 0.4840760
34 0.5699590 0.4300410
19 0.6476297 0.3523703
43 0.4227715 0.5772285
20 0.7131004 0.2868996
35 0.6533376 0.3466624
21 0.3095559 0.6904441
45 0.3496117 0.6503883
36 0.3123239 0.6876761
22 0.4174261 0.5825739

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-14"
5  "5"  "-16"
6  "6"  "-18"
7  "7"  "-22"
8  "8"  "-25"
9  "9"  "-28"
10 "10" "-31"
11 "11" "-33"
12 "12" "-35"
13 "13" "-37"
14 "14" "-42"
15 "15" "-45"
16 "16" "-1" 
17 "17" "-48"
18 "18" "-50"
19 "19" "-53"
20 "20" "-56"
21 "21" "-58"
22 "22" "-62"
23 "23" "-3" 
24 "24" "-6" 
25 "25" "2"  
26 "26" "4"  
27 "27" "6"  
28 "28" "7"  
29 "29" "-27"
30 "30" "13" 
31 "31" "14" 
32 "32" "15" 
33 "33" "17" 
34 "34" "-52"
35 "35" "21" 
36 "36" "22" 
37 "37" "-5" 
38 "38" "-21"
39 "39" "29" 
40 "40" "12" 
41 "41" "-41"
42 "42" "34" 
43 "43" "20" 
44 "44" "23" 
45 "45" "-61"
46 "46" "27" 
47 "47" "39" 
48 "48" "16" 
49 "49" "-40"
50 "50" "33" 
51 "51" "26" 
52 "52" "48" 
53 "53" "47" 
54 "54" "49" 
55 "55" "50" 
56 "56" "8"  
57 "57" "56" 
58 "58" "51" 
59 "59" "58" 
60 "60" "25" 
61 "61" "60" 
62 "62" "52" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -8   6.45
2         1       -9   6.45
3         2      -10   8.55
4         2      -11   8.55
5         3      -12   7.15
6         3      -13   7.15
7         4      -14   7.15
8         4      -15   7.15
9         5      -16   6.45
10        5      -17   6.45
11        6      -18   5.75
12        6      -19   5.75
13        7      -22   6.45
14        7      -23   6.45
15        8      -25   7.15
16        8      -26   7.15
17        9      -28   5.75
18        9      -29   5.75
19       10      -31   5.75
20       10      -32   5.75
21       11      -33   7.15
22       11      -34   7.15
23       12      -35  10.30
24       12      -36  10.30
25       13      -37   8.90
26       13      -38   8.90
27       14      -42   6.45
28       14      -43   6.45
29       15      -45   8.55
30       15      -46   8.55
31       16       -1   7.15
32       16       -2   7.15
33       17      -48   6.45
34       17      -49   6.45
35       18      -50   5.75
36       18      -51   5.75
37       19      -53   7.15
38       19      -54   7.15
39       20      -56   6.45
40       20      -57   6.45
41       21      -58   6.45
42       21      -59   6.45
43       22      -62   7.15
44       22      -63   7.15
45       23       -3   5.75
46       23       -4   5.75
47       24       -6   6.45
48       24       -7   6.45
49       25        2   0.35
50       25        3   1.75
51       26        4   3.15
52       26        5   3.85
53       27        6   1.05
54       27      -20   6.80
55       28        7   0.35
56       28      -24   6.80
57       29      -27   6.45
58       29        9   0.70
59       30       13   1.05
60       30      -39   9.95
61       31       14   2.10
62       31      -44   8.55
63       32       15   0.35
64       32      -47   8.90
65       33       17   3.50
66       33       18   4.20
67       34      -52   7.85
68       34       19   0.70
69       35       21   0.70
70       35      -60   7.15
71       36       22   0.70
72       36      -64   7.85
73       37       -5   8.90
74       37       24   2.45
75       38      -21   7.50
76       38       28   0.70
77       39       29   0.70
78       39      -30   7.15
79       40       12   0.70
80       40       30   1.05
81       41      -41   8.90
82       41       31   0.35
83       42       34   1.05
84       42      -55   8.90
85       43       20   3.50
86       43       35   2.80
87       44       23   3.50
88       44       37   0.35
89       45      -61   8.55
90       45       36   0.70
91       46       27   1.05
92       46       38   0.35
93       47       39   1.75
94       47       10   3.15
95       48       16   2.80
96       48       44   0.70
97       49      -40   9.95
98       49       41   1.05
99       50       33   0.35
100      50       42   1.40
101      51       26   1.05
102      51       46   3.50
103      52       48   1.05
104      52        1   4.55
105      53       47   0.70
106      53       11   2.45
107      54       49   1.05
108      54       32   2.10
109      55       50   0.70
110      55       43   1.05
111      56        8   3.15
112      56       53   0.70
113      57       56   1.05
114      57       40   0.35
115      58       51   0.35
116      58       57   0.35
117      59       58   0.35
118      59       54   1.05
119      60       25   3.50
120      60       59   0.35
121      61       60   0.35
122      61       55   1.75
123      62       52   2.20
124      62       61   0.45
125      63       62   0.45
126      63       45   5.10

$root_state_time
[1] 1.35

