$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -4   -5
2    -7   -8
3   -13  -14
4   -18  -19
5   -20  -21
6   -24  -25
7   -26  -27
8   -28  -29
9   -31  -32
10  -35  -36
11  -40  -41
12  -44  -45
13  -48  -49
14  -50  -51
15  -52  -53
16  -54  -55
17  -56  -57
18   -2   -3
19  -60  -61
20  -62  -63
21    2   -9
22  -12    3
23  -17    4
24    5  -22
25  -23    6
26   10  -37
27  -43   12
28  -47   13
29   -1   18
30   14   15
31  -59   19
32   20  -64
33   21  -10
34   22  -15
35   25    7
36   26  -38
37  -42   27
38  -58   31
39   -6   33
40   34  -16
41   35    8
42  -34   36
43   37  -46
44   17   38
45   39  -11
46   41  -30
47   42  -39
48   11   43
49   44   32
50   45   40
51   24   46
52  -33   47
53   48   28
54   16   49
55    1   50
56   23   51
57   55   56
58   57    9
59   58   52
60   29   59
61   60   53
62   61   30
63   62   54

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
5.294575 9.792206 9.782064 7.670790 6.826563 9.748086 9.764458 8.147887 6.818456 7.233616 8.103868 9.774573 7.288991 7.258667 8.534871 9.351031 7.682395 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.327210 6.844923 8.936566 8.947380 9.365071 5.658934 5.218195 8.925093 6.810128 8.545403 6.860997 4.487079 4.454312 6.437981 5.681434 8.558233 8.955874 
