$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2    -9  -10
3   -11  -12
4   -17  -18
5   -22  -23
6   -24  -25
7   -26  -27
8   -30  -31
9   -32  -33
10  -34  -35
11  -37  -38
12  -40  -41
13  -43  -44
14  -46  -47
15  -48  -49
16   -2   -3
17  -50  -51
18  -54  -55
19  -56  -57
20   -4   -5
21  -60  -61
22  -63  -64
23    3  -13
24  -16    4
25  -21    5
26    7  -28
27    8    9
28  -36   11
29   -1   16
30  -42   13
31  -53   18
32  -59   21
33    2   23
34   24  -19
35  -20   25
36    6   26
37   29   20
38  -29   27
39   28  -39
40   30  -45
41  -52   31
42  -58   32
43    1   33
44  -15   34
45   35   36
46   38   10
47   12   40
48   42  -62
49   45   46
50   47   14
51   19   48
52   43  -14
53   49   39
54   50   15
55   51   22
56   52   44
57   41   55
58   -6   56
59   37   58
60   17   57
61   54   60
62   53   61
63   59   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.400440 8.494816 9.127542 8.528604 8.967093 9.020040 9.066970 6.716370 8.329604 6.235889 8.287601 7.179955 8.364642 9.201169 9.769128 9.158006 9.631330 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.096974 9.717864 7.379476 9.689695 9.174845 8.580810 5.787467 8.459960 7.397666 6.288730 7.236410 7.427232 7.878928 7.193514 9.258077 7.897048 5.230832 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.444187 6.785807 5.363600 5.850645 5.257459 7.469125 6.761322 8.415506 6.271868 4.850635 5.280459 5.341628 6.675287 7.282437 4.396024 6.308488 5.834274 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.734667 3.914834 3.950215 4.419464 4.449774 3.483178 3.974456 3.517417 3.106001 2.712394 2.294961 1.831225 

$commitment_bias
        [,1]      [,2]
63 0.5160949 0.4839051
59 0.7582505 0.2417495
37 0.4403533 0.5596467
29 0.5057335 0.4942665
16 0.5088257 0.4911743
20 0.7234975 0.2765025
58 0.2335298 0.7664702
56 0.5045528 0.4954472
52 0.6614188 0.3385812
43 0.5570155 0.4429845
1  0.4474743 0.5525257
33 0.3917072 0.6082928
2  0.6189507 0.3810493
23 0.6173962 0.3826038
3  0.5563174 0.4436826
44 0.5036549 0.4963451
34 0.2625339 0.7374661
24 0.4242170 0.5757830
4  0.4037443 0.5962557
62 0.4535111 0.5464889
53 0.5294120 0.4705880
49 0.1259984 0.8740016
45 0.7285063 0.2714937
35 0.5272096 0.4727904
25 0.4219995 0.5780005
5  0.5969080 0.4030920
36 0.5246520 0.4753480
6  0.4961809 0.5038191
26 0.5690007 0.4309993
7  0.4339260 0.5660740
46 0.5690890 0.4309110
38 0.7488533 0.2511467
27 0.3974410 0.6025590
8  0.4787496 0.5212504
9  0.3439447 0.6560553
10 0.5414715 0.4585285
39 0.8077345 0.1922655
28 0.8741657 0.1258343
11 0.4813264 0.5186736
61 0.6250085 0.3749915
54 0.5648532 0.4351468
50 0.5371934 0.4628066
47 0.6487756 0.3512244
12 0.2892790 0.7107210
40 0.7116761 0.2883239
30 0.5363934 0.4636066
13 0.7105634 0.2894366
14 0.2786714 0.7213286
15 0.5544493 0.4455507
60 0.3956396 0.6043604
17 0.3405373 0.6594627
57 0.5870750 0.4129250
41 0.5330666 0.4669334
31 0.4557474 0.5442526
18 0.4819393 0.5180607
55 0.4996178 0.5003822
51 0.6546065 0.3453935
19 0.4744240 0.5255760
48 0.6054844 0.3945156
42 0.4538360 0.5461640
32 0.5952883 0.4047117
21 0.5435839 0.4564161
22 0.4753432 0.5246568

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-9" 
3  "3"  "-11"
4  "4"  "-17"
5  "5"  "-22"
6  "6"  "-24"
7  "7"  "-26"
8  "8"  "-30"
9  "9"  "-32"
10 "10" "-34"
11 "11" "-37"
12 "12" "-40"
13 "13" "-43"
14 "14" "-46"
15 "15" "-48"
16 "16" "-2" 
17 "17" "-50"
18 "18" "-54"
19 "19" "-56"
20 "20" "-4" 
21 "21" "-60"
22 "22" "-63"
23 "23" "3"  
24 "24" "-16"
25 "25" "-21"
26 "26" "7"  
27 "27" "8"  
28 "28" "-36"
29 "29" "-1" 
30 "30" "-42"
31 "31" "-53"
32 "32" "-59"
33 "33" "2"  
34 "34" "24" 
35 "35" "-20"
36 "36" "6"  
37 "37" "29" 
38 "38" "-29"
39 "39" "28" 
40 "40" "30" 
41 "41" "-52"
42 "42" "-58"
43 "43" "1"  
44 "44" "-15"
45 "45" "35" 
46 "46" "38" 
47 "47" "12" 
48 "48" "42" 
49 "49" "45" 
50 "50" "47" 
51 "51" "19" 
52 "52" "43" 
53 "53" "49" 
54 "54" "50" 
55 "55" "51" 
56 "56" "52" 
57 "57" "41" 
58 "58" "-6" 
59 "59" "37" 
60 "60" "17" 
61 "61" "54" 
62 "62" "53" 
63 "63" "59" 

$edges
    in_node out_node length
1         1       -7   7.15
2         1       -8   7.15
3         2       -9   7.15
4         2      -10   7.15
5         3      -11   6.45
6         3      -12   6.45
7         4      -17   7.15
8         4      -18   7.15
9         5      -22   6.45
10        5      -23   6.45
11        6      -24   6.45
12        6      -25   6.45
13        7      -26   6.45
14        7      -27   6.45
15        8      -30   8.90
16        8      -31   8.90
17        9      -32   7.15
18        9      -33   7.15
19       10      -34   9.25
20       10      -35   9.25
21       11      -37   7.15
22       11      -38   7.15
23       12      -40   8.20
24       12      -41   8.20
25       13      -43   7.15
26       13      -44   7.15
27       14      -46   6.45
28       14      -47   6.45
29       15      -48   5.75
30       15      -49   5.75
31       16       -2   6.45
32       16       -3   6.45
33       17      -50   5.75
34       17      -51   5.75
35       18      -54   6.45
36       18      -55   6.45
37       19      -56   5.75
38       19      -57   5.75
39       20       -4   8.20
40       20       -5   8.20
41       21      -60   5.75
42       21      -61   5.75
43       22      -63   6.45
44       22      -64   6.45
45       23        3   0.35
46       23      -13   6.80
47       24      -16   9.60
48       24        4   2.45
49       25      -21   7.15
50       25        5   0.70
51       26        7   1.75
52       26      -28   8.20
53       27        8   0.35
54       27        9   2.10
55       28      -36   8.20
56       28       11   1.05
57       29       -1   8.20
58       29       16   1.75
59       30      -42   7.50
60       30       13   0.35
61       31      -53   8.20
62       31       18   1.75
63       32      -59   6.10
64       32       21   0.35
65       33        2   0.35
66       33       23   0.70
67       34       24   0.70
68       34      -19  10.30
69       35      -20   8.20
70       35       25   1.05
71       36        6   2.45
72       36       26   0.70
73       37       29   2.10
74       37       20   2.10
75       38      -29   9.60
76       38       27   0.35
77       39       28   2.10
78       39      -39  10.30
79       40       30   0.70
80       40      -45   8.20
81       41      -52   8.90
82       41       31   0.70
83       42      -58   7.15
84       42       32   1.05
85       43        1   2.10
86       43       33   1.75
87       44      -15  10.65
88       44       34   0.35
89       45       35   2.10
90       45       36   1.40
91       46       38   0.70
92       46       10   1.05
93       47       12   0.70
94       47       40   0.70
95       48       42   1.05
96       48      -62   8.20
97       49       45   0.70
98       49       46   0.70
99       50       47   0.35
100      50       14   2.80
101      51       19   3.85
102      51       48   1.40
103      52       43   0.70
104      52      -14   9.95
105      53       49   0.70
106      53       39   1.40
107      54       50   2.45
108      54       15   5.95
109      55       51   1.40
110      55       22   4.55
111      56       52   1.05
112      56       44   0.35
113      57       41   3.15
114      57       55   1.05
115      58       -6  11.70
116      58       56   0.70
117      59       37   1.75
118      59       58   0.35
119      60       17   6.65
120      60       57   0.35
121      61       54   1.05
122      61       60   0.35
123      62       53   1.50
124      62       61   0.45
125      63       59   1.60
126      63       62   0.45

$root_state_time
[1] 1.35

