$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -13  -14
3   -15  -16
4   -17  -18
5   -20  -21
6   -23  -24
7   -25  -26
8   -27  -28
9   -30  -31
10  -32  -33
11  -35  -36
12  -39  -40
13  -42  -43
14  -45  -46
15   -1   -2
16  -47  -48
17  -49  -50
18  -51  -52
19  -55  -56
20  -60  -61
21  -62  -63
22   -6   -7
23   -8    1
24  -12    2
25    6    7
26  -29    9
27   10  -34
28   11  -37
29  -38   12
30   13  -44
31   17   18
32   19  -57
33  -59   20
34   21  -64
35   -5   22
36   23  -11
37   24    3
38  -22   25
39   29  -41
40   31  -53
41  -54   32
42  -58   33
43   -4   35
44    5   38
45   28   39
46   40   41
47   -3   43
48  -19   44
49   45   30
50   15   47
51   16   46
52   48    8
53   50   36
54   49   14
55   51   42
56    4   52
57   54   55
58   56   26
59   58   27
60   37   59
61   60   57
62   53   61
63   62   34

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.421262 9.680179 7.561878 8.866791 9.755231 8.341459 8.320339 8.914600 8.795754 8.959271 8.739580 9.537032 9.382687 7.007627 9.581573 9.408113 9.572461 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.602725 9.506272 8.765881 7.072468 9.654100 8.818509 8.842427 7.643596 8.359447 8.297142 6.889716 8.128240 5.543663 8.196093 8.986185 8.222187 5.156853 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
6.948653 7.755084 7.047978 7.141356 7.520508 7.720542 8.267072 7.099196 6.413020 6.491494 5.975453 6.901792 4.719195 6.040813 5.181521 4.291874 6.437698 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.593662 3.913927 4.769026 6.001996 4.691880 4.330406 3.881136 3.515225 3.141041 2.779972 2.380692 1.844840 

$commitment_bias
        [,1]      [,2]
63 0.3184599 0.6815401
62 0.4224130 0.5775870
53 0.1668699 0.8331301
50 0.5355600 0.4644400
15 0.5440313 0.4559687
47 0.5752380 0.4247620
43 0.3308038 0.6691962
35 0.6131345 0.3868655
22 0.5381975 0.4618025
36 0.3734838 0.6265162
23 0.3794561 0.6205439
1  0.2548330 0.7451670
61 0.4358088 0.5641912
60 0.5709855 0.4290145
37 0.2426234 0.7573766
24 0.4726926 0.5273074
2  0.6833015 0.3166985
3  0.4410418 0.5589582
59 0.6585810 0.3414190
58 0.3217546 0.6782454
56 0.2336161 0.7663839
4  0.3667225 0.6332775
52 0.2941602 0.7058398
48 0.4332453 0.5667547
44 0.6301602 0.3698398
5  0.4200283 0.5799717
38 0.5168888 0.4831112
25 0.5989957 0.4010043
6  0.2908677 0.7091323
7  0.5821987 0.4178013
8  0.2392514 0.7607486
26 0.5041689 0.4958311
9  0.5158173 0.4841827
27 0.5563013 0.4436987
10 0.4880353 0.5119647
57 0.4191394 0.5808606
54 0.4669979 0.5330021
49 0.7744939 0.2255061
45 0.6890069 0.3109931
28 0.3464829 0.6535171
11 0.5904309 0.4095691
39 0.2976835 0.7023165
29 0.4982265 0.5017735
12 0.5319719 0.4680281
30 0.4725169 0.5274831
13 0.2261650 0.7738350
14 0.4731931 0.5268069
55 0.2735027 0.7264973
51 0.8495109 0.1504891
16 0.4513317 0.5486683
46 0.2592059 0.7407941
40 0.5873947 0.4126053
31 0.4160875 0.5839125
17 0.3855883 0.6144117
18 0.2422081 0.7577919
41 0.3101788 0.6898212
32 0.4931969 0.5068031
19 0.1663567 0.8336433
42 0.5110464 0.4889536
33 0.5206327 0.4793673
20 0.4865573 0.5134427
34 0.3216124 0.6783876
21 0.6734907 0.3265093

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-9" 
2  "2"  "-13"
3  "3"  "-15"
4  "4"  "-17"
5  "5"  "-20"
6  "6"  "-23"
7  "7"  "-25"
8  "8"  "-27"
9  "9"  "-30"
10 "10" "-32"
11 "11" "-35"
12 "12" "-39"
13 "13" "-42"
14 "14" "-45"
15 "15" "-1" 
16 "16" "-47"
17 "17" "-49"
18 "18" "-51"
19 "19" "-55"
20 "20" "-60"
21 "21" "-62"
22 "22" "-6" 
23 "23" "-8" 
24 "24" "-12"
25 "25" "6"  
26 "26" "-29"
27 "27" "10" 
28 "28" "11" 
29 "29" "-38"
30 "30" "13" 
31 "31" "17" 
32 "32" "19" 
33 "33" "-59"
34 "34" "21" 
35 "35" "-5" 
36 "36" "23" 
37 "37" "24" 
38 "38" "-22"
39 "39" "29" 
40 "40" "31" 
41 "41" "-54"
42 "42" "-58"
43 "43" "-4" 
44 "44" "5"  
45 "45" "28" 
46 "46" "40" 
47 "47" "-3" 
48 "48" "-19"
49 "49" "45" 
50 "50" "15" 
51 "51" "16" 
52 "52" "48" 
53 "53" "50" 
54 "54" "49" 
55 "55" "51" 
56 "56" "4"  
57 "57" "54" 
58 "58" "56" 
59 "59" "58" 
60 "60" "37" 
61 "61" "60" 
62 "62" "53" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -9   6.10
2         1      -10   6.10
3         2      -13   5.75
4         2      -14   5.75
5         3      -15   7.85
6         3      -16   7.85
7         4      -17   6.80
8         4      -18   6.80
9         5      -20   5.75
10        5      -21   5.75
11        6      -23   7.15
12        6      -24   7.15
13        7      -25   7.15
14        7      -26   7.15
15        8      -27   6.45
16        8      -28   6.45
17        9      -30   6.80
18        9      -31   6.80
19       10      -32   6.45
20       10      -33   6.45
21       11      -35   6.80
22       11      -36   6.80
23       12      -39   6.10
24       12      -40   6.10
25       13      -42   6.10
26       13      -43   6.10
27       14      -45   8.55
28       14      -46   8.55
29       15       -1   6.10
30       15       -2   6.10
31       16      -47   6.10
32       16      -48   6.10
33       17      -49   6.10
34       17      -50   6.10
35       18      -51   5.75
36       18      -52   5.75
37       19      -55   6.10
38       19      -56   6.10
39       20      -60   6.80
40       20      -61   6.80
41       21      -62   8.55
42       21      -63   8.55
43       22       -6   5.75
44       22       -7   5.75
45       23       -8   6.80
46       23        1   0.70
47       24      -12   6.80
48       24        2   1.05
49       25        6   0.70
50       25        7   0.70
51       26      -29   7.15
52       26        9   0.35
53       27       10   0.70
54       27      -34   7.15
55       28       11   1.75
56       28      -37   8.55
57       29      -38   7.50
58       29       12   1.40
59       30       13   3.85
60       30      -44   9.95
61       31       17   1.40
62       31       18   1.75
63       32       19   0.35
64       32      -57   6.45
65       33      -59   7.15
66       33       20   0.35
67       34       21   1.75
68       34      -64  10.30
69       35       -5   8.55
70       35       22   2.80
71       36       23   1.05
72       36      -11   7.85
73       37       24   1.75
74       37        3   0.70
75       38      -22   8.55
76       38       25   0.70
77       39       29   0.35
78       39      -41   7.85
79       40       31   0.35
80       40      -53   7.85
81       41      -54   7.15
82       41       32   0.70
83       42      -58   8.55
84       42       33   1.40
85       43       -4   9.25
86       43       35   0.70
87       44        5   3.15
88       44       38   0.35
89       45       28   1.05
90       45       39   1.75
91       46       40   0.70
92       46       41   1.40
93       47       -3  10.65
94       47       43   1.40
95       48      -19   9.60
96       48       44   0.70
97       49       45   0.70
98       49       30   0.35
99       50       15   5.25
100      50       47   0.70
101      51       16   3.15
102      51       46   0.70
103      52       48   0.35
104      52        8   3.50
105      53       50   0.35
106      53       36   3.85
107      54       49   0.35
108      54       14   2.10
109      55       51   0.35
110      55       42   1.05
111      56        4   4.20
112      56       52   1.05
113      57       54   0.70
114      57       55   1.75
115      58       56   0.70
116      58       26   4.55
117      59       58   0.35
118      59       27   4.90
119      60       37   3.85
120      60       59   0.35
121      61       60   0.35
122      61       57   1.40
123      62       53   1.50
124      62       61   0.45
125      63       62   0.45
126      63       34   3.35

$root_state_time
[1] 1.35

